Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0529671  \pm     0.00022703          0.00428624
   Be7_862            0.450523  \pm     0.00193105          0.00428624
        B8         0.000543821  \pm     8.2722e-06           0.0152112
       N13           0.0307825  \pm     0.00646522            0.210029
       O15           0.0278154  \pm     0.00244362           0.0878511
       F17            0.000552  \pm              0                   0
      Kr85             19867.7  \pm        5163.07            0.259872
     Bi210              730950  \pm        7614.83           0.0104177
       C11             3937.31  \pm        152.227           0.0386626
       C14         1.02923e+11  \pm         320066         3.10977e-06
       C10            -12.7786  \pm        104.849            -8.20502
     Tl208              2397.8  \pm        72.4708           0.0302238
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        221.525          0.00582104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm      0.0311231          0.00520793
       pep           0.0136872  \pm    0.000521613           0.0381097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525223  \pm    0.000227341          0.00432847
   Be7_862            0.446739  \pm      0.0019337          0.00432847
        B8         0.000525994  \pm    8.48998e-06           0.0161408
       N13           0.0305112  \pm      0.0080072            0.262434
       O15           0.0268971  \pm     0.00262787            0.097701
       F17            0.000552  \pm              0                   0
      Kr85             35794.6  \pm        6250.72            0.174627
     Bi210              732588  \pm        9132.25           0.0124657
       C11             4507.02  \pm        158.828           0.0352402
       C14         1.02923e+11  \pm         322127          3.1298e-06
       C10              78.707  \pm        106.663             1.35519
     Tl208             2406.59  \pm        73.3906           0.0304957
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        226.302          0.00597214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94771  \pm       0.026151          0.00439683
       pep           0.0150152  \pm      0.0005021           0.0334393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522763  \pm    0.000170462          0.00326079
   Be7_862            0.444647  \pm      0.0014499          0.00326079
        B8         0.000513902  \pm     7.7526e-06           0.0150858
       N13           0.0386746  \pm     0.00301586           0.0779805
       O15           0.0211125  \pm     0.00247404            0.117183
       F17            0.000552  \pm              0                   0
      Kr85             23185.4  \pm        4030.85            0.173853
     Bi210              746645  \pm        6790.97          0.00909532
       C11             4585.52  \pm        151.897           0.0331254
       C14         1.02923e+11  \pm         293602         2.85265e-06
       C10             208.021  \pm        101.504            0.487949
     Tl208             2470.48  \pm        73.1957           0.0296281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        212.331          0.00563634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96063  \pm      0.0298535          0.00500844
       pep           0.0144399  \pm    0.000423618           0.0293366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520992  \pm    0.000209542          0.00402198
   Be7_862             0.44314  \pm      0.0017823          0.00402198
        B8         0.000518482  \pm    7.51355e-06           0.0144914
       N13           0.0373139  \pm     0.00497236            0.133257
       O15           0.0227969  \pm     0.00171684           0.0753105
       F17            0.000552  \pm              0                   0
      Kr85             27772.8  \pm        4563.53            0.164316
     Bi210              746543  \pm        3374.53          0.00452021
       C11             4358.41  \pm        140.802            0.032306
       C14         1.02922e+11  \pm         318060         3.09029e-06
       C10            -9.79417  \pm        104.409            -10.6603
     Tl208                2478  \pm        72.6773            0.029329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        213.053          0.00561355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01178  \pm       0.029159          0.00485032
       pep           0.0139276  \pm    0.000410714           0.0294893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526491  \pm    0.000192415          0.00365467
   Be7_862            0.447817  \pm     0.00163662          0.00365467
        B8         0.000515088  \pm    8.35692e-06           0.0162243
