Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34662.7  \pm        6005.72            0.173262
     Bi210              739536  \pm        8711.41           0.0117796
       C11             4198.33  \pm        158.296           0.0377045
       C14         1.02923e+11  \pm         321550         3.12419e-06
       C10              4.7393  \pm        107.824             22.7511
     Tl208             2387.22  \pm        71.9216           0.0301278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        217.384          0.00571754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99617  \pm      0.0287983          0.00480277
       pep           0.0148077  \pm    0.000419664            0.028341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000171686          0.00326391
   Be7_862            0.447412  \pm     0.00146031          0.00326391
        B8         0.000532554  \pm    8.33847e-06           0.0156575
       N13            0.027997  \pm     0.00697095            0.248989
       O15           0.0215612  \pm     0.00208856           0.0968668
       F17            0.000552  \pm              0                   0
      Kr85             35297.6  \pm        5080.65            0.143938
     Bi210              750304  \pm        7222.99          0.00962675
       C11             4562.61  \pm        145.959           0.0319901
       C14         1.02923e+11  \pm         318800         3.09747e-06
       C10            -55.2466  \pm        98.4494              -1.782
     Tl208             2514.09  \pm        72.7562           0.0289394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.6  \pm        209.075          0.00550043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95479  \pm      0.0301975          0.00507112
       pep            0.013971  \pm    0.000342652            0.024526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525438  \pm    0.000126851           0.0024142
   Be7_862            0.446922  \pm     0.00107896           0.0024142
        B8           0.0005334  \pm    8.33487e-06           0.0156259
       N13            0.037328  \pm      0.0088818            0.237939
       O15           0.0247463  \pm      0.0018881           0.0762986
       F17            0.000552  \pm              0                   0
      Kr85             27178.9  \pm        8078.91            0.297249
     Bi210              735104  \pm        9787.28           0.0133141
       C11             4408.93  \pm        140.085            0.031773
       C14         1.02923e+11  \pm         324024         3.14823e-06
       C10             54.6161  \pm        106.866             1.95668
     Tl208                2476  \pm        73.6639           0.0297512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        215.977          0.00571178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm       0.026733          0.00445659
       pep           0.0148296  \pm    0.000505091           0.0340597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523111  \pm    0.000210817          0.00403005
   Be7_862            0.444943  \pm     0.00179314          0.00403005
        B8         0.000531952  \pm    6.98803e-06           0.0131366
       N13           0.0288225  \pm     0.00372247            0.129151
       O15           0.0199996  \pm     0.00242963            0.121484
       F17            0.000552  \pm              0                   0
      Kr85             35080.3  \pm        4532.55            0.129205
     Bi210              761584  \pm        5525.76          0.00725561
       C11             4627.25  \pm        145.447           0.0314328
       C14         1.02923e+11  \pm         315901         3.06931e-06
       C10             68.8274  \pm        104.011             1.51119
     Tl208             2475.02  \pm         69.508           0.0280838
      Be11              4.7856  \pm              0                   0
  ExtTl208               38060  \pm        210.368          0.00552726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96597  \pm      0.0286994          0.00481052
       pep           0.0145656  \pm    0.000340816           0.0233987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000190206            0.003619
   Be7_862             0.44704  \pm     0.00161784            0.003619
        B8         0.000533959  \pm    8.04145e-06             0.01506
       N13           0.0189001  \pm     0.00242319             0.12821
       O15           0.0223374  \pm     0.00151725           0.0679242
       F17            0.000552  \pm              0                   0
      Kr85             46429.4  \pm        4015.27           0.0864811
     Bi210              758921  \pm        3934.03          0.00518372
       C11             4475.39  \pm        141.176            0.031545
       C14         1.02923e+11  \pm         318765         3.09713e-06
       C10              97.407  \pm        106.655             1.09494
     Tl208              2434.8  \pm        72.9543           0.0299632
      Be11              4.7856  \pm              0                   0
