       C14         1.02922e+11  \pm         249929         2.42833e-06
       C10               36.23  \pm         99.001             2.73257
     Tl208             2372.44  \pm         74.939           0.0315873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.7  \pm         206.36           0.0054661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01244  \pm      0.0287329          0.00477891
       pep            0.013802  \pm    0.000387284           0.0280601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000129385          0.00246395
   Be7_862            0.446644  \pm     0.00110051          0.00246395
        B8         0.000533315  \pm     8.3343e-06           0.0156273
       N13           0.0408714  \pm     0.00445259            0.108941
       O15           0.0266884  \pm     0.00212452           0.0796044
       F17            0.000552  \pm              0                   0
      Kr85             15186.2  \pm        4820.95            0.317455
     Bi210              730167  \pm        7872.82           0.0107822
       C11             4131.53  \pm          138.1            0.033426
       C14         1.02922e+11  \pm         317723         3.08701e-06
       C10             24.6498  \pm        101.173             4.10441
     Tl208             2491.17  \pm        73.5777           0.0295354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        208.621          0.00551232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0037  \pm      0.0316331          0.00526893
       pep           0.0143739  \pm    0.000428654           0.0298217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528795  \pm    0.000214209          0.00405089
   Be7_862            0.449778  \pm       0.001822          0.00405089
        B8         0.000534196  \pm     8.4542e-06            0.015826
       N13           0.0360735  \pm     0.00865187             0.23984
       O15           0.0230127  \pm      0.0022669           0.0985067
       F17            0.000552  \pm              0                   0
      Kr85             17291.9  \pm        6441.65            0.372525
     Bi210              738086  \pm        9813.74           0.0132962
       C11             4580.49  \pm        153.947           0.0336093
       C14         1.02922e+11  \pm         321633         3.12501e-06
       C10             100.739  \pm         108.77             1.07973
     Tl208             2522.88  \pm        74.1961           0.0294093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        227.349          0.00604713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01423  \pm       0.028651          0.00476387
       pep           0.0141601  \pm    0.000196591           0.0138834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm    0.000189387          0.00361127
   Be7_862            0.446068  \pm     0.00161087          0.00361127
        B8         0.000537271  \pm     7.9081e-06            0.014719
       N13           0.0295584  \pm     0.00414456            0.140216
       O15           0.0230772  \pm    0.000406837           0.0176294
       F17            0.000552  \pm              0                   0
      Kr85             26242.9  \pm        4779.84            0.182138
     Bi210              758537  \pm           4481          0.00590743
       C11              4566.2  \pm        130.775           0.0286397
       C14         1.02922e+11  \pm         323990         3.14791e-06
       C10            -193.636  \pm        101.266           -0.522973
     Tl208             2533.27  \pm        72.6768            0.028689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.7  \pm        208.233          0.00552802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94372  \pm      0.0298502          0.00502215
       pep           0.0142377  \pm    0.000465307           0.0326813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528096  \pm    0.000181541          0.00343765
   Be7_862            0.449183  \pm     0.00154413          0.00343765
        B8         0.000518938  \pm    7.50673e-06           0.0144656
       N13           0.0234557  \pm     0.00391634            0.166968
       O15           0.0231945  \pm     0.00195975            0.084492
       F17            0.000552  \pm              0                   0
      Kr85               36747  \pm        5171.99            0.140746
     Bi210              749509  \pm        4057.59          0.00541367
       C11             4569.51  \pm        141.635           0.0309956
       C14         1.02922e+11  \pm         322774         3.13609e-06
       C10             141.158  \pm        105.982            0.750799
     Tl208             2679.28  \pm        74.0375           0.0276334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.6  \pm        219.861          0.00586834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
