        pp              6.0226  \pm      0.0293217           0.0048686
       pep           0.0147214  \pm    0.000246605           0.0167515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm     0.00019682          0.00373442
   Be7_862            0.448288  \pm      0.0016741          0.00373442
        B8         0.000522885  \pm    8.22377e-06           0.0157277
       N13           0.0242573  \pm     0.00481829            0.198633
       O15           0.0203764  \pm    0.000868524            0.042624
       F17            0.000552  \pm              0                   0
      Kr85             31933.4  \pm        4887.48            0.153052
     Bi210              765969  \pm        4560.58            0.005954
       C11             4648.93  \pm        132.235           0.0284442
       C14         1.02922e+11  \pm         320811         3.11702e-06
       C10             -9.4001  \pm        104.049             -11.069
     Tl208             2376.55  \pm        73.3801           0.0308767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.8  \pm        217.697          0.00574842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00396  \pm      0.0297577          0.00495634
       pep           0.0141473  \pm    0.000399265            0.028222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000183646          0.00349738
   Be7_862             0.44663  \pm     0.00156204          0.00349738
        B8         0.000529786  \pm    8.39629e-06           0.0158485
       N13           0.0401091  \pm     0.00606739            0.151272
       O15           0.0251384  \pm     0.00171066           0.0680497
       F17            0.000552  \pm              0                   0
      Kr85             23610.7  \pm        4443.22            0.188187
     Bi210              728845  \pm        5510.52          0.00756062
       C11             4413.51  \pm        143.875           0.0325988
       C14         1.02922e+11  \pm         320992         3.11878e-06
       C10            -95.5245  \pm        104.885            -1.09799
     Tl208             2643.94  \pm        74.7149           0.0282589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        225.347           0.0059789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0302009          0.00504774
       pep           0.0137989  \pm    0.000522035           0.0378316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530581  \pm    0.000188272          0.00354841
   Be7_862            0.451296  \pm     0.00160138          0.00354841
        B8         0.000522095  \pm    8.36519e-06           0.0160223
       N13             0.01475  \pm     0.00634122            0.429914
       O15           0.0244856  \pm     0.00257105            0.105003
       F17            0.000552  \pm              0                   0
      Kr85             33692.3  \pm        5696.04            0.169061
     Bi210              762339  \pm        8155.33           0.0106978
       C11             4050.96  \pm        158.069           0.0390202
       C14         1.02922e+11  \pm         322820         3.13654e-06
       C10             91.9186  \pm        107.443             1.16889
     Tl208             2621.21  \pm        74.3646           0.0283704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.7  \pm        224.624          0.00595634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm      0.0313013           0.0052339
       pep           0.0135402  \pm    0.000400763            0.029598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm     0.00021835          0.00414621
   Be7_862            0.447932  \pm     0.00185722          0.00414621
        B8         0.000517318  \pm    8.41647e-06           0.0162694
       N13           0.0263975  \pm     0.00608969            0.230692
       O15            0.026869  \pm     0.00172088            0.064047
       F17            0.000552  \pm              0                   0
      Kr85             28592.3  \pm         5340.3            0.186774
     Bi210              744280  \pm        5436.92          0.00730494
       C11             4309.41  \pm        142.904           0.0331608
       C14         1.02923e+11  \pm         321986         3.12843e-06
       C10             134.101  \pm        107.047            0.798256
     Tl208             2537.51  \pm        74.5357           0.0293735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.2  \pm        225.133          0.00598135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02621  \pm        0.03112          0.00516411
       pep           0.0140784  \pm    0.000528408           0.0375333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527328  \pm     0.00023331          0.00442438
