Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321145         3.12027e-06
       C10             17.0193  \pm        105.506             6.19918
     Tl208             2442.85  \pm        74.2447           0.0303927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm        206.065          0.00546777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92103  \pm      0.0311142          0.00525486
       pep           0.0152509  \pm    0.000501772            0.032901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm    0.000220254          0.00419171
   Be7_862            0.446933  \pm     0.00187342          0.00419171
        B8         0.000508227  \pm    8.27723e-06           0.0162865
       N13           0.0399699  \pm     0.00782006            0.195648
       O15           0.0212322  \pm     0.00260752             0.12281
       F17            0.000552  \pm              0                   0
      Kr85             19000.4  \pm        6180.92            0.325304
     Bi210              740230  \pm        9399.52           0.0126981
       C11             4536.52  \pm        158.495           0.0349375
       C14         1.02922e+11  \pm         320606         3.11502e-06
       C10             208.328  \pm        108.031            0.518559
     Tl208             2630.08  \pm        74.0227           0.0281447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm        226.941          0.00600269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm      0.0303393          0.00505042
       pep           0.0152298  \pm    0.000494058           0.0324402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000222656          0.00423778
   Be7_862            0.446896  \pm     0.00189384          0.00423778
        B8         0.000513479  \pm    8.37624e-06           0.0163127
       N13           0.0397578  \pm     0.00790415            0.198808
       O15           0.0183686  \pm     0.00250494            0.136371
       F17            0.000552  \pm              0                   0
      Kr85             20608.5  \pm        6103.79            0.296179
     Bi210              747577  \pm        8967.72           0.0119957
       C11             4523.35  \pm        153.607           0.0339588
       C14         1.02922e+11  \pm         322593         3.13433e-06
       C10             95.4821  \pm        105.613              1.1061
     Tl208                2566  \pm        73.8415           0.0287769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        224.338          0.00590697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97273  \pm       0.031204          0.00522441
       pep            0.014588  \pm    0.000518482           0.0355417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm    0.000225519          0.00429431
   Be7_862            0.446683  \pm      0.0019182          0.00429431
        B8         0.000540441  \pm    8.50752e-06           0.0157418
       N13           0.0395716  \pm     0.00761023            0.192316
       O15            0.023236  \pm     0.00257876            0.110981
       F17            0.000552  \pm              0                   0
      Kr85             21471.2  \pm        5843.75            0.272167
     Bi210              738153  \pm        8461.67           0.0114633
       C11             4672.75  \pm        158.852           0.0339954
       C14         1.02923e+11  \pm         322214         3.13065e-06
       C10            -115.103  \pm        105.651            -0.91788
     Tl208             2438.05  \pm        73.5805             0.03018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm         227.09          0.00600033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97369  \pm      0.0309096          0.00517428
       pep           0.0144069  \pm    0.000477542           0.0331467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000224042          0.00426149
   Be7_862            0.447177  \pm     0.00190564          0.00426149
        B8         0.000530759  \pm    8.42669e-06           0.0158767
       N13           0.0243693  \pm     0.00735408            0.301777
       O15           0.0241557  \pm      0.0021854           0.0904712
       F17            0.000552  \pm              0                   0
      Kr85             33604.8  \pm        5782.55            0.172075
     Bi210              752271  \pm        6920.15          0.00919902
       C11             4554.32  \pm        146.067           0.0320722
       C14         1.02923e+11  \pm         320789          3.1168e-06
       C10             177.399  \pm        105.642            0.595504
     Tl208             2509.99  \pm        73.9344           0.0294561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        215.933          0.00568811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98107  \pm      0.0240383          0.00401907
       pep           0.0146219  \pm    0.000119651          0.00818295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523318  \pm    0.000105379          0.00201367
