Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447442  \pm     0.00177234          0.00396105
        B8         0.000521353  \pm    8.30654e-06           0.0159327
       N13           0.0280912  \pm     0.00585027             0.20826
       O15           0.0188256  \pm     0.00260369            0.138306
       F17            0.000552  \pm              0                   0
      Kr85             27448.4  \pm        5205.01            0.189629
     Bi210              761520  \pm        7961.48           0.0104547
       C11             4622.74  \pm        154.725           0.0334704
       C14         1.02923e+11  \pm         319839         3.10757e-06
       C10             289.936  \pm        98.7903            0.340732
     Tl208             2570.37  \pm        71.3242           0.0277486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm         199.97          0.00525895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97988  \pm      0.0310344          0.00518981
       pep           0.0143241  \pm    0.000394142           0.0275161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527228  \pm    0.000199067          0.00377573
   Be7_862            0.448445  \pm     0.00169321          0.00377573
        B8         0.000534918  \pm     9.0222e-06           0.0168665
       N13           0.0350874  \pm      0.0077005            0.219466
       O15           0.0224642  \pm     0.00206678           0.0920033
       F17            0.000552  \pm              0                   0
      Kr85             18539.4  \pm        6192.33            0.334008
     Bi210              747601  \pm        9088.25           0.0121566
       C11              4587.5  \pm        151.996           0.0331326
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10             109.303  \pm        110.959             1.01515
     Tl208              2432.5  \pm        74.1666           0.0304899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm        229.115          0.00603233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97745  \pm       0.030262          0.00506269
       pep           0.0141186  \pm    0.000609577           0.0431755
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053125  \pm    0.000223298          0.00420325
   Be7_862            0.451866  \pm     0.00189931          0.00420325
        B8         0.000515862  \pm    7.57226e-06           0.0146789
       N13            0.021163  \pm     0.00544633            0.257352
       O15           0.0246418  \pm     0.00274732             0.11149
       F17            0.000552  \pm              0                   0
      Kr85             27364.4  \pm        4836.76            0.176754
     Bi210              752469  \pm        4296.24          0.00570953
       C11             4331.92  \pm        155.365           0.0358653
       C14         1.02922e+11  \pm         316657         3.07667e-06
       C10             197.842  \pm        107.327            0.542488
     Tl208             2474.35  \pm        72.5364           0.0293153
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        216.425           0.0057266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95906  \pm      0.0307685          0.00516331
       pep           0.0152108  \pm    0.000517081           0.0339942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524744  \pm    0.000234281          0.00446467
   Be7_862            0.446332  \pm     0.00199273          0.00446467
        B8          0.00052045  \pm    8.31814e-06           0.0159826
       N13           0.0328067  \pm     0.00857874            0.261494
       O15           0.0184298  \pm     0.00262869            0.142633
       F17            0.000552  \pm              0                   0
      Kr85             26347.2  \pm        6134.92            0.232849
     Bi210              757254  \pm        9590.73           0.0126651
       C11             4500.43  \pm        156.922           0.0348683
       C14         1.02923e+11  \pm         320755         3.11647e-06
       C10            -147.704  \pm        103.214           -0.698789
     Tl208              2538.2  \pm        73.5543           0.0289789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.6  \pm        228.158          0.00598469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm      0.0309881          0.00515968
       pep           0.0134339  \pm    0.000480327           0.0357549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526805  \pm    0.000220211          0.00418013
   Be7_862            0.448084  \pm     0.00187305          0.00418013
        B8         0.000530077  \pm    8.43955e-06           0.0159214
       N13           0.0313753  \pm     0.00754256            0.240398
       O15           0.0265328  \pm     0.00236859           0.0892703
       F17            0.000552  \pm              0                   0
      Kr85             23224.6  \pm        5916.47             0.25475
