Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               29719  \pm        6076.58            0.204467
     Bi210              744179  \pm        9125.79           0.0122629
       C11             4181.67  \pm        155.906           0.0372833
       C14         1.02922e+11  \pm         321220           3.121e-06
       C10             161.319  \pm        106.133            0.657905
     Tl208             2297.48  \pm        74.0741           0.0322414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        212.506          0.00561319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06161  \pm      0.0304093          0.00501671
       pep           0.0140879  \pm    0.000511818           0.0363304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528526  \pm    0.000214922          0.00406643
   Be7_862            0.449549  \pm     0.00182806          0.00406643
        B8         0.000531726  \pm    8.45076e-06           0.0158931
       N13            0.014841  \pm      0.0067009            0.451514
       O15           0.0213589  \pm     0.00250724            0.117386
       F17            0.000552  \pm              0                   0
      Kr85             39806.6  \pm         5801.9            0.145752
     Bi210              770887  \pm        7776.57           0.0100878
       C11             4615.14  \pm         156.58           0.0339275
       C14         1.02923e+11  \pm         320424         3.11325e-06
       C10            -13.9086  \pm        106.402             -7.6501
     Tl208             2494.81  \pm        74.4296           0.0298337
      Be11              4.7856  \pm              0                   0
  ExtTl208               37528  \pm        228.498          0.00608873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0288968          0.00482106
       pep           0.0153658  \pm    0.000530214           0.0345062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523492  \pm    0.000196579          0.00375515
   Be7_862            0.445267  \pm     0.00167204          0.00375515
        B8         0.000527239  \pm    8.50717e-06           0.0161353
       N13            0.038873  \pm     0.00483782            0.124452
       O15           0.0223374  \pm     0.00278844            0.124833
       F17            0.000552  \pm              0                   0
      Kr85             25149.1  \pm        5474.37            0.217677
     Bi210              736864  \pm        7732.96           0.0104944
       C11             4349.45  \pm        164.932           0.0379202
       C14         1.02923e+11  \pm         324690          3.1547e-06
       C10             155.849  \pm        109.003            0.699411
     Tl208             2564.94  \pm        74.3251           0.0289773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.2  \pm        232.286          0.00614072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93714  \pm      0.0299343          0.00504188
       pep           0.0148044  \pm    0.000504709           0.0340919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000225237          0.00427005
   Be7_862            0.448661  \pm      0.0019158          0.00427005
        B8         0.000527059  \pm    8.42366e-06           0.0159824
       N13           0.0334822  \pm     0.00782456            0.233693
       O15           0.0221904  \pm     0.00255413            0.115101
       F17            0.000552  \pm              0                   0
      Kr85             25723.7  \pm        6028.64            0.234361
     Bi210              744606  \pm        9007.85           0.0120975
       C11             4413.14  \pm        156.906           0.0355542
       C14         1.02923e+11  \pm         320550         3.11447e-06
       C10            -111.087  \pm        104.442           -0.940183
     Tl208             2433.79  \pm        74.2624           0.0305131
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.6  \pm        226.468          0.00593554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0281652          0.00469048
       pep           0.0150086  \pm    0.000395044           0.0263211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000208974           0.0039772
   Be7_862            0.446916  \pm     0.00177747           0.0039772
        B8         0.000524023  \pm    8.59374e-06           0.0163995
       N13           0.0342205  \pm     0.00773256            0.225963
       O15           0.0205954  \pm     0.00196842           0.0955757
       F17            0.000552  \pm              0                   0
      Kr85             27086.1  \pm           5344            0.197297
     Bi210              749036  \pm        8079.41           0.0107864
       C11             4656.33  \pm         145.29           0.0312026
       C14         1.02923e+11  \pm         315423         3.06467e-06
       C10             -12.065  \pm        102.918            -8.53023
     Tl208             2583.57  \pm         73.169           0.0283209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        210.205          0.00555901
