Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2602.37  \pm        74.5075           0.0286307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.7  \pm        216.319          0.00571822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0273231          0.00457527
       pep           0.0147975  \pm    0.000328091           0.0221721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm     0.00018149          0.00343957
   Be7_862            0.448807  \pm      0.0015437          0.00343957
        B8         0.000514127  \pm    7.94801e-06           0.0154593
       N13           0.0321988  \pm     0.00226574           0.0703673
       O15           0.0202393  \pm     0.00125464           0.0619906
       F17            0.000552  \pm              0                   0
      Kr85             22221.6  \pm        3013.87            0.135628
     Bi210              750616  \pm        2462.27          0.00328033
       C11             4722.17  \pm        128.467           0.0272051
       C14         1.02923e+11  \pm         310294         3.01483e-06
       C10             195.216  \pm        102.855            0.526874
     Tl208             2474.13  \pm        71.5217           0.0289079
      Be11              4.7856  \pm              0                   0
  ExtTl208               37379  \pm         206.16          0.00551541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0311966          0.00521867
       pep           0.0145346  \pm     0.00050704            0.034885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000217793          0.00416233
   Be7_862            0.445058  \pm     0.00185248          0.00416233
        B8         0.000510311  \pm    8.30801e-06           0.0162803
       N13           0.0374486  \pm     0.00791775             0.21143
       O15           0.0232847  \pm     0.00258317            0.110938
       F17            0.000552  \pm              0                   0
      Kr85             26175.6  \pm        6176.41            0.235961
     Bi210              740116  \pm        9503.82            0.012841
       C11             4390.08  \pm        159.207           0.0362652
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             83.6461  \pm        105.442             1.26058
     Tl208             2515.52  \pm        72.2765           0.0287323
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.9  \pm        219.656          0.00577756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm       0.029483          0.00492128
       pep           0.0142558  \pm    0.000480599           0.0337125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000219003          0.00416591
   Be7_862            0.447148  \pm     0.00186278          0.00416591
        B8         0.000528763  \pm    8.54282e-06           0.0161562
       N13           0.0243354  \pm     0.00731266            0.300494
       O15           0.0235799  \pm      0.0023764            0.100781
       F17            0.000552  \pm              0                   0
      Kr85             39160.8  \pm        5662.02            0.144584
     Bi210              752884  \pm        8461.07           0.0112382
       C11             4512.99  \pm        152.653           0.0338253
       C14         1.02923e+11  \pm         318187         3.09151e-06
       C10            -107.212  \pm        104.734           -0.976889
     Tl208             2593.27  \pm        74.2508           0.0286321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.9  \pm        225.226          0.00590991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0301048          0.00503056
       pep           0.0152457  \pm    0.000443329           0.0290789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528942  \pm    0.000223902          0.00423301
   Be7_862            0.449903  \pm     0.00190444          0.00423301
        B8         0.000527974  \pm    8.46685e-06           0.0160365
       N13           0.0296085  \pm     0.00721287            0.243608
       O15           0.0201525  \pm     0.00210885            0.104645
       F17            0.000552  \pm              0                   0
      Kr85             24910.7  \pm        5369.49             0.21555
     Bi210              750357  \pm        7362.03          0.00981137
       C11             4292.22  \pm        147.667           0.0344034
       C14         1.02923e+11  \pm         320914         3.11801e-06
       C10             155.982  \pm        107.848            0.691415
     Tl208             2558.91  \pm        74.2982            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        225.306          0.00593855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02143  \pm      0.0297056          0.00493331
