Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             24640.8  \pm        5152.69            0.209113
     Bi210              745046  \pm        6397.43          0.00858663
       C11             4513.68  \pm        155.985           0.0345582
       C14         1.02922e+11  \pm         321895         3.12755e-06
       C10             31.1777  \pm        103.393             3.31623
     Tl208              2505.2  \pm        75.0441           0.0299553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        218.639          0.00577235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0302647          0.00507012
       pep           0.0146202  \pm    0.000346744           0.0237167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000199104          0.00378809
   Be7_862            0.447065  \pm     0.00169352          0.00378809
        B8         0.000524008  \pm    8.25232e-06           0.0157485
       N13           0.0488159  \pm     0.00615593            0.126105
       O15           0.0246335  \pm     0.00174345           0.0707755
       F17            0.000552  \pm              0                   0
      Kr85             13558.3  \pm        5675.25            0.418583
     Bi210              717089  \pm        7366.57           0.0102729
       C11             4203.11  \pm        142.229            0.033839
       C14         1.02922e+11  \pm         316260          3.0728e-06
       C10             121.379  \pm        104.854            0.863856
     Tl208              2376.7  \pm         71.999           0.0302937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.5  \pm        212.721          0.00557716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0168  \pm      0.0288153          0.00478914
       pep           0.0143822  \pm     0.00049551            0.034453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528851  \pm    0.000202542          0.00382984
   Be7_862            0.449825  \pm     0.00172276          0.00382984
        B8         0.000527795  \pm    8.24498e-06           0.0156215
       N13           0.0262824  \pm     0.00297946            0.113364
       O15           0.0249479  \pm     0.00240554           0.0964224
       F17            0.000552  \pm              0                   0
      Kr85             29717.2  \pm        4187.29            0.140904
     Bi210              738854  \pm         5572.8           0.0075425
       C11             4419.18  \pm        148.865           0.0336862
       C14         1.02922e+11  \pm         318826         3.09773e-06
       C10             147.418  \pm        103.133            0.699596
     Tl208             2446.66  \pm        71.8171           0.0293531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.4  \pm        200.741           0.0053586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02274  \pm      0.0301983          0.00501404
       pep            0.013914  \pm    0.000476508           0.0342466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529638  \pm    0.000220712          0.00416722
   Be7_862            0.450494  \pm     0.00187731          0.00416722
        B8         0.000525639  \pm    8.40915e-06           0.0159979
       N13           0.0242851  \pm     0.00368328            0.151668
       O15           0.0250094  \pm      0.0020412           0.0816173
       F17            0.000552  \pm              0                   0
      Kr85             24794.9  \pm        4096.46            0.165214
     Bi210              747975  \pm        2444.74          0.00326847
       C11             4512.89  \pm         142.83           0.0316493
       C14         1.02923e+11  \pm         322193         3.13044e-06
       C10            -87.3116  \pm        101.971             -1.1679
     Tl208             2583.21  \pm        75.2747             0.02914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.7  \pm        213.526          0.00566612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03495  \pm      0.0310488          0.00514483
       pep           0.0144551  \pm    0.000517279           0.0357853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm     0.00022201          0.00421081
   Be7_862            0.448453  \pm     0.00188835          0.00421081
        B8         0.000514591  \pm    8.35758e-06           0.0162412
       N13           0.0297927  \pm     0.00812234            0.272629
       O15           0.0206698  \pm     0.00265765            0.128577
       F17            0.000552  \pm              0                   0
      Kr85             17774.9  \pm        6245.85            0.351386
     Bi210              763142  \pm         9386.2           0.0122994
       C11             4819.05  \pm        160.449           0.0332948
       C14         1.02922e+11  \pm         321281          3.1216e-06
       C10             288.426  \pm        109.813            0.380733
     Tl208             2553.71  \pm        74.4463           0.0291523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.2  \pm        225.526          0.00602268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
