Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37651.5  \pm        214.735          0.00570321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0304506          0.00509605
       pep           0.0143165  \pm    0.000182014           0.0127136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524107  \pm    0.000204714          0.00390596
   Be7_862             0.44579  \pm     0.00174124          0.00390596
        B8          0.00052034  \pm    8.10799e-06           0.0155821
       N13           0.0461926  \pm     0.00712582            0.154263
       O15           0.0238222  \pm     0.00109169           0.0458267
       F17            0.000552  \pm              0                   0
      Kr85             19044.9  \pm        5771.33            0.303038
     Bi210              726409  \pm         7826.9           0.0107748
       C11             4545.29  \pm        141.283           0.0310833
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10            -44.5234  \pm         105.21            -2.36303
     Tl208             2540.74  \pm        73.6434           0.0289851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.3  \pm        223.931          0.00594073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm      0.0304364          0.00507605
       pep            0.014639  \pm    0.000285946           0.0195332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527868  \pm    0.000242097          0.00458631
   Be7_862            0.448989  \pm      0.0020592          0.00458631
        B8          0.00052198  \pm    8.51156e-06           0.0163063
       N13          0.00540749  \pm     0.00671778             1.24231
       O15           0.0205405  \pm     0.00104962              0.0511
       F17            0.000552  \pm              0                   0
      Kr85             54892.3  \pm        4681.33           0.0852821
     Bi210              777213  \pm        6316.77          0.00812746
       C11             4866.73  \pm        146.063           0.0300126
       C14         1.02923e+11  \pm         320232         3.11137e-06
       C10           -0.156902  \pm        112.757            -718.647
     Tl208             2540.61  \pm        74.5869           0.0293579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm        243.062          0.00638761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03874  \pm      0.0309743          0.00512926
       pep           0.0149933  \pm    0.000366039           0.0244135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527408  \pm    0.000246203          0.00466816
   Be7_862            0.448598  \pm     0.00209413          0.00466816
        B8         0.000511607  \pm    8.34289e-06           0.0163072
       N13           0.0266557  \pm     0.00576883             0.21642
       O15           0.0178098  \pm     0.00201408            0.113089
       F17            0.000552  \pm              0                   0
      Kr85             23490.5  \pm        4639.42            0.197502
     Bi210              770134  \pm           8146           0.0105774
       C11             4678.72  \pm        150.426            0.032151
       C14         1.02922e+11  \pm         321532         3.12403e-06
       C10             347.259  \pm        109.731            0.315992
     Tl208             2596.55  \pm        73.9145           0.0284664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm         228.04          0.00605116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94091  \pm      0.0305182          0.00513695
       pep           0.0146954  \pm    0.000525689           0.0357724
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052342  \pm    0.000215127          0.00411002
   Be7_862            0.445206  \pm      0.0018298          0.00411002
        B8         0.000539413  \pm    8.49621e-06           0.0157509
       N13           0.0454404  \pm     0.00813301            0.178982
       O15           0.0226327  \pm     0.00270291            0.119425
       F17            0.000552  \pm              0                   0
      Kr85             18227.6  \pm        6198.01            0.340034
     Bi210              733268  \pm        9370.81           0.0127795
       C11              4370.4  \pm        161.672           0.0369925
       C14         1.02923e+11  \pm         321179         3.12058e-06
       C10             17.7835  \pm        107.442             6.04168
     Tl208              2377.9  \pm        73.0415           0.0307168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.2  \pm        226.299          0.00603508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0271233          0.00450094
       pep           0.0143059  \pm    0.000363474           0.0254073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053038  \pm    0.000157979           0.0029786
   Be7_862            0.451125  \pm     0.00134372           0.0029786
        B8         0.000527007  \pm    8.22649e-06           0.0156098
       N13           0.0339908  \pm     0.00379324            0.111596
