Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0230272  \pm     0.00247769            0.107599
       F17            0.000552  \pm              0                   0
      Kr85             20000.8  \pm        4459.45            0.222963
     Bi210              740324  \pm        4691.15          0.00633661
       C11             4589.16  \pm        155.493           0.0338826
       C14         1.02923e+11  \pm         321237         3.12114e-06
       C10             105.816  \pm        107.521             1.01611
     Tl208             2504.14  \pm        73.5571           0.0293742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        228.465          0.00606747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98356  \pm      0.0297691          0.00497514
       pep            0.014012  \pm    0.000466182           0.0332701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527753  \pm    0.000209461          0.00396891
   Be7_862            0.448891  \pm     0.00178161          0.00396891
        B8         0.000528079  \pm    8.36594e-06           0.0158422
       N13           0.0247689  \pm     0.00306187            0.123618
       O15           0.0256374  \pm     0.00215084           0.0838944
       F17            0.000552  \pm              0                   0
      Kr85             34696.4  \pm        4047.17            0.116645
     Bi210              744105  \pm        3245.97          0.00436224
       C11             4276.57  \pm        146.463           0.0342479
       C14         1.02922e+11  \pm         320677         3.11573e-06
       C10            -20.9659  \pm        102.395            -4.88389
     Tl208             2536.34  \pm         73.544           0.0289961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.7  \pm         212.52          0.00557623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94818  \pm      0.0362744           0.0060984
       pep           0.0157577  \pm    0.000484245           0.0307307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm     0.00035855          0.00681994
   Be7_862            0.447177  \pm     0.00304972          0.00681994
        B8         0.000528011  \pm     8.3339e-06           0.0157836
       N13           0.0363084  \pm       0.020111            0.553893
       O15           0.0177786  \pm     0.00286547            0.161175
       F17            0.000552  \pm              0                   0
      Kr85             20010.3  \pm        11062.2            0.552825
     Bi210              753784  \pm        18903.3           0.0250778
       C11             4678.66  \pm        170.737           0.0364928
       C14         1.02923e+11  \pm         321399         3.12271e-06
       C10            -18.3288  \pm        106.908            -5.83279
     Tl208             2559.99  \pm        74.0581            0.028929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        226.978          0.00598244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99058  \pm      0.0282482          0.00471544
       pep           0.0137997  \pm    0.000371842           0.0269456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000207661          0.00396576
   Be7_862            0.445388  \pm      0.0017663          0.00396576
        B8         0.000514782  \pm    7.69613e-06           0.0149503
       N13           0.0244992  \pm     0.00647094            0.264129
       O15           0.0251005  \pm     0.00182479           0.0726991
       F17            0.000552  \pm              0                   0
      Kr85             36361.8  \pm        5384.84             0.14809
     Bi210              752069  \pm        6820.13          0.00906849
       C11             4388.13  \pm        138.046            0.031459
       C14         1.02923e+11  \pm         318828         3.09775e-06
       C10             155.892  \pm        97.8747            0.627836
     Tl208             2488.14  \pm        71.8879           0.0288922
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        203.559          0.00535751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0313281          0.00522839
       pep           0.0138503  \pm    0.000512158            0.036978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522591  \pm     0.00022665          0.00433705
   Be7_862              0.4445  \pm     0.00192782          0.00433705
        B8         0.000536144  \pm    8.62124e-06           0.0160801
       N13           0.0337501  \pm      0.0082539            0.244559
       O15           0.0259697  \pm     0.00257654           0.0992132
       F17            0.000552  \pm              0                   0
      Kr85             34107.3  \pm        6390.34             0.18736
     Bi210              737566  \pm        9182.37           0.0124496
       C11             4090.49  \pm        156.565           0.0382755
       C14         1.02923e+11  \pm         321586         3.12453e-06
