Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37782.5  \pm        217.773          0.00576387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0291605          0.00486858
       pep           0.0148533  \pm    0.000501128           0.0337386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000215727          0.00409902
   Be7_862            0.447646  \pm     0.00183491          0.00409902
        B8         0.000522338  \pm    8.35751e-06           0.0160002
       N13           0.0240168  \pm     0.00500965            0.208589
       O15           0.0198808  \pm      0.0025198            0.126745
       F17            0.000552  \pm              0                   0
      Kr85             32500.8  \pm        4224.97            0.129996
     Bi210              764537  \pm        6953.27          0.00909475
       C11             4698.04  \pm        151.769           0.0323047
       C14         1.02923e+11  \pm         322854         3.13685e-06
       C10              202.27  \pm        105.135            0.519777
     Tl208             2561.55  \pm        73.9868           0.0288835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        216.312          0.00569749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00282  \pm      0.0273432          0.00455507
       pep           0.0144573  \pm    0.000691952           0.0478619
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000197549          0.00375156
   Be7_862            0.447893  \pm      0.0016803          0.00375156
        B8         0.000531718  \pm    8.68789e-06           0.0163393
       N13           0.0225451  \pm     0.00928062            0.411648
       O15           0.0231317  \pm     0.00285738            0.123527
       F17            0.000552  \pm              0                   0
      Kr85             32856.5  \pm        6823.28            0.207669
     Bi210              756551  \pm        2953.55          0.00390397
       C11             4261.97  \pm        160.503           0.0376594
       C14         1.02922e+11  \pm         322070         3.12926e-06
       C10             106.435  \pm        108.175             1.01635
     Tl208             2620.57  \pm        76.0243           0.0290106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        221.956          0.00584369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96265  \pm      0.0287526          0.00482211
       pep             0.01441  \pm    0.000320084           0.0222127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523683  \pm    0.000205672          0.00392741
   Be7_862             0.44543  \pm     0.00174938          0.00392741
        B8         0.000504214  \pm    8.25403e-06           0.0163701
       N13           0.0190794  \pm     0.00433584            0.227252
       O15           0.0212802  \pm     0.00142931           0.0671665
       F17            0.000552  \pm              0                   0
      Kr85               45582  \pm        4730.77            0.103786
     Bi210              768998  \pm        5037.48          0.00655071
       C11              4804.2  \pm        134.968           0.0280938
       C14         1.02923e+11  \pm         316643         3.07651e-06
       C10             222.922  \pm         100.24            0.449664
     Tl208             2597.33  \pm        72.2959           0.0278347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.4  \pm        204.446          0.00545358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00648  \pm      0.0293258          0.00488236
       pep           0.0137033  \pm    0.000483399           0.0352761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528632  \pm    0.000184656          0.00349309
   Be7_862            0.449639  \pm     0.00157063          0.00349309
        B8         0.000523413  \pm      8.292e-06           0.0158422
       N13           0.0367796  \pm     0.00443656            0.120625
       O15           0.0262303  \pm     0.00246546           0.0939927
       F17            0.000552  \pm              0                   0
      Kr85             17614.3  \pm        4746.07            0.269444
     Bi210              731394  \pm        7024.63          0.00960444
       C11             4173.27  \pm        151.881           0.0363938
       C14         1.02922e+11  \pm         320833         3.11724e-06
       C10             110.713  \pm        100.971            0.912004
     Tl208             2353.06  \pm        72.8303           0.0309514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm        204.357          0.00538545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
