Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38163.1  \pm        211.064          0.00553059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0268725          0.00447398
       pep           0.0136859  \pm    0.000406134           0.0296753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525579  \pm    0.000149644          0.00284722
   Be7_862            0.447042  \pm     0.00127283          0.00284722
        B8         0.000511716  \pm    8.05626e-06           0.0157436
       N13           0.0207335  \pm      0.0034727            0.167492
       O15           0.0254976  \pm      0.0016125            0.063241
       F17            0.000552  \pm              0                   0
      Kr85             42856.7  \pm         4716.4            0.110051
     Bi210              752221  \pm        3827.98           0.0050889
       C11             4551.56  \pm        137.355           0.0301775
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10             315.235  \pm         103.19            0.327343
     Tl208             2637.16  \pm        73.0682           0.0277072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.7  \pm          221.7          0.00592216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92177  \pm      0.0312089           0.0052702
       pep           0.0141689  \pm    0.000472418           0.0333419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000219846           0.0041781
   Be7_862             0.44756  \pm     0.00186995           0.0041781
        B8         0.000535273  \pm    8.45123e-06           0.0157887
       N13           0.0391761  \pm     0.00809839            0.206717
       O15           0.0256038  \pm      0.0023295           0.0909826
       F17            0.000552  \pm              0                   0
      Kr85             25416.3  \pm         6195.1            0.243745
     Bi210              724814  \pm        8762.96           0.0120899
       C11             4541.24  \pm        151.491            0.033359
       C14         1.02923e+11  \pm         322407         3.13252e-06
       C10             63.2869  \pm        103.361             1.63322
     Tl208             2391.74  \pm        72.8988           0.0304794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm        213.738           0.0056282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9142  \pm       0.031719           0.0053632
       pep           0.0147866  \pm    0.000513958           0.0347585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm     0.00020126          0.00382979
   Be7_862            0.446986  \pm     0.00171186          0.00382979
        B8         0.000516534  \pm    8.01441e-06           0.0155158
       N13           0.0399874  \pm     0.00773763            0.193502
       O15           0.0214518  \pm     0.00258013            0.120276
       F17            0.000552  \pm              0                   0
      Kr85             24327.2  \pm        6026.79            0.247739
     Bi210              738794  \pm        8864.21           0.0119982
       C11             4856.75  \pm        157.551           0.0324395
       C14         1.02923e+11  \pm         320166         3.11074e-06
       C10             176.384  \pm        108.917              0.6175
     Tl208                2547  \pm        73.6022           0.0288976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.6  \pm        226.116          0.00600996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98081  \pm      0.0297273          0.00497045
       pep           0.0135334  \pm    0.000486284            0.035932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528446  \pm     0.00021906          0.00414536
   Be7_862             0.44948  \pm     0.00186326          0.00414536
        B8         0.000517312  \pm    8.26862e-06           0.0159838
       N13           0.0238917  \pm     0.00331464            0.138736
       O15           0.0263227  \pm     0.00214177           0.0813659
       F17            0.000552  \pm              0                   0
      Kr85             24052.4  \pm        4287.06            0.178239
     Bi210              749432  \pm        3007.15          0.00401257
       C11             4473.52  \pm        145.155           0.0324475
       C14         1.02922e+11  \pm         321336         3.12213e-06
       C10            -5.49456  \pm        101.102            -18.4005
     Tl208             2490.73  \pm        73.7508           0.0296102
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.9  \pm        212.329          0.00557852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00888  \pm       0.029319          0.00487929
       pep           0.0145838  \pm    0.000377488           0.0258842
