Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527817  \pm    0.000222759          0.00422038
   Be7_862            0.448945  \pm     0.00189472          0.00422038
        B8         0.000524902  \pm    8.42878e-06           0.0160578
       N13           0.0264254  \pm     0.00653174            0.247177
       O15           0.0191691  \pm     0.00230577            0.120285
       F17            0.000552  \pm              0                   0
      Kr85             31116.4  \pm        5453.51            0.175262
     Bi210              760593  \pm        7130.38          0.00937476
       C11             4717.85  \pm        153.329           0.0324997
       C14         1.02923e+11  \pm         321618         3.12485e-06
       C10             28.5661  \pm        106.883             3.74159
     Tl208             2453.71  \pm        73.5193           0.0299625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.7  \pm        235.497          0.00619782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0311958          0.00521032
       pep           0.0147996  \pm    0.000359291            0.024277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm    0.000214787          0.00408283
   Be7_862            0.447462  \pm     0.00182691          0.00408283
        B8         0.000533906  \pm    8.49973e-06           0.0159199
       N13           0.0293573  \pm     0.00204792           0.0697584
       O15           0.0225525  \pm     0.00165824           0.0735283
       F17            0.000552  \pm              0                   0
      Kr85             37184.2  \pm        3973.39            0.106857
     Bi210              738489  \pm        3935.94          0.00532972
       C11             4212.37  \pm        144.748           0.0343627
       C14         1.02923e+11  \pm         322940         3.13768e-06
       C10             98.8422  \pm        107.781             1.09043
     Tl208             2574.48  \pm        74.4517           0.0289191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.5  \pm        232.123          0.00612114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00382  \pm      0.0287317          0.00478557
       pep            0.014402  \pm    0.000542956           0.0377001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529469  \pm    0.000220947          0.00417299
   Be7_862            0.450351  \pm     0.00187931          0.00417299
        B8         0.000532498  \pm    7.55604e-06           0.0141898
       N13           0.0263257  \pm     0.00786343            0.298698
       O15           0.0219197  \pm     0.00271894            0.124041
       F17            0.000552  \pm              0                   0
      Kr85             27635.3  \pm        5986.78            0.216635
     Bi210              754230  \pm        9017.21           0.0119555
       C11             4468.58  \pm        152.137           0.0340458
       C14         1.02922e+11  \pm         320393         3.11296e-06
       C10             253.055  \pm        102.104            0.403484
     Tl208             2546.05  \pm        71.6678           0.0281486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37430.9  \pm        212.918          0.00568829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0314967          0.00523955
       pep           0.0149635  \pm    0.000504717           0.0337299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524993  \pm      0.0002252          0.00428958
   Be7_862            0.446543  \pm     0.00191548          0.00428958
        B8         0.000518292  \pm    8.37289e-06           0.0161548
       N13           0.0260461  \pm     0.00829618            0.318519
       O15            0.018341  \pm     0.00256277            0.139729
       F17            0.000552  \pm              0                   0
      Kr85             32322.8  \pm        6324.74            0.195674
     Bi210              768414  \pm        9375.54           0.0122012
       C11             4656.17  \pm        158.601           0.0340627
       C14         1.02923e+11  \pm         321580         3.12448e-06
       C10             186.729  \pm        109.401             0.58588
     Tl208             2465.75  \pm        73.0862           0.0296406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.3  \pm        227.488          0.00605016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04772  \pm      0.0304497           0.0050349
       pep           0.0147996  \pm    0.000531244           0.0358959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000206987          0.00394207
   Be7_862            0.446611  \pm     0.00176057          0.00394207
        B8         0.000525704  \pm    8.35727e-06           0.0158973
       N13           0.0173918  \pm     0.00791891            0.455325
       O15           0.0186124  \pm     0.00265313            0.142546
       F17            0.000552  \pm              0                   0
      Kr85             39537.8  \pm        6488.42            0.164107
     Bi210              780675  \pm        9235.66           0.0118304
