      Kr85             40817.6  \pm        6059.91            0.148463
     Bi210              767849  \pm        7491.86          0.00975694
       C11             4973.49  \pm        156.666           0.0315003
       C14         1.02923e+11  \pm         322352         3.13198e-06
       C10             19.6922  \pm        106.191             5.39253
     Tl208             2592.58  \pm        74.2252           0.0286298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.1  \pm        225.314          0.00599716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96072  \pm      0.0261127          0.00438079
       pep           0.0143068  \pm    0.000423819           0.0296237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm      0.0002024          0.00383464
   Be7_862            0.448948  \pm     0.00172156          0.00383464
        B8         0.000529438  \pm    8.18517e-06           0.0154601
       N13           0.0440915  \pm     0.00343435           0.0778914
       O15           0.0256893  \pm     0.00188637           0.0734302
       F17            0.000552  \pm              0                   0
      Kr85             13399.4  \pm         4780.6            0.356777
     Bi210              719237  \pm           4831          0.00671684
       C11             4341.38  \pm        138.895           0.0319932
       C14         1.02923e+11  \pm         314568         3.05635e-06
       C10             71.2491  \pm        100.976             1.41723
     Tl208             2481.27  \pm        73.6031           0.0296634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        205.699          0.00546182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0295642          0.00492501
       pep           0.0137126  \pm    0.000424426           0.0309516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523945  \pm    0.000205729          0.00392655
   Be7_862            0.445652  \pm     0.00174987          0.00392655
        B8         0.000533782  \pm    8.09652e-06           0.0151682
       N13           0.0259339  \pm     0.00293873            0.113316
       O15           0.0254328  \pm      0.0016769           0.0659346
       F17            0.000552  \pm              0                   0
      Kr85             37082.1  \pm        3189.25            0.086005
     Bi210              748880  \pm        2525.65          0.00337257
       C11             4586.41  \pm        141.166           0.0307792
       C14         1.02923e+11  \pm         312457         3.03582e-06
       C10             75.1457  \pm        105.371             1.40223
     Tl208             2517.68  \pm        73.8414           0.0293291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        228.393           0.0060456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0300084          0.00499784
       pep           0.0146915  \pm    0.000455287           0.0309897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526962  \pm    0.000218705          0.00415031
   Be7_862            0.448218  \pm     0.00186024          0.00415031
        B8         0.000534796  \pm    8.34894e-06           0.0156114
       N13           0.0327134  \pm     0.00325238           0.0994205
       O15           0.0207419  \pm     0.00197251           0.0950978
       F17            0.000552  \pm              0                   0
      Kr85             20292.2  \pm         4282.8            0.211056
     Bi210              754466  \pm        2875.02          0.00381067
       C11             4571.43  \pm        144.976           0.0317135
       C14         1.02923e+11  \pm         321288         3.12165e-06
       C10             214.369  \pm        101.422            0.473118
     Tl208             2358.77  \pm        73.0317           0.0309618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        205.273          0.00544374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9759  \pm      0.0301115          0.00503883
       pep           0.0139408  \pm    0.000520814           0.0373589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000216556          0.00413316
   Be7_862            0.445656  \pm     0.00184196          0.00413316
        B8         0.000515745  \pm    8.37373e-06           0.0162362
       N13           0.0326188  \pm     0.00392673            0.120382
       O15           0.0242536  \pm     0.00254783             0.10505
       F17            0.000552  \pm              0                   0
      Kr85             29280.7  \pm         4202.5            0.143525
     Bi210              745525  \pm        6549.13          0.00878459
