Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37212.9  \pm        211.492          0.00568332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98678  \pm      0.0287825          0.00480767
       pep           0.0147257  \pm    0.000303319            0.020598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000192004          0.00362991
   Be7_862             0.44991  \pm     0.00163313          0.00362991
        B8         0.000514042  \pm    7.99931e-06           0.0155616
       N13           0.0258137  \pm     0.00496327            0.192272
       O15           0.0203628  \pm     0.00181225           0.0889981
       F17            0.000552  \pm              0                   0
      Kr85             26413.3  \pm        4688.04            0.177488
     Bi210              760586  \pm        8031.96           0.0105602
       C11             4740.03  \pm        142.425           0.0300474
       C14         1.02923e+11  \pm         316018         3.07044e-06
       C10             283.411  \pm        104.205            0.367682
     Tl208             2543.97  \pm        71.2185            0.027995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.9  \pm        210.677           0.0056349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm       0.028073          0.00470973
       pep           0.0140537  \pm    0.000431866           0.0307298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm    0.000205529          0.00389382
   Be7_862             0.44896  \pm     0.00174817          0.00389382
        B8         0.000524721  \pm    8.08337e-06           0.0154051
       N13           0.0295355  \pm     0.00369595            0.125136
       O15           0.0240015  \pm     0.00219617           0.0915016
       F17            0.000552  \pm              0                   0
      Kr85             21143.2  \pm        4146.43            0.196112
     Bi210              747327  \pm        5851.66          0.00783012
       C11             4439.72  \pm        144.864           0.0326291
       C14         1.02923e+11  \pm         308439          2.9968e-06
       C10              209.51  \pm        99.9442            0.477038
     Tl208             2601.51  \pm          71.62           0.0275301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37355  \pm        201.536          0.00539516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97322  \pm      0.0312204          0.00522672
       pep           0.0144361  \pm    0.000473616           0.0328077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000169114          0.00320384
   Be7_862             0.44897  \pm     0.00143843          0.00320384
        B8         0.000522038  \pm    8.28064e-06           0.0158622
       N13           0.0171877  \pm     0.00796169            0.463221
       O15           0.0220137  \pm     0.00221814            0.100762
       F17            0.000552  \pm              0                   0
      Kr85             41286.9  \pm        5250.37            0.127168
     Bi210              762338  \pm        7441.62          0.00976158
       C11             4651.59  \pm        143.209           0.0307871
       C14         1.02923e+11  \pm         320250         3.11155e-06
       C10             97.9803  \pm        104.218             1.06366
     Tl208             2491.34  \pm        73.5516           0.0295229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.4  \pm        215.331          0.00570439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0291879          0.00487699
       pep           0.0151113  \pm    0.000472919           0.0312957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523325  \pm    0.000100377          0.00191806
   Be7_862            0.445125  \pm    0.000853778          0.00191806
        B8         0.000528839  \pm    7.07383e-06           0.0133762
       N13           0.0351366  \pm     0.00315901           0.0899064
       O15           0.0193499  \pm     0.00206346            0.106639
       F17            0.000552  \pm              0                   0
      Kr85             25995.5  \pm        3877.47            0.149159
     Bi210              753259  \pm        2408.22          0.00319707
       C11             4686.66  \pm        139.445           0.0297537
       C14         1.02923e+11  \pm         309894         3.01095e-06
       C10             101.588  \pm        97.5814            0.960559
     Tl208             2375.42  \pm        70.0482           0.0294888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        200.389          0.00531322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0297548          0.00498843
