       C14         1.02923e+11  \pm         320906         3.11792e-06
       C10             264.106  \pm        107.724            0.407882
     Tl208             2408.41  \pm        73.2315           0.0304066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm        219.125           0.0058136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97156  \pm      0.0298912           0.0050056
       pep             0.01564  \pm    0.000517208           0.0330695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531195  \pm    0.000224625          0.00422868
   Be7_862            0.451819  \pm     0.00191059          0.00422868
        B8         0.000528921  \pm    8.25812e-06           0.0156131
       N13            0.019568  \pm     0.00785494            0.401418
       O15           0.0163913  \pm     0.00258828            0.157906
       F17            0.000552  \pm              0                   0
      Kr85             31031.9  \pm        5952.69            0.191824
     Bi210              772117  \pm        8907.98           0.0115371
       C11             4844.92  \pm        156.506           0.0323032
       C14         1.02922e+11  \pm         320809         3.11701e-06
       C10             97.4618  \pm        106.954              1.0974
     Tl208             2479.58  \pm        71.9531           0.0290182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        218.214          0.00578234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0310035          0.00518452
       pep           0.0148818  \pm    0.000482518           0.0324234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523138  \pm    0.000218921          0.00418476
   Be7_862            0.444966  \pm     0.00186207          0.00418476
        B8         0.000539844  \pm    8.43202e-06           0.0156194
       N13           0.0346018  \pm     0.00700428            0.202425
       O15           0.0207779  \pm     0.00226556            0.109037
       F17            0.000552  \pm              0                   0
      Kr85             31869.3  \pm        5672.92            0.178006
     Bi210              749818  \pm         7363.7          0.00982066
       C11             4509.31  \pm        151.761           0.0336551
       C14         1.02923e+11  \pm         320864         3.11751e-06
       C10             123.779  \pm        108.341            0.875276
     Tl208             2434.52  \pm        73.5764           0.0302221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.1  \pm        227.789          0.00595433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97356  \pm      0.0312554           0.0052323
       pep           0.0147506  \pm    0.000207616           0.0140751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524139  \pm    0.000196513          0.00374925
   Be7_862            0.445817  \pm     0.00167148          0.00374925
        B8         0.000525386  \pm    8.50604e-06           0.0161901
       N13           0.0248711  \pm     0.00580817            0.233531
       O15            0.021508  \pm    0.000937329           0.0435804
       F17            0.000552  \pm              0                   0
      Kr85             44200.2  \pm        5618.23            0.127109
     Bi210              753283  \pm        6842.86          0.00908404
       C11             4500.99  \pm        138.005            0.030661
       C14         1.02922e+11  \pm         320469         3.11371e-06
       C10             154.154  \pm         107.03            0.694308
     Tl208             2531.72  \pm        73.7403           0.0291265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.9  \pm        230.385          0.00614492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93653  \pm      0.0284063            0.004785
       pep           0.0140606  \pm    0.000446867           0.0317815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000173561          0.00329076
   Be7_862            0.448608  \pm     0.00147626          0.00329076
        B8         0.000531774  \pm    6.96804e-06           0.0131034
       N13           0.0306099  \pm     0.00428875             0.14011
       O15           0.0252621  \pm     0.00178815           0.0707841
       F17            0.000552  \pm              0                   0
      Kr85             28649.5  \pm        4579.09            0.159832
     Bi210              740891  \pm        2485.98          0.00335539
       C11             4327.99  \pm        132.121            0.030527
       C14         1.02923e+11  \pm         318833         3.09779e-06
       C10             80.6782  \pm        98.9287             1.22621
     Tl208             2479.54  \pm        72.5134           0.0292447
      Be11              4.7856  \pm              0                   0
