Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449065  \pm     0.00191977          0.00427504
        B8         0.000520813  \pm    8.36555e-06           0.0160625
       N13           0.0398665  \pm     0.00658718            0.165231
       O15           0.0247809  \pm     0.00148028           0.0597348
       F17            0.000552  \pm              0                   0
      Kr85             14722.9  \pm        5247.81            0.356439
     Bi210              728090  \pm        4801.43          0.00659455
       C11             4440.63  \pm        135.214           0.0304492
       C14         1.02923e+11  \pm         316348         3.07365e-06
       C10            -11.9552  \pm        105.713            -8.84242
     Tl208             2604.04  \pm        73.7937           0.0283381
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm         223.23          0.00591712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03546  \pm      0.0332875          0.00551532
       pep           0.0144302  \pm    0.000483714            0.033521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000242196          0.00459388
   Be7_862            0.448433  \pm     0.00206005          0.00459388
        B8          0.00053356  \pm    8.46003e-06           0.0158558
       N13            0.033082  \pm      0.0054222            0.163902
       O15           0.0251866  \pm     0.00216373           0.0859078
       F17            0.000552  \pm              0                   0
      Kr85             23856.4  \pm        5045.25            0.211484
     Bi210              734670  \pm        4807.09           0.0065432
       C11             4273.33  \pm          146.4            0.034259
       C14         1.02923e+11  \pm         320640         3.11534e-06
       C10             115.381  \pm        104.004            0.901395
     Tl208             2622.71  \pm        74.8072           0.0285229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        214.513          0.00567127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95446  \pm      0.0309332          0.00519496
       pep           0.0154939  \pm    0.000521006           0.0336266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528348  \pm    0.000222027          0.00420229
   Be7_862            0.449397  \pm      0.0018885          0.00420229
        B8         0.000523045  \pm    8.38224e-06           0.0160259
       N13           0.0274375  \pm     0.00811937            0.295923
       O15           0.0188371  \pm     0.00268453            0.142513
       F17            0.000552  \pm              0                   0
      Kr85             30101.2  \pm        6376.61            0.211839
     Bi210              756691  \pm        9405.56           0.0124299
       C11             4458.44  \pm        161.467           0.0362161
       C14         1.02922e+11  \pm         321178         3.12059e-06
       C10              131.43  \pm        107.605            0.818724
     Tl208             2471.63  \pm        73.7382           0.0298338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm         224.43          0.00593513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0304147          0.00510448
       pep           0.0138906  \pm    0.000499613           0.0359677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000222284          0.00424367
   Be7_862             0.44553  \pm     0.00189068          0.00424367
        B8         0.000529931  \pm    8.22637e-06           0.0155235
       N13           0.0343738  \pm     0.00786929            0.228933
       O15           0.0248747  \pm     0.00251902            0.101269
       F17            0.000552  \pm              0                   0
      Kr85             32315.3  \pm        5997.48            0.185593
     Bi210              740579  \pm        8852.22           0.0119531
       C11              4434.3  \pm        153.687           0.0346587
       C14         1.02922e+11  \pm         320205         3.11113e-06
       C10             62.5616  \pm        103.243             1.65026
     Tl208             2497.14  \pm        72.9145           0.0291992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        218.602          0.00579402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0294395          0.00490308
       pep           0.0147321  \pm    0.000494865           0.0335909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527738  \pm    0.000213441          0.00404444
   Be7_862            0.448879  \pm     0.00181547          0.00404444
        B8         0.000528124  \pm    8.50136e-06           0.0160973
       N13           0.0159964  \pm     0.00462277            0.288989
       O15           0.0208209  \pm     0.00218938            0.105153
       F17            0.000552  \pm              0                   0
      Kr85             41122.4  \pm        5266.69            0.128074
     Bi210              768020  \pm        4191.22          0.00545717
       C11             4468.03  \pm        147.382           0.0329858
       C14         1.02922e+11  \pm         320014         3.10927e-06
