Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2454.16  \pm        74.2605           0.0302591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.7  \pm        227.806          0.00603128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01603  \pm      0.0268981          0.00447107
       pep           0.0142699  \pm    0.000512991           0.0359491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524648  \pm    0.000199096          0.00379484
   Be7_862             0.44625  \pm     0.00169345          0.00379484
        B8         0.000533302  \pm    7.60837e-06           0.0142665
       N13           0.0331958  \pm     0.00549488            0.165529
       O15           0.0244664  \pm     0.00239599           0.0979297
       F17            0.000552  \pm              0                   0
      Kr85             28525.5  \pm        4981.21            0.174623
     Bi210              739456  \pm        6481.31          0.00876497
       C11             4341.11  \pm        148.299           0.0341615
       C14         1.02922e+11  \pm         315736         3.06772e-06
       C10             40.1587  \pm        97.1194             2.41839
     Tl208             2460.44  \pm        70.8019           0.0287761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.7  \pm        200.934          0.00524581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0314113          0.00524142
       pep           0.0145377  \pm    0.000441564           0.0303738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522556  \pm    0.000201163           0.0038496
   Be7_862            0.444471  \pm     0.00171103           0.0038496
        B8           0.0005238  \pm    8.21335e-06           0.0156803
       N13           0.0363113  \pm     0.00574913            0.158329
       O15             0.02058  \pm     0.00169635           0.0824274
       F17            0.000552  \pm              0                   0
      Kr85             27873.8  \pm        5039.72            0.180805
     Bi210              753818  \pm        4619.65          0.00612834
       C11             4776.79  \pm        141.648           0.0296534
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10            -70.1104  \pm        105.419            -1.50362
     Tl208             2434.09  \pm        72.4419           0.0297614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.4  \pm        218.549           0.0057547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97689  \pm      0.0282279          0.00472285
       pep           0.0142085  \pm    0.000333131           0.0234459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000191696          0.00363267
   Be7_862            0.448847  \pm     0.00163051          0.00363267
        B8         0.000527132  \pm    7.89537e-06            0.014978
       N13           0.0324468  \pm     0.00592932             0.18274
       O15           0.0229026  \pm     0.00151371           0.0660936
       F17            0.000552  \pm              0                   0
      Kr85             29465.2  \pm        4806.75            0.163133
     Bi210              745250  \pm        6415.03          0.00860788
       C11             4481.62  \pm        139.533           0.0311345
       C14         1.02923e+11  \pm         320479         3.11378e-06
       C10             137.325  \pm         102.63            0.747354
     Tl208             2444.99  \pm        70.8338            0.028971
      Be11              4.7856  \pm              0                   0
  ExtTl208             38425.4  \pm        202.391          0.00526712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92242  \pm      0.0279217          0.00471459
       pep           0.0143808  \pm    0.000482961           0.0335836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm    0.000200486          0.00381782
   Be7_862            0.446663  \pm     0.00170528          0.00381782
        B8         0.000520165  \pm    7.69971e-06           0.0148024
       N13           0.0417376  \pm     0.00596163            0.142836
       O15           0.0243296  \pm     0.00256641            0.105485
       F17            0.000552  \pm              0                   0
      Kr85             16876.5  \pm        5270.55            0.312302
     Bi210              734226  \pm        9252.64           0.0126019
       C11             4451.86  \pm        152.798           0.0343223
       C14         1.02923e+11  \pm         321263          3.1214e-06
       C10             9.76558  \pm        96.9464             9.92735
     Tl208             2550.48  \pm        70.9781           0.0278293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        208.297          0.00550336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.965  \pm      0.0286162          0.00479735
       pep           0.0150038  \pm     0.00049886           0.0332489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000212932           0.0040423
   Be7_862            0.448045  \pm     0.00181113           0.0040423
