Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208              2509.8  \pm        72.7712           0.0289948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        212.566          0.00560455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04619  \pm      0.0285536          0.00472257
       pep           0.0139314  \pm     0.00056564           0.0406017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530023  \pm    0.000257516          0.00485858
   Be7_862            0.450822  \pm     0.00219035          0.00485858
        B8         0.000529618  \pm    8.38137e-06           0.0158253
       N13           0.0275399  \pm      0.0107181            0.389187
       O15           0.0255976  \pm     0.00277041             0.10823
       F17            0.000552  \pm              0                   0
      Kr85             20589.6  \pm        7361.09            0.357516
     Bi210              742451  \pm        9066.17           0.0122111
       C11             4406.55  \pm        154.661           0.0350981
       C14         1.02922e+11  \pm         320608         3.11504e-06
       C10              60.328  \pm        105.145              1.7429
     Tl208             2553.46  \pm        73.6528           0.0288443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.7  \pm        223.956          0.00596108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98785  \pm      0.0271921          0.00454121
       pep            0.014602  \pm    0.000295173           0.0202146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528141  \pm    0.000188421          0.00356763
   Be7_862            0.449221  \pm     0.00160265          0.00356763
        B8         0.000511226  \pm    6.66447e-06           0.0130363
       N13           0.0202047  \pm     0.00283188            0.140159
       O15           0.0211236  \pm     0.00106628           0.0504783
       F17            0.000552  \pm              0                   0
      Kr85             36293.5  \pm        3196.39           0.0880706
     Bi210              760763  \pm        2748.15          0.00361236
       C11             4744.95  \pm        126.208           0.0265983
       C14         1.02923e+11  \pm         317224         3.08216e-06
       C10             94.3406  \pm        96.4867             1.02275
     Tl208             2615.35  \pm        69.2062           0.0264615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        198.836          0.00525732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97682  \pm      0.0286723          0.00479725
       pep           0.0150897  \pm    0.000356754           0.0236422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052564  \pm    0.000198926          0.00378445
   Be7_862            0.447094  \pm       0.001692          0.00378445
        B8         0.000523872  \pm    7.63453e-06           0.0145733
       N13           0.0429444  \pm     0.00537792             0.12523
       O15           0.0192246  \pm     0.00148268           0.0771242
       F17            0.000552  \pm              0                   0
      Kr85             12005.6  \pm         4970.8            0.414039
     Bi210              746723  \pm        5413.95          0.00725028
       C11             4649.01  \pm        133.705           0.0287599
       C14         1.02922e+11  \pm         316505         3.07518e-06
       C10             14.1627  \pm        98.4696             6.95276
     Tl208             2574.04  \pm        71.7622           0.0278792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.8  \pm        208.561          0.00553243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0283624          0.00473194
       pep           0.0147545  \pm    0.000314835           0.0213382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528087  \pm    0.000179818          0.00340509
   Be7_862            0.449175  \pm     0.00152948          0.00340509
        B8         0.000524433  \pm    8.25403e-06            0.015739
       N13           0.0238924  \pm     0.00480716              0.2012
       O15           0.0211807  \pm      0.0015445           0.0729205
       F17            0.000552  \pm              0                   0
      Kr85             28575.8  \pm        4944.58            0.173034
     Bi210              756959  \pm        5358.15          0.00707851
       C11              4562.8  \pm        135.582           0.0297147
       C14         1.02923e+11  \pm         318324         3.09284e-06
       C10             193.007  \pm         105.66            0.547444
     Tl208             2481.85  \pm        73.4531           0.0295961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        219.058          0.00579592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm      0.0291101          0.00486241
       pep           0.0150684  \pm    0.000348608           0.0231351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000216915          0.00412735
   Be7_862            0.447021  \pm     0.00184501          0.00412735
