Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525984  \pm    0.000207109          0.00393756
   Be7_862            0.447386  \pm     0.00176161          0.00393756
        B8         0.000525297  \pm    8.49474e-06           0.0161713
       N13           0.0382651  \pm     0.00385138             0.10065
       O15           0.0203568  \pm     0.00253667            0.124611
       F17            0.000552  \pm              0                   0
      Kr85               20393  \pm        4682.19            0.229598
     Bi210              746572  \pm        6387.79          0.00855616
       C11             4568.89  \pm        153.267           0.0335458
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10             257.127  \pm         106.54            0.414346
     Tl208             2616.28  \pm        74.0753           0.0283133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm         220.63           0.0057973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0295794          0.00495836
       pep           0.0138437  \pm    0.000300435           0.0217019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm    0.000181019          0.00344831
   Be7_862            0.446508  \pm      0.0015397          0.00344831
        B8         0.000521874  \pm    8.24303e-06           0.0157951
       N13           0.0354617  \pm     0.00442558            0.124799
       O15           0.0257622  \pm     0.00138019           0.0535741
       F17            0.000552  \pm              0                   0
      Kr85             23599.4  \pm        3947.19            0.167258
     Bi210              736716  \pm        5088.58          0.00690712
       C11             4396.61  \pm        142.988           0.0325224
       C14         1.02923e+11  \pm         321878         3.12738e-06
       C10             119.568  \pm        105.084            0.878861
     Tl208             2559.56  \pm        73.4918           0.0287126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        211.342          0.00558687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93101  \pm      0.0292706          0.00493517
       pep           0.0143457  \pm    0.000360627           0.0251383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523742  \pm    0.000164429           0.0031395
   Be7_862            0.445479  \pm     0.00139858           0.0031395
        B8         0.000525938  \pm    8.09964e-06           0.0154004
       N13           0.0365263  \pm     0.00356791           0.0976806
       O15           0.0227859  \pm     0.00165122            0.072467
       F17            0.000552  \pm              0                   0
      Kr85             24424.4  \pm        3311.22             0.13557
     Bi210              750167  \pm        4393.69          0.00585695
       C11             4659.64  \pm        143.573           0.0308121
       C14         1.02923e+11  \pm         321120            3.12e-06
       C10             104.454  \pm        107.033             1.02469
     Tl208             2594.55  \pm        73.8575           0.0284665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.4  \pm        226.835          0.00601696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97885  \pm      0.0318261          0.00532312
       pep           0.0136724  \pm    0.000522207           0.0381944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528811  \pm    0.000226375          0.00428083
   Be7_862            0.449791  \pm     0.00192548          0.00428083
        B8         0.000526123  \pm    8.39836e-06           0.0159627
       N13           0.0297074  \pm     0.00816408            0.274817
       O15           0.0268915  \pm     0.00263057           0.0978216
       F17            0.000552  \pm              0                   0
      Kr85             25249.7  \pm        6185.49            0.244972
     Bi210              734610  \pm        9312.24           0.0126764
       C11                4340  \pm        156.467           0.0360523
       C14         1.02922e+11  \pm         320700         3.11593e-06
       C10             1.57186  \pm        105.497             67.1157
     Tl208             2468.49  \pm        74.1219           0.0300272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        229.634          0.00608289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9709  \pm      0.0289645          0.00485095
       pep           0.0137165  \pm    0.000486926           0.0354993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000204973           0.0039113
   Be7_862            0.445745  \pm     0.00174344           0.0039113
