       pep           0.0142534  \pm    0.000258175           0.0181132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000200736          0.00382489
   Be7_862            0.446392  \pm      0.0017074          0.00382489
        B8         0.000529319  \pm    8.18165e-06            0.015457
       N13           0.0318228  \pm     0.00181175           0.0569326
       O15           0.0219577  \pm     0.00102246            0.046565
       F17            0.000552  \pm              0                   0
      Kr85             24671.7  \pm        3473.02            0.140769
     Bi210              754561  \pm        3016.89           0.0039982
       C11             4543.54  \pm        131.348           0.0289089
       C14         1.02923e+11  \pm         319803         3.10722e-06
       C10             87.0432  \pm        103.586             1.19006
     Tl208             2554.14  \pm        73.9616           0.0289575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        209.752          0.00553079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00328  \pm      0.0273281          0.00455219
       pep           0.0140361  \pm    0.000251156           0.0178935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000159439          0.00304052
   Be7_862            0.446023  \pm     0.00135614          0.00304052
        B8         0.000527911  \pm    7.24872e-06           0.0137309
       N13           0.0454839  \pm     0.00486775            0.107021
       O15           0.0251298  \pm     0.00147439           0.0586709
       F17            0.000552  \pm              0                   0
      Kr85             13858.1  \pm        3556.33            0.256625
     Bi210              727456  \pm        6211.28          0.00853835
       C11             4607.26  \pm        138.421           0.0300441
       C14         1.02923e+11  \pm         318705         3.09654e-06
       C10             242.672  \pm        105.315             0.43398
     Tl208             2389.04  \pm         67.919           0.0284294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        214.606          0.00564388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0305644          0.00509699
       pep            0.014682  \pm    0.000465814            0.031727
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000220493          0.00418251
   Be7_862            0.448403  \pm     0.00187545          0.00418251
        B8         0.000534409  \pm    8.33894e-06            0.015604
       N13           0.0250777  \pm     0.00804122            0.320652
       O15           0.0192856  \pm     0.00244086            0.126564
       F17            0.000552  \pm              0                   0
      Kr85             34262.5  \pm         5926.1            0.172962
     Bi210              763171  \pm        9314.57           0.0122051
       C11              4838.4  \pm        152.259           0.0314689
       C14         1.02923e+11  \pm         280596         2.72627e-06
       C10             110.029  \pm        100.711            0.915311
     Tl208             2528.01  \pm         72.455           0.0286609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37210.2  \pm        212.419          0.00570863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01986  \pm      0.0317071          0.00526708
       pep           0.0151085  \pm    0.000514426           0.0340487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523333  \pm    0.000233418          0.00446021
   Be7_862            0.445132  \pm     0.00198538          0.00446021
        B8         0.000505964  \pm    8.25613e-06           0.0163176
       N13           0.0473284  \pm     0.00865182            0.182804
       O15           0.0199133  \pm     0.00265458            0.133307
       F17            0.000552  \pm              0                   0
      Kr85             13607.1  \pm        6362.72            0.467602
     Bi210              739140  \pm        9877.11            0.013363
       C11             4668.28  \pm        159.195           0.0341015
       C14         1.02922e+11  \pm         321220           3.121e-06
       C10             318.404  \pm        109.585             0.34417
     Tl208             2670.05  \pm        73.8979           0.0276766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        226.759          0.00602632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0288003          0.00479627
       pep           0.0143957  \pm    0.000342801           0.0238127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524211  \pm    0.000215385          0.00410875
