Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94733  \pm      0.0287216          0.00482933
       pep           0.0135519  \pm     0.00042793           0.0315771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526051  \pm    0.000193695          0.00368206
   Be7_862            0.447443  \pm     0.00164751          0.00368206
        B8         0.000538214  \pm    7.86503e-06           0.0146132
       N13           0.0253296  \pm     0.00314036             0.12398
       O15           0.0262484  \pm     0.00201854           0.0769013
       F17            0.000552  \pm              0                   0
      Kr85               35343  \pm        4128.42             0.11681
     Bi210              747238  \pm        3529.86          0.00472388
       C11              4114.3  \pm        139.033           0.0337927
       C14         1.02923e+11  \pm         319140         3.10077e-06
       C10             192.292  \pm        107.499             0.55904
     Tl208             2317.96  \pm        72.4928           0.0312744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.4  \pm        217.412          0.00576288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9318  \pm      0.0312368          0.00526598
       pep           0.0147629  \pm    0.000544974           0.0369151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052789  \pm    0.000224338          0.00424971
   Be7_862            0.449008  \pm     0.00190815          0.00424971
        B8         0.000519117  \pm    8.40333e-06           0.0161877
       N13           0.0321072  \pm     0.00709681            0.221035
       O15           0.0220059  \pm     0.00252043            0.114534
       F17            0.000552  \pm              0                   0
      Kr85             28148.9  \pm        5838.45            0.207413
     Bi210              744975  \pm        6620.76          0.00888723
       C11             4295.04  \pm        149.494           0.0348062
       C14         1.02922e+11  \pm         318176         3.09141e-06
       C10             20.5261  \pm        103.994             5.06642
     Tl208             2817.99  \pm        74.6836           0.0265025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm         216.12          0.00568494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0313944          0.00524491
       pep           0.0138532  \pm    0.000516004           0.0372479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528733  \pm    0.000221509          0.00418943
   Be7_862            0.449725  \pm     0.00188409          0.00418943
        B8          0.00053023  \pm    8.56318e-06           0.0161499
       N13           0.0419824  \pm     0.00823365            0.196122
       O15           0.0274174  \pm     0.00258655           0.0943399
       F17            0.000552  \pm              0                   0
      Kr85             11509.7  \pm        5756.28            0.500123
     Bi210              717808  \pm        9266.84           0.0129099
       C11             4041.35  \pm        157.671           0.0390144
       C14         1.02924e+11  \pm         321291         3.12165e-06
       C10            -105.536  \pm        105.375           -0.998481
     Tl208             2436.46  \pm        73.4416           0.0301428
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm        226.238            0.005913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm        0.03062          0.00510991
       pep           0.0147606  \pm    0.000300716           0.0203729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000192323           0.0036482
   Be7_862            0.448397  \pm     0.00163584           0.0036482
        B8         0.000514547  \pm     8.1434e-06           0.0158264
       N13           0.0271437  \pm     0.00550562            0.202832
       O15            0.021853  \pm     0.00164924             0.07547
       F17            0.000552  \pm              0                   0
      Kr85             30903.3  \pm        4943.47            0.159966
     Bi210              752933  \pm         7509.9          0.00997419
       C11             4454.72  \pm        143.331           0.0321752
       C14         1.02922e+11  \pm         320821         3.11711e-06
       C10             77.1768  \pm        101.388             1.31371
     Tl208             2500.29  \pm        73.4686            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        215.591          0.00569753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99343  \pm      0.0309281          0.00516033
       pep           0.0134902  \pm    0.000541642           0.0401509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000225748          0.00429739
   Be7_862            0.446817  \pm     0.00192015          0.00429739
        B8         0.000515862  \pm    8.35742e-06           0.0162009
       N13           0.0284927  \pm     0.00849502            0.298147
