Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96426  \pm      0.0304885          0.00511186
       pep           0.0134527  \pm    0.000256086            0.019036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm     0.00021128          0.00401293
   Be7_862            0.447824  \pm     0.00179708          0.00401293
        B8         0.000518808  \pm    8.37202e-06            0.016137
       N13           0.0344734  \pm     0.00721704            0.209351
       O15           0.0290391  \pm     0.00143127           0.0492878
       F17            0.000552  \pm              0                   0
      Kr85             25755.8  \pm        5674.99            0.220339
     Bi210              725206  \pm        8459.38           0.0116648
       C11             4320.76  \pm        146.374           0.0338769
       C14         1.02922e+11  \pm         320300         3.11206e-06
       C10            -21.5897  \pm        104.235              -4.828
     Tl208              2529.4  \pm        73.1868           0.0289344
      Be11              4.7856  \pm              0                   0
  ExtTl208             38458.5  \pm        229.968          0.00597964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02009  \pm      0.0289398           0.0048072
       pep           0.0146136  \pm    0.000506991           0.0346932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm     0.00022491          0.00426636
   Be7_862            0.448396  \pm     0.00191302          0.00426636
        B8         0.000535087  \pm    8.47646e-06           0.0158413
       N13           0.0193455  \pm     0.00659287            0.340797
       O15           0.0208139  \pm     0.00242283            0.116404
       F17            0.000552  \pm              0                   0
      Kr85             38150.4  \pm         5395.7            0.141432
     Bi210              764285  \pm        7199.58          0.00942002
       C11             4646.19  \pm        154.877           0.0333343
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             -111.44  \pm         104.23           -0.935299
     Tl208             2585.71  \pm        74.4219           0.0287821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        224.622          0.00595684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99638  \pm      0.0288357          0.00480885
       pep           0.0139064  \pm    0.000358503           0.0257796
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052553  \pm    0.000215546          0.00410149
   Be7_862            0.447001  \pm     0.00183337          0.00410149
        B8         0.000524177  \pm    8.30725e-06           0.0158482
       N13           0.0154458  \pm     0.00337724            0.218651
       O15           0.0266929  \pm     0.00180093           0.0674683
       F17            0.000552  \pm              0                   0
      Kr85             49419.1  \pm         4732.5           0.0957625
     Bi210              752923  \pm        5368.77          0.00713057
       C11              4173.8  \pm         143.75           0.0344411
       C14         1.02922e+11  \pm         320959         3.11846e-06
       C10             283.926  \pm        106.772            0.376056
     Tl208             2417.46  \pm        73.9377           0.0305849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        218.601          0.00580629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93709  \pm      0.0294135          0.00495419
       pep           0.0144366  \pm    0.000499788           0.0346195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523857  \pm    0.000208425          0.00397865
   Be7_862            0.445578  \pm      0.0017728          0.00397865
        B8         0.000538137  \pm    7.62294e-06           0.0141654
       N13           0.0330149  \pm      0.0074191             0.22472
       O15           0.0224089  \pm     0.00238069            0.106239
       F17            0.000552  \pm              0                   0
      Kr85             34946.9  \pm        5611.94            0.160585
     Bi210              745859  \pm        7836.49           0.0105067
       C11             4492.62  \pm        146.551           0.0326203
       C14         1.02923e+11  \pm         321857         3.12717e-06
       C10             190.558  \pm        100.406            0.526907
     Tl208             2317.36  \pm        67.3884           0.0290798
      Be11              4.7856  \pm              0                   0
  ExtTl208               37752  \pm         205.86          0.00545295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0303413           0.0050767
       pep           0.0151214  \pm    0.000518331           0.0342781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528839  \pm    0.000163337           0.0030886
   Be7_862            0.449814  \pm      0.0013893           0.0030886
        B8          0.00054416  \pm    8.56074e-06            0.015732
       N13           0.0232103  \pm     0.00375406            0.161741
       O15           0.0181666  \pm     0.00253131            0.139339
       F17            0.000552  \pm              0                   0
      Kr85             29616.7  \pm        5444.76            0.183841
     Bi210              769104  \pm        6401.59          0.00832344
       C11             4702.52  \pm        155.235           0.0330109
       C14         1.02923e+11  \pm         320655          3.1155e-06
