Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             43444.5  \pm        5246.97            0.120774
     Bi210              756965  \pm        6505.68          0.00859442
       C11             4562.43  \pm         140.38           0.0307687
       C14         1.02923e+11  \pm         314453         3.05523e-06
       C10             211.131  \pm        106.871            0.506183
     Tl208              2621.5  \pm         73.863           0.0281759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        227.436          0.00602587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95586  \pm      0.0306894          0.00515281
       pep           0.0144145  \pm    0.000485356           0.0336714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000224982          0.00428089
   Be7_862            0.447017  \pm     0.00191363          0.00428089
        B8         0.000535297  \pm    8.54304e-06           0.0159594
       N13           0.0417712  \pm     0.00687123            0.164497
       O15           0.0234802  \pm      0.0022986           0.0978951
       F17            0.000552  \pm              0                   0
      Kr85             16236.3  \pm        5696.23            0.350834
     Bi210              736806  \pm        7181.07          0.00974621
       C11             4234.85  \pm         153.06            0.036143
       C14         1.02923e+11  \pm         322347         3.13193e-06
       C10             153.166  \pm        110.894            0.724013
     Tl208             2216.59  \pm         74.934            0.033806
      Be11              4.7856  \pm              0                   0
  ExtTl208             38328.3  \pm        229.489          0.00598744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99753  \pm      0.0292179          0.00487165
       pep           0.0139982  \pm    0.000266734           0.0190549
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000218464          0.00416343
   Be7_862            0.446311  \pm     0.00185819          0.00416343
        B8          0.00053269  \pm    8.20688e-06           0.0154065
       N13           0.0335438  \pm     0.00535338            0.159594
       O15           0.0257246  \pm    0.000992482            0.038581
       F17            0.000552  \pm              0                   0
      Kr85             27709.1  \pm        4854.69            0.175202
     Bi210              735060  \pm        4025.36          0.00547624
       C11             4284.49  \pm        136.539           0.0318681
       C14         1.02923e+11  \pm         317812         3.08787e-06
       C10             94.5351  \pm        104.021             1.10035
     Tl208             2378.44  \pm        70.6086            0.029687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.9  \pm        217.101          0.00569132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01009  \pm      0.0299595          0.00498487
       pep           0.0141579  \pm    0.000491752           0.0347333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000204991          0.00389943
   Be7_862            0.447141  \pm     0.00174359          0.00389943
        B8         0.000528666  \pm    8.38435e-06           0.0158594
       N13           0.0344263  \pm     0.00327895           0.0952455
       O15           0.0242205  \pm     0.00220357           0.0909797
       F17            0.000552  \pm              0                   0
      Kr85             22621.1  \pm        4535.56            0.200501
     Bi210              737996  \pm        3917.37          0.00530811
       C11             4705.36  \pm         145.14           0.0308457
       C14         1.02923e+11  \pm         321478         3.12349e-06
       C10             25.6809  \pm        105.684             4.11528
     Tl208             2520.84  \pm        72.9571           0.0289416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.3  \pm        219.271          0.00576009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00649  \pm      0.0304321          0.00506654
       pep           0.0142503  \pm    0.000270353           0.0189717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000220904          0.00421826
   Be7_862            0.445431  \pm     0.00187894          0.00421826
        B8         0.000513365  \pm    8.28581e-06           0.0161402
       N13           0.0250923  \pm     0.00524682            0.209101
       O15           0.0221319  \pm      0.0011796           0.0532987
       F17            0.000552  \pm              0                   0
      Kr85             36068.2  \pm        4835.72            0.134072
     Bi210              757847  \pm        6335.08          0.00835931
       C11             4660.45  \pm        138.311           0.0296775
       C14         1.02922e+11  \pm         321572         3.12441e-06
       C10             193.561  \pm        107.831            0.557089
     Tl208             2584.66  \pm        72.7397           0.0281428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        218.603          0.00577504
