Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             95.8031  \pm        107.242              1.1194
     Tl208             2588.51  \pm         74.658           0.0288421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.5  \pm         230.14          0.00611287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm      0.0307941          0.00514677
       pep           0.0145492  \pm    0.000499893           0.0343589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000227508           0.0043169
   Be7_862            0.448265  \pm     0.00193512           0.0043169
        B8         0.000530047  \pm    8.54577e-06           0.0161227
       N13           0.0335405  \pm     0.00615181            0.183415
       O15           0.0245742  \pm     0.00238382            0.097005
       F17            0.000552  \pm              0                   0
      Kr85             25449.6  \pm        5229.02            0.205466
     Bi210              734540  \pm        6732.29          0.00916532
       C11             4086.85  \pm        150.595           0.0368488
       C14         1.02922e+11  \pm         322176         3.13028e-06
       C10             171.456  \pm        109.315            0.637566
     Tl208              2421.3  \pm        74.2572           0.0306683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.4  \pm        229.975          0.00608779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm      0.0312018          0.00523097
       pep           0.0143103  \pm    0.000491363           0.0343362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526324  \pm    0.000211607          0.00402046
   Be7_862            0.447676  \pm     0.00179986          0.00402046
        B8         0.000533054  \pm    8.51466e-06           0.0159733
       N13           0.0321857  \pm     0.00657634            0.204325
       O15            0.023403  \pm       0.002336           0.0998164
       F17            0.000552  \pm              0                   0
      Kr85             29195.8  \pm        6101.04             0.20897
     Bi210              743171  \pm         7306.5          0.00983151
       C11             4447.96  \pm        154.625           0.0347632
       C14         1.02922e+11  \pm         321360         3.12236e-06
       C10            -153.165  \pm        106.432           -0.694885
     Tl208             2634.13  \pm        74.6718           0.0283478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.9  \pm        235.368           0.0062042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99895  \pm       0.029957          0.00499371
       pep           0.0145187  \pm    0.000500596           0.0344793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527372  \pm    0.000210477          0.00399106
   Be7_862            0.448567  \pm     0.00179026          0.00399106
        B8         0.000530637  \pm    8.46384e-06           0.0159503
       N13           0.0224095  \pm     0.00568048            0.253486
       O15           0.0235189  \pm     0.00241102            0.102514
       F17            0.000552  \pm              0                   0
      Kr85             32388.6  \pm        5520.81            0.170455
     Bi210              752122  \pm        6565.54          0.00872935
       C11              4207.8  \pm        152.683           0.0362858
       C14         1.02922e+11  \pm         321111         3.11993e-06
       C10             11.9636  \pm        106.551             8.90626
     Tl208             2458.67  \pm        72.8563           0.0296324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.8  \pm        215.212          0.00566993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97738  \pm      0.0298374          0.00499172
       pep           0.0143686  \pm    0.000527906           0.0367404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000213746          0.00407071
   Be7_862             0.44662  \pm     0.00181806          0.00407071
        B8         0.000524861  \pm    8.46982e-06           0.0161373
       N13           0.0361286  \pm     0.00679602            0.188107
       O15           0.0243655  \pm     0.00259494              0.1065
       F17            0.000552  \pm              0                   0
      Kr85             25873.4  \pm         5940.7            0.229607
     Bi210              736193  \pm        8216.73           0.0111611
       C11              4544.2  \pm        157.985           0.0347664
       C14         1.02922e+11  \pm         321949         3.12807e-06
       C10             24.7372  \pm        106.849             4.31939
     Tl208             2533.74  \pm        74.0786           0.0292368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.6  \pm        228.671          0.00601867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93673  \pm       0.030293          0.00510265
