Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.3  \pm        216.119          0.00569674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0312306          0.00521162
       pep           0.0137903  \pm    0.000502022            0.036404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523657  \pm    0.000229077          0.00437457
   Be7_862            0.445407  \pm     0.00194846          0.00437457
        B8         0.000521011  \pm    8.27481e-06           0.0158822
       N13           0.0260437  \pm     0.00727604            0.279378
       O15           0.0231197  \pm     0.00252452            0.109193
       F17            0.000552  \pm              0                   0
      Kr85             33394.4  \pm        5582.19             0.16716
     Bi210              761719  \pm        8065.39           0.0105884
       C11             4500.55  \pm        157.064           0.0348987
       C14         1.02923e+11  \pm         320899         3.11785e-06
       C10             214.171  \pm        108.578            0.506967
     Tl208             2610.27  \pm        74.0507           0.0283689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        227.344          0.00599408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94595  \pm      0.0289863          0.00487497
       pep           0.0135416  \pm    0.000434253            0.032068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000183146          0.00348209
   Be7_862            0.447372  \pm     0.00155779          0.00348209
        B8         0.000510788  \pm    8.34066e-06            0.016329
       N13           0.0498702  \pm     0.00625114            0.125348
       O15           0.0280957  \pm     0.00214757           0.0764378
       F17            0.000552  \pm              0                   0
      Kr85             6484.82  \pm        5431.35            0.837548
     Bi210              716613  \pm        7646.24             0.01067
       C11             4013.32  \pm        141.524           0.0352635
       C14         1.02923e+11  \pm         314035         3.05118e-06
       C10              176.97  \pm        99.4706            0.562077
     Tl208             2478.86  \pm        73.6763           0.0297218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38310.3  \pm        204.431          0.00533619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0291014          0.00487528
       pep           0.0145688  \pm      0.0001974           0.0135496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523676  \pm    0.000204543          0.00390591
   Be7_862            0.445423  \pm     0.00173978          0.00390591
        B8         0.000524195  \pm    8.31364e-06           0.0158598
       N13           0.0300772  \pm     0.00440375            0.146415
       O15           0.0228356  \pm    0.000393732            0.017242
       F17            0.000552  \pm              0                   0
      Kr85               35234  \pm        3665.85            0.104043
     Bi210              750527  \pm        5536.94           0.0073774
       C11             4459.04  \pm        129.244           0.0289848
       C14         1.02923e+11  \pm         318185         3.09149e-06
       C10              200.97  \pm        107.017            0.532504
     Tl208             2463.22  \pm        72.9469           0.0296144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        215.437          0.00568823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01241  \pm      0.0276934          0.00460604
       pep           0.0146313  \pm    0.000199602           0.0136421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526006  \pm    0.000145621          0.00276843
   Be7_862            0.447405  \pm     0.00123861          0.00276843
        B8         0.000515649  \pm    8.43875e-06           0.0163653
       N13           0.0307914  \pm     0.00153512           0.0498554
       O15           0.0216975  \pm    0.000747936            0.034471
       F17            0.000552  \pm              0                   0
      Kr85               25351  \pm         2678.3            0.105649
     Bi210              752633  \pm        2331.08          0.00309723
       C11             4383.02  \pm        134.761           0.0307461
       C14         1.02923e+11  \pm         317868          3.0884e-06
       C10             -22.439  \pm        104.395            -4.65241
     Tl208             2634.34  \pm        73.9513            0.028072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.7  \pm        212.738          0.00558782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0285388          0.00475063
       pep           0.0146962  \pm    0.000409703           0.0278782
       hep            8.04e-07  \pm              0                   0
