Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98479  \pm      0.0308627          0.00515686
       pep           0.0146668  \pm    0.000423551           0.0288782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000219484          0.00418389
   Be7_862            0.446205  \pm     0.00186687          0.00418389
        B8         0.000528661  \pm    8.34946e-06           0.0157936
       N13           0.0344389  \pm     0.00792599            0.230147
       O15           0.0229692  \pm     0.00221141           0.0962771
       F17            0.000552  \pm              0                   0
      Kr85             23326.5  \pm        6194.42            0.265553
     Bi210              747785  \pm        9112.98           0.0121866
       C11             4165.95  \pm        153.791           0.0369162
       C14         1.02922e+11  \pm         321246         3.12125e-06
       C10             71.2513  \pm        108.758              1.5264
     Tl208             2457.12  \pm        74.6333           0.0303743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        232.286          0.00615662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98837  \pm       0.030513          0.00509538
       pep           0.0149233  \pm    0.000510098           0.0341813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523499  \pm    0.000186589          0.00356427
   Be7_862            0.445272  \pm     0.00158707          0.00356427
        B8         0.000521694  \pm    8.29909e-06            0.015908
       N13           0.0305064  \pm      0.0077166            0.252951
       O15           0.0202933  \pm     0.00252258            0.124306
       F17            0.000552  \pm              0                   0
      Kr85             28582.7  \pm        6174.53            0.216023
     Bi210              758102  \pm        8897.41           0.0117364
       C11             4425.42  \pm        154.722           0.0349621
       C14         1.02923e+11  \pm         321024         3.11908e-06
       C10             170.306  \pm        105.383            0.618785
     Tl208             2569.01  \pm         74.652           0.0290587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm        219.094          0.00575451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0307121          0.00515483
       pep           0.0140251  \pm    0.000518771           0.0369886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530002  \pm    0.000222369          0.00419562
   Be7_862            0.450804  \pm      0.0018914          0.00419562
        B8         0.000529509  \pm    8.43708e-06           0.0159338
       N13           0.0212409  \pm     0.00775769            0.365224
       O15           0.0225279  \pm     0.00264045            0.117208
       F17            0.000552  \pm              0                   0
      Kr85             27141.6  \pm        6117.63            0.225397
     Bi210              763521  \pm        9158.29           0.0119948
       C11             4688.14  \pm        157.163           0.0335236
       C14         1.02923e+11  \pm         319912         3.10827e-06
       C10             52.4011  \pm        104.305              1.9905
     Tl208             2462.17  \pm        73.3774           0.0298019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm        220.499          0.00579903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95101  \pm      0.0291932          0.00490558
       pep           0.0131189  \pm    0.000428136           0.0326351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529787  \pm    0.000166191          0.00313694
   Be7_862            0.450621  \pm     0.00141357          0.00313694
        B8         0.000528628  \pm    7.97418e-06           0.0150847
       N13           0.0297736  \pm     0.00561405            0.188558
       O15           0.0297759  \pm      0.0018955           0.0636586
       F17            0.000552  \pm              0                   0
      Kr85             20197.5  \pm        5026.65            0.248875
     Bi210              731788  \pm        3990.66          0.00545331
       C11             4252.08  \pm        139.712           0.0328574
       C14         1.02922e+11  \pm         311505          3.0266e-06
       C10             149.028  \pm        102.835            0.690039
     Tl208             2468.85  \pm        70.9645            0.028744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.1  \pm        205.471          0.00540926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0290314          0.00485689
       pep           0.0156089  \pm    0.000396469           0.0254002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522069  \pm    0.000134244          0.00257138
   Be7_862            0.444057  \pm     0.00114184          0.00257138
        B8         0.000529115  \pm    8.22624e-06           0.0155472
