Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             30062.5  \pm        4486.72            0.149246
     Bi210              742628  \pm        6012.37          0.00809608
       C11             4267.37  \pm        147.547           0.0345755
       C14         1.02923e+11  \pm         317594         3.08575e-06
       C10             -5.0838  \pm          104.4            -20.5358
     Tl208             2489.12  \pm         73.178           0.0293991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        215.036          0.00566947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9876  \pm       0.029832           0.0049823
       pep           0.0137395  \pm    0.000488413           0.0355482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm    0.000219127          0.00418038
   Be7_862            0.445852  \pm     0.00186383          0.00418038
        B8         0.000526001  \pm    8.42746e-06           0.0160217
       N13            0.027932  \pm     0.00331928            0.118834
       O15           0.0243466  \pm     0.00215273           0.0884201
       F17            0.000552  \pm              0                   0
      Kr85             35052.6  \pm         3959.5            0.112959
     Bi210              749840  \pm        2686.37          0.00358259
       C11             4732.38  \pm        145.306           0.0307046
       C14         1.02922e+11  \pm         322221         3.13072e-06
       C10             13.9423  \pm        103.895             7.45175
     Tl208             2563.44  \pm        73.6796           0.0287425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        215.583          0.00570006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06721  \pm       0.029876          0.00492418
       pep           0.0148464  \pm     0.00055412           0.0373235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm    0.000216381          0.00411817
   Be7_862            0.446916  \pm     0.00184048          0.00411817
        B8         0.000518441  \pm     8.1684e-06           0.0157557
       N13            0.025516  \pm     0.00411496             0.16127
       O15           0.0192397  \pm     0.00261856            0.136102
       F17            0.000552  \pm              0                   0
      Kr85             26092.5  \pm        4638.67            0.177778
     Bi210              765656  \pm        6065.47          0.00792193
       C11              4800.6  \pm        156.229           0.0325436
       C14         1.02922e+11  \pm         320991         3.11879e-06
       C10             225.074  \pm         108.63            0.482639
     Tl208             2530.56  \pm        73.3469           0.0289845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.1  \pm        230.423            0.006164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0282126          0.00470796
       pep           0.0137229  \pm    0.000377013           0.0274733
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052813  \pm    0.000203943          0.00386162
   Be7_862            0.449211  \pm     0.00173468          0.00386162
        B8         0.000522297  \pm    7.92753e-06           0.0151782
       N13           0.0308376  \pm     0.00485046             0.15729
       O15           0.0274816  \pm     0.00178468           0.0649408
       F17            0.000552  \pm              0                   0
      Kr85             25631.1  \pm        4884.85            0.190583
     Bi210              735456  \pm        5050.45           0.0068671
       C11             4027.68  \pm        141.403           0.0351078
       C14         1.02923e+11  \pm         317775         3.08752e-06
       C10             228.165  \pm         98.065            0.429798
     Tl208              2456.9  \pm        69.8045           0.0284116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm         206.04          0.00544323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94258  \pm      0.0311873          0.00524811
       pep           0.0147506  \pm    0.000522635           0.0354314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524362  \pm    0.000219371          0.00418358
   Be7_862            0.446007  \pm      0.0018659          0.00418358
        B8         0.000546606  \pm     8.5326e-06           0.0156101
       N13           0.0396183  \pm     0.00811878            0.204925
       O15           0.0215727  \pm      0.0026731            0.123911
       F17            0.000552  \pm              0                   0
      Kr85             22484.9  \pm        5965.03            0.265291
     Bi210              741772  \pm        9414.49           0.0126919
       C11              4636.5  \pm        159.304           0.0343586
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             165.642  \pm        108.021            0.652136
     Tl208              2478.2  \pm        73.4986           0.0296581
      Be11              4.7856  \pm              0                   0
