Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              740721  \pm         6854.2          0.00925342
       C11             4496.47  \pm        152.948           0.0340152
       C14         1.02922e+11  \pm         319281         3.10216e-06
       C10            -62.6727  \pm        106.196            -1.69445
     Tl208             2586.44  \pm        73.5369           0.0284317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm        223.301            0.005882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01891  \pm      0.0290093          0.00481969
       pep           0.0144761  \pm    0.000513334           0.0354609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528272  \pm    0.000214506          0.00406053
   Be7_862            0.449332  \pm     0.00182453          0.00406053
        B8         0.000519258  \pm     8.2706e-06           0.0159277
       N13           0.0168278  \pm      0.0073942            0.439405
       O15           0.0215976  \pm     0.00242604            0.112329
       F17            0.000552  \pm              0                   0
      Kr85             37085.9  \pm        5798.31            0.156348
     Bi210              765171  \pm        8951.63           0.0116989
       C11             4613.04  \pm        152.858            0.033136
       C14         1.02922e+11  \pm         320924         3.11811e-06
       C10             102.333  \pm        103.401             1.01044
     Tl208             2467.31  \pm         71.524           0.0289886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37397.3  \pm        214.906          0.00574657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0303692          0.00506408
       pep           0.0148113  \pm    0.000305178           0.0206044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm      0.0002322          0.00441542
   Be7_862            0.447301  \pm     0.00197502          0.00441542
        B8         0.000535195  \pm    8.37182e-06           0.0156426
       N13            0.037673  \pm     0.00380679            0.101048
       O15           0.0204741  \pm     0.00128906           0.0629604
       F17            0.000552  \pm              0                   0
      Kr85             22622.7  \pm        4536.29             0.20052
     Bi210              748511  \pm        4410.46          0.00589231
       C11             4420.33  \pm        139.795           0.0316255
       C14         1.02922e+11  \pm         321172         3.12053e-06
       C10            -150.365  \pm        105.359           -0.700693
     Tl208             2393.67  \pm        73.1324           0.0305524
      Be11              4.7856  \pm              0                   0
  ExtTl208               38073  \pm        225.471          0.00592208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01617  \pm      0.0307802          0.00511624
       pep           0.0151813  \pm    0.000510538           0.0336293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm     0.00022374          0.00425426
   Be7_862            0.447332  \pm     0.00190306          0.00425426
        B8         0.000523998  \pm      8.411e-06           0.0160516
       N13           0.0230113  \pm     0.00561547            0.244031
       O15           0.0195905  \pm     0.00241539            0.123294
       F17            0.000552  \pm              0                   0
      Kr85             36999.5  \pm        4699.24            0.127008
     Bi210              762959  \pm        6369.57          0.00834851
       C11             4774.01  \pm        153.317           0.0321149
       C14         1.02922e+11  \pm         322070         3.12925e-06
       C10             216.075  \pm        108.671            0.502931
     Tl208             2521.07  \pm         73.696           0.0292321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.2  \pm        226.026          0.00599329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92217  \pm       0.027606          0.00466148
       pep           0.0152687  \pm    0.000397216            0.026015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520415  \pm     0.00018337          0.00352354
   Be7_862            0.442649  \pm     0.00155969          0.00352354
        B8         0.000519139  \pm    8.32702e-06           0.0160401
       N13           0.0367808  \pm     0.00195561           0.0531694
       O15           0.0185927  \pm     0.00203354            0.109373
       F17            0.000552  \pm              0                   0
      Kr85             39289.7  \pm        3219.49           0.0819424
     Bi210              749207  \pm        4198.46          0.00560387
       C11             4416.78  \pm          146.1           0.0330785
       C14         1.02922e+11  \pm         314835         3.05895e-06
       C10             125.242  \pm        102.187            0.815913
     Tl208              2530.5  \pm         71.204           0.0281383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        205.391          0.00542196
