Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94336  \pm      0.0293147          0.00493234
       pep           0.0138568  \pm     0.00039984           0.0288551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526181  \pm    0.000165788          0.00315078
   Be7_862            0.447554  \pm     0.00141015          0.00315078
        B8         0.000518115  \pm    8.08254e-06           0.0155999
       N13           0.0446991  \pm     0.00513455            0.114869
       O15           0.0266894  \pm     0.00217821           0.0816133
       F17            0.000552  \pm              0                   0
      Kr85             14921.8  \pm         4595.6            0.307979
     Bi210              721690  \pm        7714.15            0.010689
       C11             4279.22  \pm        145.159           0.0339217
       C14         1.02923e+11  \pm         320654         3.11549e-06
       C10             125.944  \pm        103.975            0.825564
     Tl208              2658.7  \pm        73.6097           0.0276864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.5  \pm        219.397          0.00576882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98764  \pm       0.030477          0.00508998
       pep           0.0148838  \pm    0.000514497           0.0345676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000224493          0.00427505
   Be7_862            0.446655  \pm     0.00190947          0.00427505
        B8         0.000529727  \pm    8.49642e-06           0.0160392
       N13           0.0239862  \pm     0.00773857            0.322627
       O15           0.0207232  \pm     0.00252793            0.121985
       F17            0.000552  \pm              0                   0
      Kr85             33671.3  \pm        6107.68            0.181391
     Bi210              760855  \pm        8541.41           0.0112261
       C11             4147.11  \pm        155.299           0.0374474
       C14         1.02923e+11  \pm         321293         3.12168e-06
       C10             -72.059  \pm        105.595             -1.4654
     Tl208             2447.53  \pm        73.5712           0.0300594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        225.347          0.00594076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01258  \pm      0.0307799          0.00511926
       pep           0.0144147  \pm    0.000502471           0.0348582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000222022           0.0042049
   Be7_862            0.449109  \pm     0.00188846           0.0042049
        B8         0.000534999  \pm    8.48092e-06           0.0158522
       N13           0.0232744  \pm     0.00381268            0.163814
       O15           0.0216853  \pm     0.00266268            0.122788
       F17            0.000552  \pm              0                   0
      Kr85             32296.9  \pm        3767.32            0.116646
     Bi210              760167  \pm        6632.02          0.00872443
       C11             4471.62  \pm        160.077           0.0357984
       C14         1.02923e+11  \pm         321284          3.1216e-06
       C10             30.9722  \pm        104.813             3.38408
     Tl208             2468.04  \pm        74.4048           0.0301474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm        216.803          0.00571323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0309949          0.00519555
       pep           0.0148465  \pm    0.000509048           0.0342874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524954  \pm    0.000227076          0.00432563
   Be7_862            0.446511  \pm     0.00193144          0.00432563
        B8         0.000524399  \pm    8.41198e-06           0.0160412
       N13           0.0344668  \pm     0.00808737            0.234643
       O15            0.021017  \pm     0.00254755            0.121214
       F17            0.000552  \pm              0                   0
      Kr85             26261.6  \pm        6257.59            0.238279
     Bi210              746937  \pm        9011.04            0.012064
       C11             4557.49  \pm         157.54           0.0345673
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10            -330.845  \pm        101.537           -0.306902
     Tl208             2483.48  \pm        73.4357           0.0295697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.7  \pm        226.855           0.0059278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0288903          0.00481616
       pep           0.0141384  \pm    0.000274027           0.0193818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm    0.000229896          0.00438033
   Be7_862            0.446412  \pm     0.00195543          0.00438033
        B8         0.000524074  \pm    8.07323e-06           0.0154048
       N13           0.0286317  \pm     0.00181656           0.0634458
       O15           0.0236688  \pm    0.000946012           0.0399687
       F17            0.000552  \pm              0                   0
