Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0385601  \pm     0.00816478            0.211741
       O15           0.0272338  \pm     0.00267338           0.0981641
       F17            0.000552  \pm              0                   0
      Kr85             20238.4  \pm        6089.22            0.300875
     Bi210              724674  \pm        9568.08           0.0132033
       C11             4349.51  \pm        159.037           0.0365643
       C14         1.02924e+11  \pm         321034         3.11915e-06
       C10             176.714  \pm        107.411            0.607825
     Tl208             2680.05  \pm         74.817           0.0279163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        227.154          0.00601259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99088  \pm      0.0302854          0.00505526
       pep           0.0137611  \pm    0.000444135           0.0322747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000199342          0.00377465
   Be7_862            0.449191  \pm     0.00169554          0.00377465
        B8         0.000533562  \pm    8.01567e-06           0.0150229
       N13           0.0249774  \pm     0.00291375            0.116656
       O15           0.0253129  \pm     0.00197277           0.0779353
       F17            0.000552  \pm              0                   0
      Kr85             31889.9  \pm         4166.4            0.130649
     Bi210              748675  \pm        3757.45           0.0050188
       C11             4322.51  \pm        140.329           0.0324647
       C14         1.02923e+11  \pm         319080         3.10018e-06
       C10             38.3958  \pm        102.166             2.66086
     Tl208             2580.24  \pm        74.1864           0.0287517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        213.904          0.00562955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96495  \pm      0.0312072          0.00523176
       pep           0.0146957  \pm    0.000520023           0.0353862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526337  \pm    0.000226437          0.00430213
   Be7_862            0.447687  \pm     0.00192601          0.00430213
        B8         0.000538599  \pm     8.4553e-06           0.0156987
       N13            0.025199  \pm     0.00827795            0.328503
       O15           0.0212497  \pm     0.00262421            0.123494
       F17            0.000552  \pm              0                   0
      Kr85             33217.4  \pm        6285.08            0.189211
     Bi210              756756  \pm        9261.21            0.012238
       C11             4494.14  \pm        158.286           0.0352206
       C14         1.02923e+11  \pm         321117         3.11999e-06
       C10             246.301  \pm        110.313            0.447881
     Tl208             2509.37  \pm        73.9828           0.0294826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.9  \pm        228.707          0.00609301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0296994          0.00500183
       pep           0.0144778  \pm    0.000375729            0.025952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521111  \pm    0.000204831          0.00393067
   Be7_862            0.443241  \pm     0.00174223          0.00393067
        B8         0.000506382  \pm    8.40717e-06           0.0166024
       N13           0.0338014  \pm     0.00521234            0.154205
       O15           0.0218844  \pm     0.00162376           0.0741972
       F17            0.000552  \pm              0                   0
      Kr85             35847.6  \pm        5505.73            0.153587
     Bi210              753778  \pm        5272.95          0.00699537
       C11             4599.73  \pm          139.4           0.0303061
       C14         1.02923e+11  \pm         321150          3.1203e-06
       C10             191.721  \pm        107.788            0.562215
     Tl208             2582.92  \pm        73.4271           0.0284279
      Be11              4.7856  \pm              0                   0
  ExtTl208               37392  \pm         223.45          0.00597587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98939  \pm      0.0298029          0.00497594
       pep           0.0150123  \pm    0.000479953           0.0319707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052711  \pm    0.000220527          0.00418369
   Be7_862            0.448344  \pm     0.00187573          0.00418369
        B8         0.000526689  \pm     8.4204e-06           0.0159874
       N13           0.0317022  \pm     0.00361576            0.114054
       O15           0.0217473  \pm     0.00217831            0.100165
       F17            0.000552  \pm              0                   0
      Kr85             29356.9  \pm        4014.28            0.136741
     Bi210              746330  \pm        4082.08          0.00546954
       C11             4589.05  \pm        149.113           0.0324933
       C14         1.02923e+11  \pm         320793         3.11683e-06
