Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99857  \pm      0.0297567          0.00496064
       pep           0.0157631  \pm    0.000416696           0.0264349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525293  \pm    0.000198444          0.00377777
   Be7_862            0.446799  \pm      0.0016879          0.00377777
        B8         0.000523399  \pm    8.21664e-06           0.0156986
       N13           0.0426884  \pm     0.00536283            0.125627
       O15            0.018475  \pm     0.00171415           0.0927822
       F17            0.000552  \pm              0                   0
      Kr85             13610.7  \pm        5255.29            0.386115
     Bi210              743775  \pm        4274.61          0.00574718
       C11             4650.66  \pm        140.691           0.0302519
       C14         1.02922e+11  \pm         315400         3.06445e-06
       C10             200.135  \pm        107.695            0.538109
     Tl208             2348.21  \pm        73.8661           0.0314563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.5  \pm        219.217          0.00584758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0061  \pm      0.0293373          0.00488459
       pep           0.0145169  \pm    0.000277825            0.019138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000220333          0.00418039
   Be7_862            0.448305  \pm     0.00187409          0.00418039
        B8         0.000533299  \pm    8.33437e-06            0.015628
       N13           0.0325312  \pm     0.00310884           0.0955646
       O15           0.0208087  \pm     0.00135186           0.0649658
       F17            0.000552  \pm              0                   0
      Kr85             18857.3  \pm        4306.71            0.228384
     Bi210              753957  \pm         2672.8          0.00354503
       C11             4521.93  \pm        139.998           0.0309599
       C14         1.02922e+11  \pm         319183         3.10121e-06
       C10            -65.0962  \pm        103.573            -1.59107
     Tl208             2508.98  \pm        74.4461           0.0296718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm         215.56          0.00573312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00702  \pm      0.0311852          0.00519145
       pep           0.0141407  \pm    0.000361888            0.025592
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000178475          0.00338861
   Be7_862            0.447987  \pm     0.00151805          0.00338861
        B8         0.000531448  \pm    8.34333e-06           0.0156993
       N13           0.0231106  \pm      0.0075299            0.325819
       O15            0.023386  \pm     0.00175637           0.0751036
       F17            0.000552  \pm              0                   0
      Kr85             34278.7  \pm        5925.71            0.172869
     Bi210              754419  \pm        7459.06          0.00988717
       C11             4512.52  \pm         147.23           0.0326271
       C14         1.02923e+11  \pm         320542         3.11439e-06
       C10             21.9739  \pm        106.921             4.86584
     Tl208             2511.74  \pm        73.6343           0.0293161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        225.625          0.00592914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0304849          0.00508918
       pep           0.0146707  \pm    0.000387288           0.0263987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052231  \pm    0.000187012          0.00358047
   Be7_862            0.444262  \pm     0.00159067          0.00358047
        B8         0.000534331  \pm     8.3568e-06           0.0156397
       N13           0.0302091  \pm     0.00732268              0.2424
       O15           0.0209456  \pm      0.0020837           0.0994811
       F17            0.000552  \pm              0                   0
      Kr85             33949.4  \pm        6934.94            0.204273
     Bi210              756685  \pm        8743.85           0.0115555
       C11             4556.88  \pm        150.694           0.0330697
       C14         1.02922e+11  \pm         320757          3.1165e-06
       C10            -40.2189  \pm         106.13            -2.63882
     Tl208             2478.04  \pm        73.4459           0.0296387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        226.682          0.00598978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0309207          0.00514781
       pep           0.0146798  \pm    0.000449533           0.0306226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm     0.00022433          0.00425808
   Be7_862             0.44811  \pm     0.00190809          0.00425808
        B8         0.000529007  \pm    8.40369e-06           0.0158858
       N13           0.0371022  \pm      0.0076398            0.205912
       O15           0.0239959  \pm     0.00203274           0.0847117
       F17            0.000552  \pm              0                   0
