Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321260         3.12136e-06
       C10            -76.4462  \pm        98.9455            -1.29431
     Tl208             2588.49  \pm        71.2571           0.0275284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.9  \pm        203.673          0.00535196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0284122          0.00475675
       pep           0.0147418  \pm    0.000356476           0.0241814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm     0.00017232          0.00326104
   Be7_862            0.449458  \pm      0.0014657          0.00326104
        B8         0.000530183  \pm    8.10077e-06           0.0152792
       N13           0.0219716  \pm     0.00540325             0.24592
       O15           0.0227368  \pm     0.00174244            0.076635
       F17            0.000552  \pm              0                   0
      Kr85             37738.5  \pm        5384.77            0.142687
     Bi210              749609  \pm        6840.93            0.009126
       C11             4468.65  \pm        144.701           0.0323813
       C14         1.02922e+11  \pm         319532          3.1046e-06
       C10            -80.2602  \pm        104.665            -1.30408
     Tl208             2513.15  \pm        74.3267           0.0295751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.8  \pm        225.226          0.00594376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01653  \pm      0.0308399          0.00512586
       pep           0.0135373  \pm    0.000507652           0.0375002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000108834          0.00206606
   Be7_862            0.448054  \pm    0.000925706          0.00206606
        B8         0.000523305  \pm    8.42563e-06           0.0161008
       N13           0.0253154  \pm     0.00530769            0.209662
       O15           0.0283577  \pm     0.00251368           0.0886418
       F17            0.000552  \pm              0                   0
      Kr85             33427.5  \pm        5840.94            0.174734
     Bi210              736758  \pm        7992.74           0.0108485
       C11             4057.17  \pm        152.865           0.0376777
       C14         1.02923e+11  \pm         320555         3.11452e-06
       C10             117.005  \pm        108.689            0.928927
     Tl208             2486.99  \pm        74.4661           0.0299423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.3  \pm        230.099          0.00605615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9756  \pm      0.0292891          0.00490144
       pep           0.0151867  \pm    0.000327925           0.0215929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524894  \pm    7.82803e-05          0.00149135
   Be7_862            0.446459  \pm    0.000665829          0.00149135
        B8         0.000520455  \pm     8.3179e-06            0.015982
       N13           0.0281551  \pm     0.00381644             0.13555
       O15           0.0198744  \pm     0.00134534           0.0676919
       F17            0.000552  \pm              0                   0
      Kr85             37898.2  \pm        4297.58            0.113398
     Bi210              752005  \pm        4240.78           0.0056393
       C11             4461.42  \pm        139.011           0.0311585
       C14         1.02922e+11  \pm         320944         3.11831e-06
       C10            -1.03526  \pm        105.544             -101.95
     Tl208              2506.2  \pm         73.449           0.0293069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.2  \pm        224.482          0.00590552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97042  \pm      0.0281122          0.00470858
       pep           0.0152667  \pm    0.000365536           0.0239434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521552  \pm    0.000189359          0.00363067
   Be7_862            0.443617  \pm     0.00161063          0.00363067
        B8         0.000523069  \pm    8.40727e-06            0.016073
       N13           0.0328095  \pm     0.00324076            0.098775
       O15           0.0188993  \pm     0.00134395           0.0711113
       F17            0.000552  \pm              0                   0
      Kr85             33044.2  \pm        3767.93            0.114027
     Bi210              760791  \pm        2258.89          0.00296914
       C11             4701.15  \pm        130.136           0.0276818
       C14         1.02923e+11  \pm         313814         3.04903e-06
       C10             82.4197  \pm        101.077             1.22636
     Tl208             2626.37  \pm        73.3522           0.0279291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        204.145          0.00537053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
