Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0306956          0.00513502
       pep           0.0150255  \pm    0.000496876           0.0330688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529223  \pm    0.000226276          0.00427562
   Be7_862            0.450141  \pm     0.00192463          0.00427562
        B8         0.000515442  \pm    8.35816e-06           0.0162155
       N13          0.00456293  \pm     0.00712125             1.56067
       O15           0.0188314  \pm     0.00258174            0.137098
       F17            0.000552  \pm              0                   0
      Kr85             46327.3  \pm        5529.17             0.11935
     Bi210              784542  \pm        8803.68           0.0112214
       C11             4757.82  \pm         157.19           0.0330383
       C14         1.02923e+11  \pm         319319         3.10251e-06
       C10             168.714  \pm        107.715            0.638448
     Tl208             2635.34  \pm        73.8146           0.0280095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        227.858           0.0059935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0298439          0.00500354
       pep           0.0152179  \pm    0.000448478           0.0294704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000204136          0.00389876
   Be7_862            0.445353  \pm     0.00173632          0.00389876
        B8         0.000531093  \pm    8.45009e-06           0.0159108
       N13           0.0224701  \pm     0.00447397            0.199108
       O15           0.0175138  \pm     0.00197118             0.11255
       F17            0.000552  \pm              0                   0
      Kr85             37253.2  \pm        5029.44            0.135007
     Bi210              773060  \pm         4657.2          0.00602437
       C11             4688.52  \pm        144.316           0.0307808
       C14         1.02922e+11  \pm         319352         3.10286e-06
       C10            -52.9285  \pm        105.068             -1.9851
     Tl208             2437.42  \pm        73.5155           0.0301612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        223.867          0.00592159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0291953           0.0048907
       pep            0.014329  \pm    0.000471046           0.0328736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000183146          0.00347173
   Be7_862            0.448707  \pm     0.00155779          0.00347173
        B8         0.000537768  \pm    8.09972e-06           0.0150617
       N13           0.0308209  \pm     0.00613341            0.199002
       O15           0.0229105  \pm     0.00219244           0.0956959
       F17            0.000552  \pm              0                   0
      Kr85               24795  \pm        5579.04            0.225006
     Bi210              746521  \pm        6784.14          0.00908767
       C11              4325.7  \pm        148.077           0.0342319
       C14         1.02922e+11  \pm         323153         3.13978e-06
       C10            -54.3969  \pm        105.394            -1.93751
     Tl208             2320.14  \pm        72.4939           0.0312455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        216.431          0.00574271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0307833          0.00516065
       pep           0.0148032  \pm    0.000497337           0.0335966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000208742          0.00395385
   Be7_862            0.449056  \pm      0.0017755          0.00395385
        B8          0.00053929  \pm      8.392e-06           0.0155612
       N13           0.0207041  \pm     0.00808231            0.390372
       O15           0.0217088  \pm     0.00249276            0.114827
       F17            0.000552  \pm              0                   0
      Kr85             38968.3  \pm        5798.17            0.148792
     Bi210              756273  \pm        8826.37           0.0116709
       C11             4500.53  \pm        156.509           0.0347757
       C14         1.02922e+11  \pm         321435         3.12308e-06
       C10             107.572  \pm        108.546             1.00905
     Tl208             2392.11  \pm        73.0264           0.0305281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.7  \pm        225.531          0.00600844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96077  \pm      0.0310375          0.00520696
       pep           0.0139982  \pm     0.00049522           0.0353774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000226724          0.00433058
   Be7_862            0.445309  \pm     0.00192845          0.00433058
        B8         0.000535691  \pm    8.17362e-06           0.0152581
