Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               25585  \pm        6203.47            0.242465
     Bi210              754455  \pm        9220.23            0.012221
       C11             4620.66  \pm         155.94           0.0337484
       C14         1.02922e+11  \pm         320265         3.11172e-06
       C10              27.146  \pm        101.844             3.75172
     Tl208             2643.19  \pm        74.3374           0.0281241
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        211.703          0.00558686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm      0.0293994          0.00492315
       pep           0.0143901  \pm    0.000331262           0.0230202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529571  \pm     0.00023081          0.00435843
   Be7_862            0.450437  \pm      0.0019632          0.00435843
        B8         0.000533677  \pm    8.36623e-06           0.0156766
       N13           0.0308952  \pm     0.00458732             0.14848
       O15           0.0236894  \pm     0.00135101           0.0570302
       F17            0.000552  \pm              0                   0
      Kr85             25369.3  \pm        3928.76            0.154863
     Bi210              740581  \pm        5053.99          0.00682437
       C11             4619.24  \pm        133.347           0.0288678
       C14         1.02923e+11  \pm         319400          3.1033e-06
       C10            -81.5911  \pm         102.36            -1.25454
     Tl208             2448.25  \pm        73.0074           0.0298202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        199.694           0.0052884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92681  \pm      0.0310608          0.00524073
       pep           0.0149223  \pm    0.000530574           0.0355557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000230838          0.00439074
   Be7_862            0.447177  \pm     0.00196344          0.00439074
        B8         0.000527161  \pm    8.29146e-06           0.0157285
       N13           0.0304053  \pm     0.00777012            0.255552
       O15           0.0205498  \pm     0.00265425            0.129162
       F17            0.000552  \pm              0                   0
      Kr85               24705  \pm        6115.65            0.247547
     Bi210              759717  \pm        9172.93           0.0120742
       C11             4515.18  \pm         153.95            0.034096
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10             167.266  \pm        103.756            0.620304
     Tl208             2435.22  \pm        73.4079           0.0301442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        210.627          0.00555386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9486  \pm      0.0281556          0.00473315
       pep           0.0146466  \pm    0.000370835           0.0253189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000193045          0.00367432
   Be7_862            0.446881  \pm     0.00164198          0.00367432
        B8         0.000536544  \pm    8.29843e-06           0.0154665
       N13           0.0283798  \pm     0.00464595            0.163706
       O15           0.0229232  \pm     0.00144226            0.062917
       F17            0.000552  \pm              0                   0
      Kr85             37890.1  \pm        4394.68            0.115985
     Bi210              746780  \pm        2600.01          0.00348162
       C11             4465.79  \pm        132.876           0.0297542
       C14         1.02922e+11  \pm         319273         3.10208e-06
       C10             74.1029  \pm        102.309             1.38063
     Tl208             2540.58  \pm        73.6081            0.028973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        209.733           0.0055463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94059  \pm      0.0288253          0.00485226
       pep           0.0145214  \pm    0.000300897            0.020721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525508  \pm    0.000188707          0.00359094
   Be7_862            0.446982  \pm     0.00160508          0.00359094
        B8         0.000536802  \pm    7.94489e-06           0.0148004
       N13           0.0472978  \pm     0.00620438            0.131177
       O15           0.0233117  \pm     0.00132468           0.0568246
       F17            0.000552  \pm              0                   0
      Kr85               16096  \pm        4892.36            0.303949
     Bi210              724873  \pm        6184.16          0.00853138
       C11             4516.63  \pm        132.492           0.0293343
       C14         1.02923e+11  \pm         310457          3.0164e-06
       C10             154.026  \pm         101.54            0.659235
     Tl208             2415.84  \pm        71.9122            0.029767
      Be11              4.7856  \pm              0                   0
