Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0318819  \pm     0.00812067            0.254711
       O15           0.0202637  \pm     0.00260752            0.128679
       F17            0.000552  \pm              0                   0
      Kr85             29061.6  \pm        6504.63            0.223822
     Bi210              759715  \pm        9147.02           0.0120401
       C11             4625.85  \pm        158.386           0.0342394
       C14         1.02923e+11  \pm         319750          3.1067e-06
       C10             173.875  \pm        106.267            0.611169
     Tl208             2596.64  \pm        73.5459           0.0283235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        225.669          0.00594582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95242  \pm      0.0310245          0.00521209
       pep           0.0138493  \pm    0.000468838           0.0338528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000219412          0.00416889
   Be7_862            0.447663  \pm     0.00186626          0.00416889
        B8         0.000512103  \pm    8.21703e-06           0.0160456
       N13           0.0343049  \pm     0.00650071            0.189498
       O15           0.0265076  \pm      0.0021931            0.082735
       F17            0.000552  \pm              0                   0
      Kr85             29473.7  \pm           5516             0.18715
     Bi210              732436  \pm        6897.57          0.00941731
       C11              4298.5  \pm         149.14           0.0346958
       C14         1.02922e+11  \pm         320109         3.11019e-06
       C10             76.0086  \pm        108.699             1.43008
     Tl208             2478.97  \pm        74.3734           0.0300017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.2  \pm        235.037          0.00616469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93855  \pm      0.0308793          0.00519982
       pep           0.0141356  \pm    0.000258516           0.0182883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000234343          0.00445745
   Be7_862            0.447174  \pm     0.00199325          0.00445745
        B8         0.000507058  \pm    8.15327e-06           0.0160796
       N13           0.0306214  \pm     0.00569077            0.185843
       O15           0.0249847  \pm     0.00128362           0.0513763
       F17            0.000552  \pm              0                   0
      Kr85             31059.4  \pm        4531.47            0.145897
     Bi210              742200  \pm        5915.13          0.00796973
       C11             4352.05  \pm        141.181           0.0324401
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             182.285  \pm        101.831            0.558635
     Tl208             2540.65  \pm        73.8539           0.0290689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm         211.77          0.00559868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0313675          0.00524035
       pep            0.014487  \pm    0.000516754           0.0356701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000232294          0.00438815
   Be7_862            0.450264  \pm     0.00197583          0.00438815
        B8         0.000524535  \pm    8.44635e-06           0.0161025
       N13           0.0284658  \pm     0.00798317            0.280448
       O15           0.0249275  \pm     0.00256953             0.10308
       F17            0.000552  \pm              0                   0
      Kr85             27008.3  \pm        6078.96            0.225077
     Bi210              739034  \pm        8769.52           0.0118662
       C11             4186.65  \pm         155.68           0.0371849
       C14         1.02923e+11  \pm         321097          3.1198e-06
       C10            -36.8176  \pm        104.926            -2.84988
     Tl208             2547.89  \pm        74.2925           0.0291584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        216.794          0.00575687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96997  \pm      0.0300273          0.00502973
       pep           0.0150016  \pm    0.000511461           0.0340937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000224471          0.00425249
   Be7_862            0.448979  \pm     0.00190928          0.00425249
        B8         0.000530979  \pm    8.48922e-06           0.0159879
       N13           0.0197679  \pm      0.0079683            0.403094
       O15           0.0184864  \pm     0.00257672            0.139384
       F17            0.000552  \pm              0                   0
      Kr85             39347.1  \pm        6135.09            0.155922
     Bi210              767885  \pm        8935.46           0.0116365
       C11             4427.88  \pm        156.163           0.0352681
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10             249.916  \pm        108.582            0.434475
