Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318936         3.09879e-06
       C10             84.0722  \pm        100.045             1.18999
     Tl208             2410.93  \pm        71.6507           0.0297192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.7  \pm        206.111          0.00547588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99204  \pm      0.0282268          0.00471072
       pep            0.013468  \pm    0.000368681           0.0273745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000194678          0.00369869
   Be7_862            0.447692  \pm     0.00165587          0.00369869
        B8         0.000534003  \pm    8.09323e-06           0.0151558
       N13           0.0396932  \pm     0.00241918           0.0609469
       O15           0.0279762  \pm     0.00176443           0.0630689
       F17            0.000552  \pm              0                   0
      Kr85             17076.6  \pm        4069.99            0.238338
     Bi210              725792  \pm        4207.92          0.00579769
       C11             4320.96  \pm        139.421           0.0322661
       C14         1.02922e+11  \pm         316225         3.07246e-06
       C10             79.7972  \pm        99.9342             1.25235
     Tl208             2463.38  \pm        70.1083           0.0284602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.3  \pm        215.585          0.00564665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98621  \pm      0.0305837          0.00510903
       pep           0.0140814  \pm    0.000474894            0.033725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000224104          0.00424535
   Be7_862            0.449001  \pm     0.00190616          0.00424535
        B8         0.000532315  \pm    8.55618e-06           0.0160735
       N13           0.0197353  \pm     0.00814109            0.412515
       O15           0.0244817  \pm     0.00250375             0.10227
       F17            0.000552  \pm              0                   0
      Kr85               33071  \pm        6169.25            0.186545
     Bi210              755915  \pm        9737.44           0.0128817
       C11             4546.41  \pm        153.927           0.0338567
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             33.1681  \pm        105.987             3.19546
     Tl208             2519.66  \pm        74.2403           0.0294644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        217.811          0.00575558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95441  \pm      0.0307744          0.00516833
       pep           0.0147976  \pm    0.000221872           0.0149938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522367  \pm    0.000231931             0.00444
   Be7_862             0.44431  \pm     0.00197273             0.00444
        B8         0.000520944  \pm    8.31482e-06           0.0159611
       N13           0.0423428  \pm     0.00825748            0.195015
       O15           0.0218458  \pm    0.000510656           0.0233754
       F17            0.000552  \pm              0                   0
      Kr85             26350.8  \pm         6109.3            0.231844
     Bi210              737481  \pm        6885.85          0.00933699
       C11             4402.33  \pm        136.249           0.0309493
       C14         1.02923e+11  \pm         321458          3.1233e-06
       C10             225.627  \pm        109.186             0.48392
     Tl208             2543.17  \pm        73.9788           0.0290892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.4  \pm        227.166          0.00605641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0300518          0.00501211
       pep           0.0148102  \pm    0.000532928           0.0359839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000220276          0.00418544
   Be7_862            0.447648  \pm     0.00187361          0.00418544
        B8         0.000515851  \pm    8.32232e-06           0.0161332
       N13           0.0293434  \pm     0.00817429            0.278574
       O15            0.020344  \pm     0.00284885            0.140034
       F17            0.000552  \pm              0                   0
      Kr85             32389.9  \pm        6200.51            0.191433
     Bi210              755678  \pm        10279.2           0.0136027
       C11              4462.1  \pm        165.614           0.0371156
       C14         1.02923e+11  \pm         319477         3.10405e-06
       C10             49.8668  \pm        106.128             2.12824
     Tl208             2567.44  \pm        73.7843           0.0287385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.1  \pm        225.787          0.00595333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm      0.0297361          0.00497511
       pep           0.0148704  \pm    0.000491944            0.033082
