       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm     0.00018498          0.00350796
   Be7_862             0.44852  \pm     0.00157339          0.00350796
        B8          0.00051814  \pm    8.20783e-06           0.0158409
       N13           0.0203474  \pm     0.00312958            0.153807
       O15           0.0178438  \pm     0.00117997           0.0661276
       F17            0.000552  \pm              0                   0
      Kr85             38006.7  \pm        4268.92             0.11232
     Bi210              768454  \pm        4475.83          0.00582446
       C11              4494.5  \pm        138.335           0.0307787
       C14         1.02923e+11  \pm         320853          3.1174e-06
       C10             157.572  \pm        107.817            0.684236
     Tl208             2514.39  \pm        73.3737           0.0291815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.8  \pm        225.467          0.00598744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm      0.0303396          0.00507629
       pep           0.0135464  \pm    0.000447944           0.0330674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529937  \pm    0.000216645          0.00408812
   Be7_862            0.450749  \pm     0.00184272          0.00408812
        B8         0.000518323  \pm    8.36545e-06           0.0161395
       N13           0.0453325  \pm     0.00602902            0.132996
       O15           0.0275395  \pm      0.0020013           0.0726702
       F17            0.000552  \pm              0                   0
      Kr85             9340.87  \pm        5419.35            0.580176
     Bi210              716840  \pm        5947.06          0.00829622
       C11             4309.95  \pm        146.869           0.0340767
       C14         1.02923e+11  \pm         320457         3.11357e-06
       C10            -21.4677  \pm        105.975            -4.93645
     Tl208             2556.81  \pm        73.7777           0.0288554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.5  \pm        225.176          0.00599759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0306919           0.0051214
       pep           0.0139629  \pm    0.000514241           0.0368292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521379  \pm    0.000218818          0.00419692
   Be7_862             0.44347  \pm      0.0018612          0.00419692
        B8         0.000527875  \pm    8.40423e-06           0.0159209
       N13           0.0208621  \pm     0.00959738            0.460038
       O15           0.0249401  \pm     0.00252837            0.101378
       F17            0.000552  \pm              0                   0
      Kr85             48054.9  \pm        7051.19            0.146732
     Bi210              754956  \pm        9696.77           0.0128441
       C11             4194.31  \pm        152.852           0.0364426
       C14         1.02923e+11  \pm         321543         3.12412e-06
       C10             97.4717  \pm        104.979             1.07702
     Tl208             2552.15  \pm        73.6919           0.0288745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.1  \pm        214.355          0.00562019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98076  \pm       0.031244          0.00522409
       pep           0.0137507  \pm    0.000524841           0.0381684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528238  \pm     0.00022593          0.00427704
   Be7_862            0.449304  \pm     0.00192169          0.00427704
        B8         0.000518158  \pm     8.3741e-06           0.0161613
       N13           0.0323071  \pm     0.00808802            0.250348
       O15           0.0251034  \pm      0.0026769            0.106635
       F17            0.000552  \pm              0                   0
      Kr85             27306.6  \pm        6206.76            0.227299
     Bi210              737753  \pm        9258.43           0.0125495
       C11             4328.18  \pm         158.92           0.0367175
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10            -11.6454  \pm        105.605            -9.06838
     Tl208             2455.53  \pm        73.6762           0.0300042
      Be11              4.7856  \pm              0                   0
  ExtTl208               38233  \pm        226.727          0.00593014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01143  \pm      0.0300817          0.00500408
       pep           0.0139543  \pm    0.000341715           0.0244881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527704  \pm    0.000191332          0.00362575
   Be7_862            0.448849  \pm     0.00162741          0.00362575
        B8         0.000525178  \pm    8.35979e-06            0.015918
       N13           0.0320109  \pm     0.00536135            0.167485
       O15           0.0258335  \pm     0.00183467           0.0710191
       F17            0.000552  \pm              0                   0
