Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000534426  \pm    8.56422e-06           0.0160251
       N13           0.0282425  \pm     0.00304901            0.107958
       O15           0.0233462  \pm     0.00176631           0.0756573
       F17            0.000552  \pm              0                   0
      Kr85             33526.8  \pm        4082.59            0.121771
     Bi210              748056  \pm        2716.07          0.00363083
       C11             4455.52  \pm        140.134           0.0314518
       C14         1.02923e+11  \pm         324000         3.14799e-06
       C10             130.225  \pm        107.856            0.828234
     Tl208             2312.36  \pm        72.8708           0.0315136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.8  \pm        205.699          0.00546844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0307579          0.00514734
       pep           0.0155594  \pm    0.000435996           0.0280214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523831  \pm    0.000219085          0.00418236
   Be7_862            0.445556  \pm     0.00186348          0.00418236
        B8         0.000522605  \pm    8.45119e-06           0.0161713
       N13           0.0203829  \pm     0.00649706            0.318751
       O15            0.016366  \pm     0.00236899            0.144751
       F17            0.000552  \pm              0                   0
      Kr85             40194.4  \pm        5396.13            0.134251
     Bi210              778071  \pm        8399.43           0.0107952
       C11             4720.92  \pm         156.36           0.0331207
       C14         1.02922e+11  \pm         316312         3.07331e-06
       C10             82.2405  \pm        108.111             1.31458
     Tl208             2513.42  \pm        74.5995           0.0296804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm         228.18          0.00605288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04329  \pm      0.0290103           0.0048004
       pep           0.0146433  \pm    0.000626462           0.0427814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527627  \pm    0.000195474          0.00370477
   Be7_862            0.448784  \pm     0.00166264          0.00370477
        B8         0.000530738  \pm    8.45014e-06           0.0159215
       N13           0.0166042  \pm     0.00441814            0.266086
       O15           0.0200761  \pm     0.00295281            0.147081
       F17            0.000552  \pm              0                   0
      Kr85             36846.1  \pm        4790.41            0.130011
     Bi210              773857  \pm        6085.14          0.00786339
       C11             4681.28  \pm        158.758           0.0339133
       C14         1.02923e+11  \pm         321215         3.12094e-06
       C10             132.434  \pm        107.817             0.81412
     Tl208             2504.95  \pm        72.6038           0.0289842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        218.852           0.0057887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96734  \pm      0.0251208          0.00420971
       pep           0.0147121  \pm    0.000471337           0.0320374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000222619          0.00423429
   Be7_862            0.447191  \pm     0.00189353          0.00423429
        B8         0.000522692  \pm     8.1622e-06           0.0156157
       N13           0.0285769  \pm     0.00400416            0.140119
       O15           0.0212644  \pm     0.00256715            0.120725
       F17            0.000552  \pm              0                   0
      Kr85             31291.5  \pm        4202.83            0.134312
     Bi210              757593  \pm        7505.35          0.00990684
       C11              4654.9  \pm         150.98           0.0324347
       C14         1.02923e+11  \pm         321081         3.11963e-06
       C10             117.004  \pm        108.201            0.924757
     Tl208             2637.23  \pm        75.5206           0.0286363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm         226.65          0.00600504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0300935          0.00501161
       pep           0.0141316  \pm    0.000199984           0.0141515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529993  \pm    0.000215889          0.00407344
   Be7_862            0.450796  \pm     0.00183629          0.00407344
        B8         0.000519228  \pm    8.29727e-06             0.01598
       N13            0.035296  \pm      0.0063568              0.1801
       O15           0.0256041  \pm     0.00108915           0.0425382
       F17            0.000552  \pm              0                   0
