        pp             5.96625  \pm      0.0293709          0.00492284
       pep           0.0150092  \pm    0.000284694            0.018968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527611  \pm    0.000157145          0.00297843
   Be7_862             0.44877  \pm     0.00133663          0.00297843
        B8         0.000514471  \pm    8.04222e-06            0.015632
       N13           0.0282591  \pm     0.00213803           0.0756582
       O15           0.0198342  \pm    0.000853249            0.043019
       F17            0.000552  \pm              0                   0
      Kr85             30458.2  \pm         3814.1            0.125224
     Bi210              758052  \pm        3210.33          0.00423497
       C11             4934.83  \pm        133.475           0.0270475
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10             148.192  \pm        103.708            0.699822
     Tl208             2499.19  \pm        74.1723           0.0296786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm        211.257          0.00559911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm      0.0309187          0.00516748
       pep           0.0140042  \pm    0.000520295           0.0371527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000216572          0.00410098
   Be7_862            0.449185  \pm      0.0018421          0.00410098
        B8         0.000522927  \pm    8.37014e-06           0.0160063
       N13           0.0139645  \pm     0.00719523            0.515252
       O15           0.0232138  \pm     0.00256185            0.110359
       F17            0.000552  \pm              0                   0
      Kr85             45256.3  \pm        5942.19            0.131301
     Bi210              764608  \pm        8393.77           0.0109779
       C11             4460.66  \pm        154.373           0.0346076
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10             57.3028  \pm         106.67             1.86151
     Tl208             2505.13  \pm        74.6159           0.0297852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        226.946          0.00600425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96883  \pm      0.0274796          0.00460385
       pep           0.0147655  \pm    0.000429745           0.0291046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528461  \pm    0.000210261          0.00397874
   Be7_862            0.449493  \pm     0.00178842          0.00397874
        B8         0.000520877  \pm    7.88058e-06           0.0151294
       N13           0.0228965  \pm     0.00234666             0.10249
       O15           0.0207582  \pm     0.00197344            0.095068
       F17            0.000552  \pm              0                   0
      Kr85             27128.4  \pm        4132.66            0.152337
     Bi210              764078  \pm         4356.4          0.00570151
       C11             4604.39  \pm        142.151           0.0308729
       C14         1.02923e+11  \pm         349346         3.39425e-06
       C10              285.32  \pm         106.91            0.374701
     Tl208             2487.85  \pm         73.667           0.0296107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        221.861          0.00586622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0294677          0.00491595
       pep           0.0143623  \pm    0.000473942            0.032999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000219949          0.00418102
   Be7_862            0.447456  \pm     0.00187082          0.00418102
        B8         0.000536206  \pm     8.4541e-06           0.0157665
       N13           0.0188269  \pm     0.00275763            0.146473
       O15           0.0242198  \pm     0.00220141           0.0908933
       F17            0.000552  \pm              0                   0
      Kr85             36690.2  \pm        4304.99            0.117333
     Bi210              757837  \pm        3987.52          0.00526171
       C11             4052.68  \pm        148.935           0.0367497
       C14         1.02922e+11  \pm         320988         3.11874e-06
       C10            -126.441  \pm        105.434           -0.833854
     Tl208              2496.4  \pm        75.2551           0.0301455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        226.816           0.0059795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96213  \pm      0.0316935          0.00531579
       pep           0.0147177  \pm     0.00051991           0.0353255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524797  \pm    0.000227848          0.00434164
