-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm      0.0294136          0.00491911
       pep           0.0149836  \pm    0.000497614           0.0332106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524664  \pm    0.000217953          0.00415414
   Be7_862            0.446263  \pm     0.00185384          0.00415414
        B8         0.000529879  \pm    8.50743e-06           0.0160554
       N13           0.0218092  \pm     0.00439792            0.201654
       O15           0.0203011  \pm     0.00221577            0.109145
       F17            0.000552  \pm              0                   0
      Kr85             45898.1  \pm        4648.01            0.101268
     Bi210              766640  \pm        4016.52          0.00523912
       C11              4693.6  \pm        146.257            0.031161
       C14         1.02924e+11  \pm         320182         3.11087e-06
       C10             81.1327  \pm        106.709             1.31524
     Tl208             2474.74  \pm        73.3612            0.029644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.6  \pm        224.711          0.00600548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90842  \pm      0.0283766          0.00480274
       pep           0.0140739  \pm      0.0004651            0.033047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm     0.00017718          0.00336437
   Be7_862             0.44794  \pm     0.00150704          0.00336437
        B8         0.000524628  \pm    8.31631e-06           0.0158518
       N13           0.0312807  \pm     0.00354037            0.113181
       O15           0.0256227  \pm     0.00236862           0.0924422
       F17            0.000552  \pm              0                   0
      Kr85               28471  \pm        4324.61            0.151895
     Bi210              737003  \pm        5895.22          0.00799891
       C11             4264.65  \pm        148.499           0.0348208
       C14         1.02923e+11  \pm         319429         3.10359e-06
       C10            -7.28583  \pm         99.973            -13.7216
     Tl208             2605.32  \pm        72.6908           0.0279009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        197.707          0.00525164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96525  \pm      0.0377578          0.00632963
       pep           0.0146258  \pm    0.000579156           0.0395983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000180339          0.00342787
   Be7_862            0.447482  \pm     0.00153391          0.00342787
        B8          0.00051456  \pm    8.39627e-06           0.0163174
       N13           0.0376446  \pm      0.0076881            0.204228
       O15           0.0224828  \pm     0.00297258            0.132216
       F17            0.000552  \pm              0                   0
      Kr85             22522.2  \pm        6507.39            0.288933
     Bi210              738146  \pm        10383.8           0.0140674
       C11             4516.57  \pm         157.18           0.0348007
       C14         1.02922e+11  \pm         324024         3.14823e-06
       C10             224.863  \pm        109.334            0.486223
     Tl208             2647.32  \pm        76.2723           0.0288111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.8  \pm        242.192          0.00641197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9929  \pm      0.0297253          0.00496009
       pep           0.0147293  \pm    0.000285324           0.0193712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524686  \pm    0.000196343           0.0037421
   Be7_862            0.446282  \pm     0.00167003           0.0037421
        B8         0.000524606  \pm    8.31326e-06           0.0158467
       N13           0.0368754  \pm     0.00279518           0.0758008
       O15           0.0226021  \pm     0.00170651           0.0755023
       F17            0.000552  \pm              0                   0
      Kr85             30278.1  \pm        4309.29            0.142324
     Bi210              735293  \pm        6269.85            0.008527
       C11             4547.48  \pm        146.148           0.0321383
       C14         1.02922e+11  \pm         320949         3.11835e-06
       C10             6.66075  \pm        104.875             15.7452
     Tl208             2589.88  \pm        73.3369           0.0283167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        223.054          0.00589927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01331  \pm      0.0285959          0.00475543
       pep           0.0147008  \pm    0.000245982           0.0167325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    9.14544e-05           0.0017325
   Be7_862            0.448995  \pm    0.000777884           0.0017325
