Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4563.46  \pm        155.384           0.0340497
       C14         1.02923e+11  \pm         321247         3.12122e-06
       C10             52.6124  \pm         108.39             2.06016
     Tl208             2532.47  \pm        74.4459           0.0293966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.6  \pm        227.416          0.00606451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98734  \pm      0.0276385          0.00461616
       pep            0.013804  \pm    0.000296164            0.021455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530414  \pm    0.000198441          0.00374124
   Be7_862            0.451155  \pm     0.00168788          0.00374124
        B8         0.000521816  \pm    7.26779e-06           0.0139279
       N13           0.0284006  \pm     0.00293176            0.103229
       O15           0.0250416  \pm     0.00136281           0.0544218
       F17            0.000552  \pm              0                   0
      Kr85             23630.1  \pm        3842.62            0.162615
     Bi210              739976  \pm           3633          0.00490962
       C11             4285.29  \pm        128.407           0.0299645
       C14         1.02922e+11  \pm         319460         3.10389e-06
       C10            -94.6014  \pm        91.6616           -0.968924
     Tl208                2512  \pm        71.9291           0.0286342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm         193.47          0.00510432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96164  \pm      0.0310293          0.00520482
       pep            0.014308  \pm    0.000523569           0.0365929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000201835          0.00382653
   Be7_862            0.448644  \pm     0.00171675          0.00382653
        B8          0.00053561  \pm     8.4575e-06           0.0157904
       N13           0.0316173  \pm     0.00729636            0.230771
       O15           0.0245478  \pm     0.00279543            0.113877
       F17            0.000552  \pm              0                   0
      Kr85             23841.2  \pm        6358.99            0.266722
     Bi210              740793  \pm        9748.64           0.0131597
       C11             4493.33  \pm         159.41            0.035477
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             44.7351  \pm         102.54             2.29217
     Tl208             2446.55  \pm        74.2638           0.0303545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm         215.62          0.00569141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02541  \pm      0.0303558          0.00503798
       pep           0.0144618  \pm    0.000522925           0.0361591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525455  \pm    0.000214027          0.00407318
   Be7_862            0.446937  \pm     0.00182045          0.00407318
        B8         0.000534316  \pm     8.2713e-06           0.0154802
       N13           0.0279022  \pm     0.00953294            0.341655
       O15           0.0240949  \pm     0.00243201            0.100935
       F17            0.000552  \pm              0                   0
      Kr85             36332.1  \pm        7218.09             0.19867
     Bi210              742955  \pm        9357.76           0.0125953
       C11                4237  \pm        153.388           0.0362021
       C14         1.02922e+11  \pm         320587         3.11484e-06
       C10             83.8815  \pm        107.854             1.28579
     Tl208             2420.04  \pm        72.4678           0.0299449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        226.537          0.00598585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95745  \pm      0.0285943          0.00479976
       pep           0.0142524  \pm    0.000368073           0.0258253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527019  \pm     0.00018138          0.00344162
   Be7_862            0.448267  \pm     0.00154277          0.00344162
        B8         0.000528669  \pm    7.40882e-06           0.0140141
       N13           0.0282458  \pm     0.00243764           0.0863011
       O15           0.0234598  \pm     0.00169579            0.072285
       F17            0.000552  \pm              0                   0
      Kr85               29170  \pm        3458.94            0.118579
     Bi210              748565  \pm        2691.59          0.00359566
       C11             4391.48  \pm        135.214             0.03079
       C14         1.02923e+11  \pm         251037         2.43909e-06
       C10              5.2554  \pm        98.1986             18.6853
     Tl208             2391.47  \pm        71.3742           0.0298453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.3  \pm        209.819          0.00559111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
