Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        211.568           0.0056266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97664  \pm      0.0303721           0.0050818
       pep           0.0143594  \pm    0.000415629           0.0289447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000221156          0.00419744
   Be7_862             0.44815  \pm     0.00188108          0.00419744
        B8         0.000525968  \pm    7.89331e-06           0.0150072
       N13           0.0368097  \pm      0.0056425            0.153288
       O15           0.0230714  \pm     0.00181943           0.0788606
       F17            0.000552  \pm              0                   0
      Kr85             17563.1  \pm        5496.77            0.312972
     Bi210              740920  \pm        6348.27           0.0085681
       C11              4615.4  \pm        141.698           0.0307011
       C14         1.02923e+11  \pm         319973         3.10887e-06
       C10             95.0498  \pm        97.1954             1.02257
     Tl208             2546.44  \pm        71.4993           0.0280781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        211.422          0.00558424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0298606            0.004985
       pep           0.0144506  \pm    0.000344279           0.0238246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523478  \pm     0.00022364          0.00427219
   Be7_862            0.445255  \pm     0.00190221          0.00427219
        B8           0.0005379  \pm    8.51249e-06           0.0158254
       N13           0.0360489  \pm     0.00320625           0.0889417
       O15            0.022487  \pm     0.00168859           0.0750916
       F17            0.000552  \pm              0                   0
      Kr85             28990.1  \pm        4099.13            0.141397
     Bi210              745485  \pm         5465.3          0.00733119
       C11             4644.69  \pm        144.644           0.0311418
       C14         1.02923e+11  \pm         320640         3.11535e-06
       C10             14.8778  \pm        107.704             7.23922
     Tl208             2457.55  \pm        73.7363            0.030004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm         225.74          0.00596684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94396  \pm      0.0292397          0.00491922
       pep           0.0141188  \pm    0.000376682           0.0266796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000200093          0.00381049
   Be7_862            0.446645  \pm     0.00170194          0.00381049
        B8         0.000536953  \pm     8.3723e-06           0.0155922
       N13           0.0294187  \pm      0.0054009            0.183587
       O15           0.0243124  \pm     0.00170077           0.0699548
       F17            0.000552  \pm              0                   0
      Kr85             32589.2  \pm        4996.56            0.153319
     Bi210              747336  \pm        4486.57          0.00600341
       C11             4277.81  \pm        134.904           0.0315357
       C14         1.02922e+11  \pm         317081         3.08078e-06
       C10            -54.3096  \pm        103.114            -1.89863
     Tl208             2459.89  \pm        75.1091           0.0305335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        212.191          0.00560089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01869  \pm      0.0280206          0.00465561
       pep           0.0146701  \pm    0.000195617           0.0133344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528715  \pm    0.000141437          0.00267511
   Be7_862            0.449709  \pm     0.00120302          0.00267511
        B8          0.00053344  \pm    7.43697e-06           0.0139415
       N13           0.0198468  \pm      0.0015357           0.0773776
       O15           0.0209472  \pm    0.000552573           0.0263793
       F17            0.000552  \pm              0                   0
      Kr85             29987.9  \pm           2763            0.092137
     Bi210              767696  \pm        2785.23          0.00362804
       C11             4547.21  \pm        129.492           0.0284773
       C14         1.02922e+11  \pm         312721         3.03843e-06
       C10            -63.2216  \pm         100.59            -1.59107
     Tl208             2529.78  \pm        72.8136           0.0287826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm         192.81          0.00508586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90403  \pm      0.0292012          0.00494598
       pep           0.0148008  \pm    0.000352323           0.0238043
