Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525659  \pm     0.00021686          0.00412549
   Be7_862             0.44711  \pm     0.00184455          0.00412549
        B8          0.00052288  \pm    8.37985e-06           0.0160263
       N13           0.0215658  \pm     0.00613597            0.284523
       O15           0.0216528  \pm     0.00125969           0.0581767
       F17            0.000552  \pm              0                   0
      Kr85             41264.9  \pm        5010.83            0.121431
     Bi210              760211  \pm        5813.06          0.00764664
       C11             4812.89  \pm        138.179           0.0287102
       C14         1.02923e+11  \pm         319644         3.10566e-06
       C10               175.5  \pm         103.15            0.587751
     Tl208             2463.53  \pm        72.6535           0.0294916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm        206.237          0.00545117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0274716          0.00458574
       pep           0.0147822  \pm    0.000233705           0.0158099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000122744          0.00232694
   Be7_862             0.44867  \pm     0.00104403          0.00232694
        B8         0.000510605  \pm    7.73665e-06           0.0151519
       N13            0.027864  \pm     0.00303263            0.108837
       O15           0.0217492  \pm     0.00114914            0.052836
       F17            0.000552  \pm              0                   0
      Kr85               35271  \pm        2567.04           0.0727803
     Bi210              746340  \pm        4902.22          0.00656835
       C11             4793.88  \pm        125.585           0.0261969
       C14         1.02923e+11  \pm         312436         3.03565e-06
       C10             176.513  \pm        99.4364            0.563338
     Tl208             2490.99  \pm        71.3776           0.0286543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm        206.316           0.0054946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01681  \pm      0.0291134          0.00483868
       pep           0.0145149  \pm    0.000368964           0.0254197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529586  \pm    0.000221561          0.00418366
   Be7_862             0.45045  \pm     0.00188453          0.00418366
        B8         0.000532824  \pm    8.13677e-06            0.015271
       N13           0.0315801  \pm     0.00783103            0.247974
       O15           0.0232513  \pm     0.00186404           0.0801695
       F17            0.000552  \pm              0                   0
      Kr85               18755  \pm        5799.13            0.309205
     Bi210              739290  \pm        9300.12           0.0125798
       C11             4461.83  \pm        146.954           0.0329359
       C14         1.02923e+11  \pm         319638         3.10561e-06
       C10             -79.074  \pm         104.87            -1.32622
     Tl208             2542.29  \pm        74.1952           0.0291844
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.1  \pm        224.705          0.00588247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93216  \pm      0.0305768          0.00515441
       pep           0.0151446  \pm    0.000502182            0.033159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000207482          0.00393446
   Be7_862            0.448544  \pm     0.00176478          0.00393446
        B8         0.000534539  \pm    8.45422e-06           0.0158159
       N13            0.025552  \pm     0.00625253            0.244698
       O15           0.0194032  \pm     0.00257705            0.132816
       F17            0.000552  \pm              0                   0
      Kr85             35052.2  \pm        5561.38             0.15866
     Bi210              758869  \pm        8399.85           0.0110689
       C11             4598.85  \pm        158.382           0.0344396
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             2.31992  \pm         106.56             45.9326
     Tl208             2496.03  \pm        74.3902           0.0298035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.6  \pm        224.827          0.00588173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0312509          0.00520985
       pep           0.0134306  \pm    0.000519492           0.0386798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521723  \pm    0.000226416          0.00433978
   Be7_862            0.443762  \pm     0.00192583          0.00433978
        B8         0.000524451  \pm    8.38226e-06           0.0159829
       N13           0.0425004  \pm     0.00806072            0.189662
       O15           0.0287198  \pm      0.0026315           0.0916265
