Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38005.7  \pm        253.332          0.00666564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00362  \pm      0.0309046          0.00514766
       pep           0.0146354  \pm    0.000485461           0.0331704
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052747  \pm    0.000225832          0.00428141
   Be7_862            0.448651  \pm     0.00192086          0.00428141
        B8         0.000516582  \pm    8.28133e-06            0.016031
       N13           0.0231742  \pm       0.007376            0.318285
       O15           0.0222457  \pm      0.0023446            0.105396
       F17            0.000552  \pm              0                   0
      Kr85               35363  \pm        5715.18            0.161615
     Bi210              755688  \pm         7912.6           0.0104707
       C11             4525.03  \pm        149.897           0.0331262
       C14         1.02923e+11  \pm         321170          3.1205e-06
       C10             129.794  \pm        102.712            0.791344
     Tl208             2567.24  \pm        73.8916           0.0287825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        215.925          0.00572021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01225  \pm        0.03078          0.00511955
       pep           0.0144997  \pm     0.00040498           0.0279302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000224973          0.00427888
   Be7_862            0.447209  \pm     0.00191356          0.00427888
        B8         0.000517529  \pm    8.24092e-06           0.0159236
       N13           0.0169559  \pm     0.00730801               0.431
       O15           0.0209366  \pm      0.0020916           0.0999014
       F17            0.000552  \pm              0                   0
      Kr85             43847.3  \pm        5627.32            0.128339
     Bi210              771408  \pm        8624.21           0.0111798
       C11             4820.21  \pm        158.512           0.0328848
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             56.3868  \pm        102.342             1.81499
     Tl208             2628.42  \pm        74.5955           0.0283804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.8  \pm        215.502          0.00569542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98563  \pm      0.0295538          0.00493745
       pep           0.0154272  \pm    0.000394635           0.0255805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528855  \pm    0.000197046          0.00372589
   Be7_862            0.449828  \pm     0.00167601          0.00372589
        B8         0.000516951  \pm     8.4501e-06            0.016346
       N13           0.0125173  \pm     0.00361013            0.288411
       O15           0.0162039  \pm        0.00198            0.122193
       F17            0.000552  \pm              0                   0
      Kr85             43612.7  \pm        3864.38           0.0886069
     Bi210              780750  \pm        6344.96          0.00812675
       C11             4777.97  \pm        139.704           0.0292392
       C14         1.02923e+11  \pm         318566         3.09518e-06
       C10             199.295  \pm        105.249            0.528104
     Tl208             2493.96  \pm        74.2162           0.0297584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        218.129          0.00576889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0316451           0.0052835
       pep           0.0147222  \pm    0.000479514           0.0325708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000224561          0.00426001
   Be7_862            0.448367  \pm     0.00191005          0.00426001
        B8         0.000522287  \pm     8.4404e-06           0.0161605
       N13           0.0344156  \pm     0.00808468            0.234913
       O15           0.0212416  \pm     0.00245501            0.115575
       F17            0.000552  \pm              0                   0
      Kr85             18661.6  \pm        6016.82            0.322417
     Bi210              747489  \pm        8875.74           0.0118741
       C11             4715.12  \pm        157.405            0.033383
       C14         1.02923e+11  \pm         321328         3.12204e-06
       C10            -24.9964  \pm        105.683            -4.22793
     Tl208             2570.35  \pm         74.546           0.0290022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.9  \pm        225.965          0.00595649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0312183          0.00521331
       pep            0.014086  \pm    0.000518638           0.0368194
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000229496          0.00436818
   Be7_862            0.446873  \pm     0.00195202          0.00436818
        B8         0.000519926  \pm    8.23219e-06           0.0158334
       N13           0.0308877  \pm     0.00818223            0.264903
       O15           0.0248416  \pm     0.00262363            0.105614
       F17            0.000552  \pm              0                   0
      Kr85             31530.5  \pm        6367.95            0.201961
