Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0136516  \pm    0.000478323            0.035038
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052837  \pm    0.000219207          0.00414875
   Be7_862            0.449416  \pm     0.00186451          0.00414875
        B8         0.000519397  \pm    8.33605e-06           0.0160495
       N13           0.0350033  \pm     0.00542209            0.154902
       O15           0.0259728  \pm     0.00248723           0.0957628
       F17            0.000552  \pm              0                   0
      Kr85             22315.3  \pm         4869.6            0.218218
     Bi210              732225  \pm        7524.94           0.0102768
       C11             4116.45  \pm        152.491           0.0370442
       C14         1.02922e+11  \pm         314201         3.05279e-06
       C10             124.153  \pm         105.97            0.853546
     Tl208             2503.75  \pm        71.8545           0.0286988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        215.532          0.00569822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97407  \pm      0.0302366           0.0050613
       pep           0.0140654  \pm    0.000509378            0.036215
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05269  \pm    0.000225645          0.00428251
   Be7_862            0.448165  \pm     0.00191927          0.00428251
        B8         0.000527452  \pm    8.38683e-06           0.0159007
       N13           0.0329892  \pm     0.00425922             0.12911
       O15           0.0243776  \pm     0.00255289            0.104723
       F17            0.000552  \pm              0                   0
      Kr85             27586.2  \pm        3505.65             0.12708
     Bi210              740752  \pm        6163.82          0.00832102
       C11             4227.25  \pm        155.792           0.0368543
       C14         1.02922e+11  \pm         321830         3.12691e-06
       C10             24.2244  \pm        106.429             4.39346
     Tl208             2466.07  \pm        73.6421           0.0298622
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        227.956          0.00598266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0105  \pm      0.0277965          0.00462466
       pep           0.0145475  \pm     0.00018861           0.0129651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm     0.00017855          0.00339614
   Be7_862            0.447181  \pm     0.00151869          0.00339614
        B8         0.000516648  \pm    8.45885e-06           0.0163726
       N13           0.0264236  \pm      0.0013261           0.0501864
       O15           0.0220739  \pm    0.000696763            0.031565
       F17            0.000552  \pm              0                   0
      Kr85             33780.9  \pm        3673.37            0.108741
     Bi210              754333  \pm        2627.31          0.00348296
       C11             4406.72  \pm         129.88           0.0294731
       C14         1.02922e+11  \pm         318825         3.09773e-06
       C10             346.895  \pm        107.825             0.31083
     Tl208             2546.24  \pm        74.0112           0.0290669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        220.874           0.0058781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.037  \pm      0.0190377          0.00315349
       pep           0.0150149  \pm    0.000184147           0.0122643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000190708          0.00361814
   Be7_862            0.448327  \pm     0.00162211          0.00361814
        B8         0.000506571  \pm     8.1456e-06           0.0160799
       N13           0.0127083  \pm    0.000957796           0.0753679
       O15           0.0193369  \pm    0.000369778           0.0191229
       F17            0.000552  \pm              0                   0
      Kr85             41771.9  \pm        4090.61           0.0979272
     Bi210              778557  \pm         3305.6          0.00424581
       C11             4619.29  \pm        130.206           0.0281874
       C14         1.02922e+11  \pm         320478         3.11378e-06
       C10              50.658  \pm        101.082             1.99539
     Tl208             2471.25  \pm        73.7891            0.029859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        207.695          0.00545858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0341  \pm      0.0308957          0.00512018
       pep           0.0140549  \pm    0.000526979           0.0374944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529428  \pm     0.00022652          0.00427857
   Be7_862            0.450316  \pm     0.00192671          0.00427857
        B8         0.000527736  \pm     8.4329e-06           0.0159794
       N13           0.0209384  \pm     0.00804438            0.384193
       O15           0.0238407  \pm     0.00265692            0.111445
       F17            0.000552  \pm              0                   0
      Kr85             32012.8  \pm        6180.11            0.193051
     Bi210              754375  \pm        9117.74           0.0120865
       C11             4487.58  \pm        158.151           0.0352419
       C14         1.02923e+11  \pm         321496         3.12366e-06
       C10             62.3562  \pm        106.777             1.71238
     Tl208             2503.28  \pm        73.8764           0.0295119
