Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446115  \pm     0.00188372          0.00422249
        B8         0.000528807  \pm    8.43511e-06           0.0159512
       N13           0.0380153  \pm     0.00779559            0.205064
       O15           0.0221587  \pm     0.00197538           0.0891468
       F17            0.000552  \pm              0                   0
      Kr85             21945.3  \pm        6233.99             0.28407
     Bi210              742294  \pm        9192.86           0.0123844
       C11             4410.29  \pm        151.191           0.0342813
       C14         1.02922e+11  \pm         322865         3.13698e-06
       C10              75.051  \pm        108.582             1.44677
     Tl208             2379.45  \pm        73.1868           0.0307578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm         229.83          0.00606372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm       0.030364          0.00507971
       pep           0.0155992  \pm    0.000293824           0.0188358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm     0.00022896           0.0043533
   Be7_862            0.447353  \pm     0.00194746           0.0043533
        B8         0.000523533  \pm    7.94158e-06           0.0151692
       N13           0.0311576  \pm     0.00590632            0.189562
       O15           0.0164053  \pm    0.000938046           0.0571796
       F17            0.000552  \pm              0                   0
      Kr85             26027.5  \pm        4956.64            0.190438
     Bi210              765613  \pm        3830.21           0.0050028
       C11             4736.85  \pm        129.494           0.0273375
       C14         1.02923e+11  \pm         272900         2.65151e-06
       C10            -42.3412  \pm        101.321            -2.39297
     Tl208             2473.25  \pm        75.4306           0.0304985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        212.691          0.00563283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98079  \pm      0.0300105          0.00501781
       pep            0.013968  \pm     0.00042332           0.0303064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000219124          0.00417592
   Be7_862            0.446322  \pm     0.00186381          0.00417592
        B8         0.000513766  \pm    8.32194e-06           0.0161979
       N13           0.0331386  \pm     0.00538301            0.162439
       O15           0.0238562  \pm     0.00183738           0.0770188
       F17            0.000552  \pm              0                   0
      Kr85             25801.9  \pm        4831.29            0.187245
     Bi210              746514  \pm        4820.65          0.00645754
       C11             4562.13  \pm        140.189           0.0307289
       C14         1.02923e+11  \pm         322800         3.13634e-06
       C10             9.52379  \pm        102.752              10.789
     Tl208             2653.46  \pm        74.0409           0.0279035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.3  \pm        214.036          0.00567415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93594  \pm      0.0282175          0.00475368
       pep           0.0136845  \pm    0.000469824           0.0343324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000191602          0.00365352
   Be7_862            0.446066  \pm     0.00162971          0.00365352
        B8         0.000530501  \pm    7.37471e-06           0.0139014
       N13           0.0429623  \pm     0.00560259            0.130407
       O15           0.0276734  \pm      0.0023839           0.0861438
       F17            0.000552  \pm              0                   0
      Kr85             21736.8  \pm        5220.68            0.240176
     Bi210              721096  \pm        7838.05           0.0108696
       C11             4059.74  \pm        151.159           0.0372336
       C14         1.02922e+11  \pm         312998         3.04111e-06
       C10            -27.1574  \pm        102.756            -3.78372
     Tl208             2523.66  \pm        71.1847           0.0282069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.6  \pm        219.054           0.0057855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm      0.0287086          0.00479891
       pep           0.0143671  \pm    0.000427264           0.0297391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524033  \pm    0.000221841          0.00423334
   Be7_862            0.445727  \pm     0.00188691          0.00423334
        B8         0.000519488  \pm    8.69861e-06           0.0167446
       N13           0.0294672  \pm     0.00355431            0.120619
       O15           0.0231592  \pm     0.00191319           0.0826106
       F17            0.000552  \pm              0                   0
      Kr85             34546.5  \pm        4040.34            0.116954
     Bi210              749988  \pm           2335          0.00311338
       C11             4561.86  \pm         135.93           0.0297971
