Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00052174  \pm    8.29917e-06           0.0159067
       N13           0.0216479  \pm     0.00759925            0.351038
       O15           0.0244918  \pm     0.00266082            0.108641
       F17            0.000552  \pm              0                   0
      Kr85             30727.4  \pm        5995.03            0.195103
     Bi210              755052  \pm        8882.56           0.0117642
       C11             4334.15  \pm        160.163           0.0369537
       C14         1.02922e+11  \pm         321330         3.12207e-06
       C10             178.934  \pm        109.324            0.610971
     Tl208             2443.54  \pm        72.8057           0.0297952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm         227.59          0.00601075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93872  \pm      0.0305945          0.00515169
       pep           0.0137283  \pm    0.000503865           0.0367027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000217382          0.00414059
   Be7_862            0.446552  \pm     0.00184899          0.00414059
        B8         0.000516252  \pm    8.35611e-06           0.0161861
       N13           0.0287959  \pm     0.00815327             0.28314
       O15           0.0254265  \pm     0.00253044           0.0995198
       F17            0.000552  \pm              0                   0
      Kr85             33111.1  \pm        6142.32            0.185506
     Bi210              747473  \pm        9224.04           0.0123403
       C11             4327.28  \pm        152.194           0.0351709
       C14         1.02923e+11  \pm         324346         3.15135e-06
       C10            -7.44537  \pm        102.179            -13.7238
     Tl208             2517.63  \pm        73.9271           0.0293638
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.3  \pm         213.53          0.00557194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0278  \pm      0.0307066          0.00509415
       pep           0.0138472  \pm    0.000450686           0.0325471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531982  \pm    0.000226263          0.00425321
   Be7_862            0.452488  \pm     0.00192453          0.00425321
        B8         0.000531797  \pm    8.28878e-06           0.0155864
       N13          0.00236622  \pm     0.00430346             1.81871
       O15           0.0246096  \pm     0.00219261           0.0890959
       F17            0.000552  \pm              0                   0
      Kr85             45515.2  \pm        4520.47           0.0993179
     Bi210              772305  \pm         6515.9          0.00843696
       C11             4250.12  \pm        150.961           0.0355191
       C14         1.02923e+11  \pm         319892         3.10808e-06
       C10             152.985  \pm        118.035            0.771549
     Tl208             2562.03  \pm        74.2706           0.0289889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        260.727           0.0069585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02411  \pm      0.0297895          0.00494505
       pep           0.0141729  \pm    0.000399195           0.0281661
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05283  \pm    0.000198903          0.00376496
   Be7_862            0.449356  \pm     0.00169181          0.00376496
        B8         0.000522202  \pm    8.29667e-06           0.0158879
       N13          0.00872828  \pm     0.00711743            0.815444
       O15           0.0228359  \pm      0.0016421           0.0719088
       F17            0.000552  \pm              0                   0
      Kr85             48977.2  \pm        5914.33            0.120757
     Bi210              769538  \pm        5319.77          0.00691295
       C11             4738.59  \pm        139.772           0.0294966
       C14         1.02923e+11  \pm         326341         3.17073e-06
       C10             26.6772  \pm        101.514             3.80526
     Tl208             2572.74  \pm        74.7013           0.0290357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm         217.32          0.00571951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94602  \pm      0.0290494          0.00488552
       pep           0.0143079  \pm    0.000312519           0.0218424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523975  \pm    0.000213512          0.00407484
   Be7_862            0.445678  \pm     0.00181607          0.00407484
        B8         0.000516111  \pm    8.34048e-06           0.0161602
       N13           0.0396389  \pm     0.00584973            0.147575
       O15           0.0211831  \pm      0.0011869           0.0560306
       F17            0.000552  \pm              0                   0
      Kr85             26316.8  \pm        5807.36            0.220671
     Bi210              744090  \pm        4035.82          0.00542383
       C11             4929.49  \pm        134.614            0.027308
       C14         1.02923e+11  \pm         298888         2.90401e-06
