Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4422.13  \pm        158.585           0.0358616
       C14         1.02922e+11  \pm         327186         3.17896e-06
       C10             121.562  \pm        108.486            0.892434
     Tl208             2411.53  \pm        76.2483           0.0316182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.2  \pm        226.951          0.00599952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95328  \pm      0.0271139          0.00455445
       pep           0.0146998  \pm    0.000475592           0.0323538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000211791          0.00405033
   Be7_862            0.444762  \pm     0.00180143          0.00405033
        B8         0.000521943  \pm    8.00415e-06           0.0153353
       N13           0.0304339  \pm     0.00492285            0.161756
       O15           0.0214389  \pm     0.00214458            0.100032
       F17            0.000552  \pm              0                   0
      Kr85             38741.1  \pm        5291.46            0.136585
     Bi210              751715  \pm        4379.79           0.0058264
       C11             4641.17  \pm        141.354           0.0304565
       C14         1.02923e+11  \pm         319580         3.10505e-06
       C10             171.857  \pm        103.337            0.601298
     Tl208             2580.54  \pm        73.3029            0.028406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        211.779          0.00560992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0019  \pm      0.0316252          0.00526919
       pep           0.0140081  \pm    0.000520046           0.0371248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526188  \pm    0.000228074          0.00433447
   Be7_862             0.44756  \pm     0.00193993          0.00433447
        B8         0.000521582  \pm    8.38185e-06             0.01607
       N13           0.0167719  \pm     0.00852304            0.508174
       O15           0.0235593  \pm     0.00265537             0.11271
       F17            0.000552  \pm              0                   0
      Kr85             40505.9  \pm        6295.13            0.155413
     Bi210              765035  \pm        9643.31           0.0126051
       C11             4621.87  \pm        157.873           0.0341577
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10             83.7713  \pm        105.016             1.25361
     Tl208             2457.67  \pm        73.5267           0.0299172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.8  \pm        222.504          0.00591783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99442  \pm       0.030719          0.00512461
       pep           0.0148359  \pm    0.000379745           0.0255963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530455  \pm    0.000206112          0.00388557
   Be7_862            0.451189  \pm     0.00175313          0.00388557
        B8         0.000520026  \pm    8.27433e-06           0.0159114
       N13            0.012132  \pm     0.00511531            0.421638
       O15           0.0194869  \pm     0.00202841            0.104091
       F17            0.000552  \pm              0                   0
      Kr85             33397.2  \pm        5089.74              0.1524
     Bi210              777067  \pm        6710.76          0.00863602
       C11             4721.64  \pm        149.239           0.0316075
       C14         1.02923e+11  \pm         321034         3.11916e-06
       C10             113.005  \pm        108.306            0.958425
     Tl208             2432.71  \pm        73.9922           0.0304155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.4  \pm         227.58          0.00602759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0312009          0.00522744
       pep           0.0133781  \pm    0.000511321           0.0382209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527511  \pm     0.00022972          0.00435478
   Be7_862            0.448686  \pm     0.00195393          0.00435478
        B8         0.000513285  \pm    8.47701e-06           0.0165152
       N13          0.00953315  \pm     0.00821332            0.861553
       O15           0.0277334  \pm     0.00254557           0.0917875
       F17            0.000552  \pm              0                   0
      Kr85             49497.2  \pm        6438.65            0.130081
     Bi210              758997  \pm        9098.99           0.0119882
       C11             4314.55  \pm        157.765           0.0365658
       C14         1.02923e+11  \pm         322049         3.12903e-06
       C10             219.265  \pm        108.662            0.495572
     Tl208              2402.1  \pm        72.9642           0.0303752
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.4  \pm        231.292          0.00607793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9616  \pm      0.0306918          0.00514825
       pep           0.0145086  \pm      0.0004886           0.0336766
       hep            8.04e-07  \pm              0                   0
