Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             35557.6  \pm         5923.5            0.166589
     Bi210              752119  \pm        8644.07            0.011493
       C11             4633.47  \pm        142.378           0.0307282
       C14         1.02923e+11  \pm         322373         3.13219e-06
       C10             233.722  \pm        109.996            0.470627
     Tl208              2477.7  \pm          73.44           0.0296404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm         227.44          0.00602053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0309956          0.00517694
       pep             0.01426  \pm     0.00045272           0.0317476
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052868  \pm    0.000229395            0.004339
   Be7_862             0.44968  \pm     0.00195116            0.004339
        B8         0.000504838  \pm    8.48024e-06           0.0167979
       N13           0.0328712  \pm     0.00807726            0.245724
       O15           0.0235343  \pm     0.00218865           0.0929982
       F17            0.000552  \pm              0                   0
      Kr85             21441.7  \pm        6187.29            0.288563
     Bi210              742029  \pm        8328.93           0.0112245
       C11             4583.04  \pm        151.663           0.0330923
       C14         1.02922e+11  \pm         323750         3.14559e-06
       C10             335.328  \pm        107.435            0.320389
     Tl208             2550.87  \pm        73.2665           0.0287222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm         224.42          0.00595197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm       0.031367          0.00523974
       pep           0.0144744  \pm    0.000455801           0.0314902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522585  \pm    0.000208403          0.00398792
   Be7_862            0.444495  \pm     0.00177261          0.00398792
        B8         0.000526284  \pm    8.39442e-06           0.0159504
       N13           0.0277535  \pm     0.00615376             0.22173
       O15           0.0217234  \pm      0.0020525           0.0944833
       F17            0.000552  \pm              0                   0
      Kr85             37619.2  \pm        4707.45            0.125134
     Bi210              759534  \pm        6009.24          0.00791174
       C11              4396.4  \pm        145.331           0.0330569
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             140.515  \pm        107.782            0.767048
     Tl208             2511.93  \pm        73.7159           0.0293463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm        226.259          0.00596913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0296437          0.00496835
       pep           0.0150655  \pm    0.000497613             0.03303
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000192778          0.00366553
   Be7_862            0.447332  \pm     0.00163971          0.00366553
        B8         0.000518327  \pm    8.33606e-06           0.0160826
       N13           0.0285147  \pm     0.00540994            0.189725
       O15           0.0185879  \pm     0.00258278            0.138949
       F17            0.000552  \pm              0                   0
      Kr85             30457.6  \pm        5326.61            0.174886
     Bi210              761642  \pm        8547.46           0.0112224
       C11             4725.72  \pm        159.671           0.0337876
       C14         1.02923e+11  \pm         320501         3.11399e-06
       C10             97.4793  \pm        106.174              1.0892
     Tl208             2633.32  \pm         74.134           0.0281523
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.9  \pm         226.48          0.00595078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96507  \pm      0.0307532          0.00515555
       pep           0.0145314  \pm    0.000472429            0.032511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523628  \pm    0.000218251          0.00416805
   Be7_862            0.445383  \pm     0.00185638          0.00416805
        B8         0.000528245  \pm    8.49654e-06           0.0160845
       N13           0.0391989  \pm     0.00558666            0.142521
       O15           0.0225647  \pm     0.00219338           0.0972039
       F17            0.000552  \pm              0                   0
      Kr85             26128.6  \pm        5046.46             0.19314
     Bi210              737643  \pm        6030.82          0.00817581
       C11             4447.92  \pm        148.891           0.0334744
       C14         1.02923e+11  \pm         321840         3.12701e-06
       C10             242.332  \pm        109.637            0.452423
     Tl208             2435.78  \pm        74.4706           0.0305736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.1  \pm        224.251          0.00591035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00375  \pm      0.0322531          0.00537216
       pep           0.0148858  \pm    0.000359084           0.0241226
