       C14         1.02923e+11  \pm         321001         3.11885e-06
       C10             241.467  \pm        107.404            0.444799
     Tl208             2587.36  \pm        73.0901            0.028249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.1  \pm        227.649           0.0060164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0301627          0.00503141
       pep           0.0158151  \pm    0.000469437           0.0296829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522564  \pm    0.000199282          0.00381353
   Be7_862            0.444477  \pm     0.00169503          0.00381353
        B8         0.000519058  \pm    8.24898e-06           0.0158922
       N13           0.0332919  \pm      0.0018773           0.0563891
       O15           0.0163751  \pm     0.00224386            0.137029
       F17            0.000552  \pm              0                   0
      Kr85             35325.9  \pm        4459.65            0.126243
     Bi210              758774  \pm        5683.97          0.00749098
       C11             4860.05  \pm        150.797           0.0310278
       C14         1.02922e+11  \pm         321463         3.12337e-06
       C10             206.152  \pm        107.952             0.52365
     Tl208             2589.88  \pm        73.7325           0.0284694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm         226.17          0.00599274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01523  \pm      0.0307166          0.00510648
       pep           0.0149957  \pm    0.000281468             0.01877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000191502           0.0036382
   Be7_862            0.447711  \pm     0.00162886           0.0036382
        B8         0.000526304  \pm    8.28883e-06           0.0157491
       N13           0.0284441  \pm     0.00469977            0.165228
       O15           0.0201538  \pm     0.00109745           0.0544539
       F17            0.000552  \pm              0                   0
      Kr85               31135  \pm         4620.8            0.148411
     Bi210              754978  \pm        5164.93          0.00684116
       C11              4758.9  \pm        138.691           0.0291436
       C14         1.02922e+11  \pm         321600         3.12468e-06
       C10             120.072  \pm        107.919            0.898784
     Tl208             2560.22  \pm        73.9395           0.0288801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.6  \pm        228.333          0.00607048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9904  \pm      0.0312992          0.00522489
       pep           0.0152938  \pm    0.000513267           0.0335605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529541  \pm    0.000228973          0.00432399
   Be7_862            0.450412  \pm     0.00194758          0.00432399
        B8         0.000527944  \pm    8.45315e-06           0.0160114
       N13           0.0241855  \pm       0.008095            0.334705
       O15           0.0183798  \pm     0.00253212            0.137767
       F17            0.000552  \pm              0                   0
      Kr85             31099.2  \pm        6182.21             0.19879
     Bi210              761435  \pm        8804.55           0.0115631
       C11             4652.71  \pm        155.832           0.0334928
       C14         1.02923e+11  \pm         320371         3.11273e-06
       C10             153.005  \pm        108.309            0.707878
     Tl208             2522.72  \pm        73.9804           0.0293257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.2  \pm          228.3          0.00606018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98701  \pm      0.0292464          0.00488499
       pep           0.0143178  \pm    0.000258008             0.01802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524168  \pm    0.000190879          0.00364155
   Be7_862            0.445842  \pm     0.00162356          0.00364155
        B8         0.000524316  \pm    8.15499e-06           0.0155536
       N13           0.0282855  \pm     0.00131537           0.0465035
       O15           0.0245322  \pm     0.00142544           0.0581049
       F17            0.000552  \pm              0                   0
      Kr85             37579.4  \pm        4122.59            0.109704
     Bi210              745490  \pm        4988.07            0.006691
       C11             4234.39  \pm         143.21           0.0338207
       C14         1.02923e+11  \pm         316577         3.07587e-06
       C10             288.913  \pm        110.397            0.382113
     Tl208             2367.63  \pm        72.0586           0.0304349
      Be11              4.7856  \pm              0                   0
  ExtTl208               37738  \pm        223.831          0.00593118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
