Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm        0.03081          0.00512969
       pep           0.0147983  \pm    0.000494133           0.0333911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524195  \pm    0.000224934          0.00429104
   Be7_862            0.445864  \pm     0.00191322          0.00429104
        B8         0.000534518  \pm    8.32136e-06            0.015568
       N13           0.0248385  \pm     0.00687205             0.27667
       O15           0.0204963  \pm     0.00234251            0.114289
       F17            0.000552  \pm              0                   0
      Kr85             36462.3  \pm        5667.65            0.155439
     Bi210              760843  \pm        7480.51          0.00983188
       C11             4592.97  \pm        155.568           0.0338709
       C14         1.02922e+11  \pm         320607         3.11503e-06
       C10             73.1445  \pm        106.736             1.45925
     Tl208             2418.29  \pm        70.8057           0.0292792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        226.875          0.00598444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99525  \pm      0.0303906          0.00506911
       pep           0.0148917  \pm    0.000242715           0.0162987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529109  \pm    0.000209784          0.00396485
   Be7_862            0.450045  \pm     0.00178436          0.00396485
        B8         0.000538003  \pm    6.63823e-06           0.0123387
       N13           0.0201513  \pm     0.00590328            0.292949
       O15           0.0203478  \pm     0.00134189           0.0659475
       F17            0.000552  \pm              0                   0
      Kr85             33707.3  \pm         4068.4            0.120698
     Bi210              762970  \pm        7638.28           0.0100112
       C11                4447  \pm        139.005           0.0312583
       C14         1.02922e+11  \pm         319675         3.10599e-06
       C10            -54.6143  \pm        96.8022            -1.77247
     Tl208             2346.76  \pm        69.0853           0.0294387
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.1  \pm        214.426          0.00561251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0277211          0.00462747
       pep           0.0151556  \pm    0.000457633           0.0301956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530521  \pm    0.000217337          0.00409666
   Be7_862            0.451245  \pm      0.0018486          0.00409666
        B8         0.000521186  \pm    8.25078e-06           0.0158308
       N13            0.031829  \pm     0.00341477            0.107285
       O15           0.0201489  \pm     0.00196643           0.0975952
       F17            0.000552  \pm              0                   0
      Kr85             20785.9  \pm        4346.34              0.2091
     Bi210              747954  \pm        2859.42            0.003823
       C11             4726.54  \pm        141.936           0.0300296
       C14         1.02923e+11  \pm         319797         3.10715e-06
       C10              191.64  \pm        107.364            0.560237
     Tl208             2526.68  \pm        73.2392           0.0289863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37284.3  \pm        222.746          0.00597427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96799  \pm      0.0292209          0.00489628
       pep           0.0145439  \pm     0.00041863           0.0287838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000224858          0.00427206
   Be7_862            0.447695  \pm     0.00191258          0.00427206
        B8          0.00052315  \pm    8.21373e-06           0.0157005
       N13           0.0286733  \pm     0.00308547            0.107608
       O15           0.0228203  \pm     0.00176725           0.0774421
       F17            0.000552  \pm              0                   0
      Kr85             34215.5  \pm        3965.28            0.115891
     Bi210              746506  \pm        2737.41          0.00366696
       C11             4493.15  \pm          137.8           0.0306689
       C14         1.02923e+11  \pm         320361         3.11264e-06
       C10             257.367  \pm        107.659            0.418308
     Tl208             2532.58  \pm        72.0804           0.0284613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.7  \pm        216.253           0.0057836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99334  \pm      0.0301866           0.0050367
       pep           0.0143807  \pm      0.0004072           0.0283157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm    0.000231458          0.00437927
