     Tl208             2419.58  \pm        72.8128           0.0300932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.4  \pm        225.667          0.00603496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93199  \pm      0.0313934          0.00529222
       pep           0.0137886  \pm    0.000519549           0.0376796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000228772          0.00434392
   Be7_862            0.447951  \pm     0.00194586          0.00434392
        B8         0.000516665  \pm    8.25958e-06           0.0159863
       N13           0.0458978  \pm     0.00844609            0.184019
       O15           0.0282908  \pm      0.0025125             0.08881
       F17            0.000552  \pm              0                   0
      Kr85             17495.6  \pm        6339.26            0.362335
     Bi210              708128  \pm         9072.1           0.0128114
       C11             4260.11  \pm         156.96           0.0368441
       C14         1.02923e+11  \pm         321759         3.12622e-06
       C10             187.854  \pm        107.631            0.572951
     Tl208             2408.82  \pm         72.457           0.0300799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.8  \pm        227.936          0.00598605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0293143          0.00490841
       pep           0.0138172  \pm    0.000349379           0.0252858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530728  \pm    0.000117137          0.00220709
   Be7_862            0.451421  \pm    0.000996329          0.00220709
        B8         0.000519628  \pm     7.9376e-06           0.0152756
       N13           0.0264429  \pm     0.00197713           0.0747696
       O15           0.0254544  \pm      0.0013524           0.0531302
       F17            0.000552  \pm              0                   0
      Kr85             21879.8  \pm        3980.96            0.181947
     Bi210              748011  \pm        3043.37          0.00406861
       C11             4409.94  \pm         134.98           0.0306083
       C14         1.02922e+11  \pm         305559         2.96883e-06
       C10             35.0723  \pm        101.552             2.89549
     Tl208             2527.81  \pm         72.045            0.028501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        213.676          0.00565533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm      0.0304544          0.00511169
       pep           0.0143718  \pm    0.000312617           0.0217521
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052409  \pm    0.000212066          0.00404636
   Be7_862            0.445775  \pm     0.00180377          0.00404636
        B8         0.000506315  \pm     8.2705e-06           0.0163347
       N13           0.0301369  \pm     0.00345571            0.114667
       O15           0.0226324  \pm     0.00155185           0.0685678
       F17            0.000552  \pm              0                   0
      Kr85             32578.4  \pm        4312.02            0.132358
     Bi210              751200  \pm        5129.62          0.00682857
       C11             4668.01  \pm        143.806           0.0308067
       C14         1.02922e+11  \pm         322300         3.13149e-06
       C10             214.091  \pm        107.569            0.502446
     Tl208             2659.03  \pm        74.2743           0.0279328
      Be11              4.7856  \pm              0                   0
  ExtTl208               37519  \pm        224.574           0.0059856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm      0.0294978          0.00494383
       pep           0.0142713  \pm    0.000456395             0.03198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000220831          0.00420851
   Be7_862            0.446315  \pm     0.00187832          0.00420851
        B8         0.000518594  \pm    8.32451e-06           0.0160521
       N13           0.0239294  \pm     0.00613839            0.256521
       O15           0.0232115  \pm     0.00214074           0.0922275
       F17            0.000552  \pm              0                   0
      Kr85             36059.1  \pm        5348.66            0.148331
     Bi210              759017  \pm        6563.75           0.0086477
       C11             4489.67  \pm        148.118           0.0329908
       C14         1.02923e+11  \pm         320065         3.10976e-06
       C10             232.151  \pm        104.891            0.451823
     Tl208              2599.3  \pm        73.5394            0.028292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        206.781          0.00549358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98243  \pm      0.0278635          0.00465755
       pep           0.0134274  \pm    0.000466971           0.0347774
