Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             239.449  \pm        106.269            0.443805
     Tl208             2545.57  \pm        72.4849           0.0284749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.4  \pm        211.298           0.0056323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96829  \pm       0.030791           0.0051591
       pep           0.0143827  \pm     0.00051736            0.035971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000226232           0.0042833
   Be7_862            0.449248  \pm     0.00192426           0.0042833
        B8         0.000533575  \pm     8.5278e-06           0.0159824
       N13           0.0289933  \pm      0.0073002             0.25179
       O15           0.0239158  \pm     0.00258582            0.108122
       F17            0.000552  \pm              0                   0
      Kr85             30929.9  \pm        5945.66             0.19223
     Bi210              742719  \pm         8466.9           0.0113999
       C11             4366.21  \pm         157.09           0.0359785
       C14         1.02922e+11  \pm         321655         3.12523e-06
       C10            -132.549  \pm        101.681           -0.767116
     Tl208             2414.73  \pm        75.3667           0.0312112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.4  \pm        215.726          0.00575416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03165  \pm      0.0302964          0.00502291
       pep           0.0135632  \pm    0.000370795           0.0273384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526244  \pm    0.000198556          0.00377308
   Be7_862            0.447608  \pm     0.00168886          0.00377308
        B8         0.000522889  \pm    8.32619e-06           0.0159234
       N13           0.0206216  \pm     0.00474853            0.230269
       O15           0.0243779  \pm     0.00197639           0.0810729
       F17            0.000552  \pm              0                   0
      Kr85             35608.5  \pm         4380.7            0.123024
     Bi210              762657  \pm        7397.57          0.00969973
       C11             4716.84  \pm        145.966           0.0309457
       C14         1.02923e+11  \pm         319103         3.10041e-06
       C10            -2.87921  \pm        102.963            -35.7608
     Tl208             2630.09  \pm        73.8079           0.0280629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.2  \pm        210.252          0.00560923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93505  \pm      0.0309194          0.00520962
       pep           0.0136912  \pm    0.000207368           0.0151461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm    0.000226738           0.0043018
   Be7_862            0.448317  \pm     0.00192857           0.0043018
        B8         0.000524506  \pm    8.40688e-06           0.0160282
       N13           0.0307737  \pm     0.00772573             0.25105
       O15           0.0267052  \pm    0.000559674           0.0209575
       F17            0.000552  \pm              0                   0
      Kr85             23480.3  \pm        5925.92            0.252378
     Bi210              740794  \pm        6695.03          0.00903765
       C11             4315.71  \pm        136.753           0.0316874
       C14         1.02923e+11  \pm         320512         3.11409e-06
       C10             67.0276  \pm        106.666             1.59137
     Tl208             2499.41  \pm        73.4409           0.0293833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.2  \pm        227.752          0.00598527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0289089          0.00483231
       pep           0.0147298  \pm    0.000306832           0.0208307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000161782           0.0030739
   Be7_862            0.447662  \pm     0.00137607           0.0030739
        B8         0.000522944  \pm    8.17849e-06           0.0156393
       N13           0.0199624  \pm     0.00342012            0.171328
       O15           0.0230028  \pm     0.00125102           0.0543854
       F17            0.000552  \pm              0                   0
      Kr85             47367.7  \pm        4029.61           0.0850708
     Bi210              750870  \pm        4155.89          0.00553477
       C11             4497.67  \pm        138.396           0.0307705
       C14         1.02923e+11  \pm         320988         3.11872e-06
       C10             114.714  \pm         106.85             0.93144
     Tl208             2546.94  \pm        73.8529           0.0289968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm         212.98          0.00565382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99018  \pm      0.0299346          0.00499728
       pep           0.0154091  \pm    0.000557589           0.0361858
