Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             38.5735  \pm        107.427               2.785
     Tl208              2392.2  \pm        73.0468           0.0305353
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.6  \pm        226.507          0.00593843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98883  \pm      0.0303722          0.00507148
       pep           0.0145119  \pm     0.00042538           0.0293125
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000214797          0.00408825
   Be7_862             0.44689  \pm       0.001827          0.00408825
        B8         0.000530739  \pm    8.41639e-06           0.0158579
       N13           0.0389044  \pm     0.00645563            0.165936
       O15           0.0233782  \pm     0.00177332           0.0758536
       F17            0.000552  \pm              0                   0
      Kr85               17595  \pm        5530.35            0.314313
     Bi210              737680  \pm        5524.32          0.00748878
       C11             4417.54  \pm        139.042           0.0314751
       C14         1.02923e+11  \pm         322311         3.13158e-06
       C10              237.21  \pm        109.551             0.46183
     Tl208             2489.62  \pm        74.7293           0.0300163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.1  \pm        226.772          0.00605822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00328  \pm      0.0306878          0.00511183
       pep           0.0141951  \pm    0.000320103           0.0225503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000229155          0.00434949
   Be7_862            0.448128  \pm     0.00194913          0.00434949
        B8         0.000529173  \pm    8.43127e-06           0.0159329
       N13           0.0173484  \pm     0.00721466            0.415868
       O15           0.0207618  \pm      0.0016805           0.0809419
       F17            0.000552  \pm              0                   0
      Kr85             40166.8  \pm         5961.5            0.148419
     Bi210              770612  \pm        7821.39           0.0101496
       C11             4666.93  \pm        146.729           0.0314403
       C14         1.02923e+11  \pm         320850         3.11738e-06
       C10            -76.4693  \pm        103.316            -1.35107
     Tl208             2523.67  \pm         74.071           0.0293505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.2  \pm        211.738          0.00555726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96943  \pm      0.0305564          0.00511881
       pep           0.0143882  \pm    0.000519313            0.036093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527272  \pm    0.000221233          0.00419581
   Be7_862            0.448482  \pm     0.00188175          0.00419581
        B8         0.000523585  \pm    8.43288e-06            0.016106
       N13           0.0166869  \pm     0.00544293            0.326179
       O15           0.0216925  \pm     0.00253053            0.116654
       F17            0.000552  \pm              0                   0
      Kr85               45683  \pm        4917.51            0.107644
     Bi210              764616  \pm        7012.69          0.00917152
       C11             4621.37  \pm        154.656           0.0334653
       C14         1.02923e+11  \pm         322048         3.12903e-06
       C10             235.713  \pm        106.729            0.452789
     Tl208             2630.79  \pm        74.6136           0.0283617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        219.346          0.00580046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95389  \pm      0.0281122          0.00472166
       pep           0.0140901  \pm    0.000129348          0.00918005
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052663  \pm    7.68707e-05          0.00145967
   Be7_862            0.447936  \pm    0.000653839          0.00145967
        B8         0.000539943  \pm    8.21503e-06           0.0152146
       N13           0.0282657  \pm    0.000938502           0.0332028
       O15           0.0240102  \pm      0.0004581           0.0190794
       F17            0.000552  \pm              0                   0
      Kr85             30887.5  \pm        2813.29           0.0910819
     Bi210              750132  \pm        2737.89          0.00364988
       C11             4471.21  \pm        128.796           0.0288056
       C14         1.02922e+11  \pm         319426         3.10357e-06
       C10            -58.6443  \pm         102.84            -1.75362
     Tl208             2453.17  \pm        74.4492           0.0303481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.2  \pm        205.282          0.00542396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0312423          0.00522321
