Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0195021  \pm     0.00172143           0.0882691
       F17            0.000552  \pm              0                   0
      Kr85             29700.2  \pm        3826.82            0.128848
     Bi210              764706  \pm        4587.87          0.00599952
       C11             4669.28  \pm        141.914           0.0303932
       C14         1.02922e+11  \pm         319294         3.10228e-06
       C10             138.302  \pm        107.581             0.77787
     Tl208             2459.22  \pm        73.9299           0.0300623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.2  \pm        223.008          0.00590982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93846  \pm      0.0309318          0.00520872
       pep           0.0149013  \pm     0.00051779            0.034748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522888  \pm    0.000226424          0.00433027
   Be7_862            0.444753  \pm      0.0019259          0.00433027
        B8         0.000524259  \pm    8.35141e-06           0.0159299
       N13           0.0321029  \pm     0.00817124            0.254533
       O15           0.0196383  \pm     0.00263045            0.133945
       F17            0.000552  \pm              0                   0
      Kr85             31704.8  \pm        6206.36            0.195755
     Bi210              760914  \pm        9297.59            0.012219
       C11             4658.52  \pm        159.634           0.0342671
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             18.9769  \pm        107.827             5.68201
     Tl208             2385.91  \pm        72.2693             0.03029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.1  \pm        229.165          0.00600899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96057  \pm      0.0262388          0.00440206
       pep           0.0145304  \pm    0.000495155           0.0340771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525192  \pm    0.000163658          0.00311615
   Be7_862            0.446713  \pm     0.00139203          0.00311615
        B8         0.000529517  \pm    7.17341e-06           0.0135471
       N13           0.0322127  \pm     0.00590972            0.183459
       O15           0.0235278  \pm     0.00280775            0.119338
       F17            0.000552  \pm              0                   0
      Kr85             33646.2  \pm        4975.91            0.147889
     Bi210              738873  \pm        9002.53           0.0121841
       C11             4379.54  \pm        156.793           0.0358013
       C14         1.02922e+11  \pm         314671         3.05737e-06
       C10              31.042  \pm        100.849             3.24879
     Tl208              2509.1  \pm        72.0922           0.0287322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.1  \pm        206.157          0.00544308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00018  \pm      0.0275004          0.00458326
       pep           0.0144135  \pm    0.000212132           0.0147176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000187161          0.00356212
   Be7_862            0.446908  \pm     0.00159194          0.00356212
        B8         0.000518959  \pm    7.95872e-06           0.0153359
       N13           0.0316445  \pm     0.00299349           0.0945974
       O15           0.0229642  \pm    0.000457265           0.0199121
       F17            0.000552  \pm              0                   0
      Kr85             22496.7  \pm        4459.65            0.198236
     Bi210              751977  \pm        3618.64          0.00481217
       C11             4393.63  \pm        126.682           0.0288332
       C14         1.02923e+11  \pm         320606         3.11502e-06
       C10             35.4924  \pm          100.7             2.83722
     Tl208             2504.21  \pm        73.4359            0.029325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.7  \pm        203.502          0.00534522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94596  \pm       0.029094          0.00489307
       pep           0.0149556  \pm    0.000407826           0.0272691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000250058          0.00474303
   Be7_862            0.448431  \pm     0.00212692          0.00474303
        B8         0.000527604  \pm    7.93908e-06           0.0150474
       N13           0.0310737  \pm     0.00242117           0.0779171
       O15           0.0206075  \pm     0.00160739           0.0780002
       F17            0.000552  \pm              0                   0
      Kr85             34620.8  \pm        4339.52            0.125344
     Bi210              745421  \pm        2763.26          0.00370698
       C11             4553.34  \pm        140.186           0.0307874
       C14         1.02923e+11  \pm         279280         2.71349e-06
       C10            -64.2142  \pm        95.7553            -1.49118
