       pep           0.0147089  \pm    0.000437871           0.0297692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527879  \pm    0.000247369           0.0046861
   Be7_862            0.448999  \pm     0.00210405           0.0046861
        B8         0.000528474  \pm    8.14717e-06           0.0154164
       N13           0.0327221  \pm     0.00998971            0.305289
       O15            0.021214  \pm     0.00229125            0.108007
       F17            0.000552  \pm              0                   0
      Kr85             20448.1  \pm         6271.1            0.306684
     Bi210              750216  \pm        10195.4             0.01359
       C11             4485.87  \pm        153.071           0.0341229
       C14         1.02922e+11  \pm         320546         3.11444e-06
       C10             191.056  \pm        108.745            0.569175
     Tl208             2430.07  \pm        72.8273           0.0299692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.1  \pm        224.376          0.00598158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02763  \pm      0.0263126          0.00436534
       pep           0.0148837  \pm    0.000368952            0.024789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530282  \pm    0.000119606          0.00225552
   Be7_862            0.451042  \pm     0.00101733          0.00225552
        B8         0.000536729  \pm     7.5979e-06           0.0141559
       N13           0.0236163  \pm     0.00288947            0.122351
       O15           0.0195667  \pm     0.00161581           0.0825798
       F17            0.000552  \pm              0                   0
      Kr85             25750.5  \pm        2605.09            0.101167
     Bi210              761795  \pm        4329.06          0.00568271
       C11             4722.83  \pm        138.927           0.0294161
       C14         1.02922e+11  \pm         318801         3.09749e-06
       C10             165.242  \pm        106.369            0.643719
     Tl208             2472.59  \pm        72.7122           0.0294073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        212.533          0.00564725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0311113          0.00519783
       pep           0.0137919  \pm    0.000551439           0.0399829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000228688          0.00436068
   Be7_862            0.446066  \pm     0.00194515          0.00436068
        B8         0.000522287  \pm    8.23021e-06            0.015758
       N13           0.0311541  \pm     0.00815277            0.261692
       O15           0.0264664  \pm     0.00274525            0.103726
       F17            0.000552  \pm              0                   0
      Kr85             30349.1  \pm        6234.75            0.205434
     Bi210              741972  \pm         9211.5           0.0124149
       C11             4427.88  \pm        155.442           0.0351054
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10            -8.28641  \pm        105.869            -12.7762
     Tl208             2410.14  \pm        71.3501           0.0296041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.4  \pm        218.025          0.00576033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03816  \pm      0.0312943          0.00518275
       pep           0.0144401  \pm     0.00050772           0.0351604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523819  \pm    0.000209617          0.00400171
   Be7_862            0.445545  \pm     0.00178294          0.00400171
        B8         0.000514524  \pm    8.31291e-06           0.0161565
       N13           0.0153098  \pm     0.00563179            0.367855
       O15           0.0207032  \pm      0.0024998            0.120745
       F17            0.000552  \pm              0                   0
      Kr85             43467.7  \pm        5473.73            0.125926
     Bi210              776256  \pm        7266.68           0.0093612
       C11              4610.8  \pm        155.664           0.0337608
       C14         1.02922e+11  \pm         321465         3.12338e-06
       C10             225.364  \pm        106.118            0.470872
     Tl208             2641.63  \pm        74.5619           0.0282257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.8  \pm         215.68          0.00573894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0310432          0.00519666
       pep           0.0140596  \pm    0.000292337           0.0207926
