Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0521429  \pm    0.000231777          0.00444502
   Be7_862            0.443512  \pm     0.00197142          0.00444502
        B8         0.000517899  \pm    8.20258e-06           0.0158382
       N13           0.0381984  \pm     0.00476629            0.124777
       O15           0.0233744  \pm     0.00200623           0.0858303
       F17            0.000552  \pm              0                   0
      Kr85             24320.7  \pm         5366.9            0.220672
     Bi210              744320  \pm        7024.58          0.00943757
       C11             4278.03  \pm        146.196           0.0341737
       C14         1.02923e+11  \pm         320745         3.11636e-06
       C10             93.5904  \pm        106.876             1.14195
     Tl208             2593.01  \pm        73.6745           0.0284127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        223.759           0.0059479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm       0.031093          0.00520865
       pep           0.0129873  \pm    0.000516032           0.0397336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000223131          0.00421819
   Be7_862            0.449928  \pm     0.00189788          0.00421819
        B8          0.00053339  \pm    8.45716e-06           0.0158555
       N13           0.0296818  \pm     0.00813449            0.274056
       O15           0.0300952  \pm     0.00261203           0.0867923
       F17            0.000552  \pm              0                   0
      Kr85               25964  \pm        6325.32            0.243618
     Bi210              730259  \pm        9255.51           0.0126743
       C11             4094.15  \pm        156.835            0.038307
       C14         1.02923e+11  \pm         322291          3.1314e-06
       C10             217.193  \pm        110.776            0.510034
     Tl208             2420.72  \pm        73.2352           0.0302534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        227.994          0.00606605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0404  \pm      0.0285474          0.00472607
       pep           0.0146493  \pm    0.000460795           0.0314552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000174537          0.00330521
   Be7_862            0.449159  \pm     0.00148456          0.00330521
        B8          0.00052963  \pm     8.5081e-06           0.0160642
       N13           0.0167866  \pm     0.00784395            0.467273
       O15           0.0202942  \pm     0.00226264            0.111492
       F17            0.000552  \pm              0                   0
      Kr85             37602.2  \pm        6560.61            0.174474
     Bi210              768674  \pm        8873.21           0.0115435
       C11             4557.61  \pm        147.243           0.0323071
       C14         1.02922e+11  \pm         323008         3.13836e-06
       C10             154.572  \pm        105.088            0.679862
     Tl208             2470.49  \pm         74.739           0.0302528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.4  \pm        220.597          0.00586797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94479  \pm      0.0305855          0.00514492
       pep           0.0151751  \pm    0.000487964           0.0321555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    0.000205026          0.00389395
   Be7_862            0.447847  \pm     0.00174389          0.00389395
        B8         0.000520051  \pm    8.24641e-06           0.0158569
       N13           0.0286908  \pm     0.00519405            0.181035
       O15           0.0190737  \pm     0.00239041            0.125325
       F17            0.000552  \pm              0                   0
      Kr85             33054.8  \pm         4624.3            0.139898
     Bi210              755660  \pm        6498.72          0.00860007
       C11             4499.02  \pm        151.267           0.0336223
       C14         1.02923e+11  \pm         320097         3.11007e-06
       C10             108.885  \pm        106.989            0.982584
     Tl208             2469.35  \pm        73.1734           0.0296326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm        225.374          0.00591937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00192  \pm      0.0300388          0.00500486
       pep            0.013827  \pm    0.000518275           0.0374827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000214916          0.00410234
   Be7_862            0.445601  \pm     0.00182801          0.00410234
        B8         0.000527127  \pm    8.36776e-06           0.0158743
