        pp             5.98747  \pm       0.030875           0.0051566
       pep           0.0134878  \pm    0.000443027           0.0328464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000222718          0.00423622
   Be7_862            0.447185  \pm     0.00189437          0.00423622
        B8         0.000535582  \pm    8.04332e-06           0.0150179
       N13           0.0307693  \pm     0.00709691            0.230649
       O15           0.0276423  \pm     0.00244189           0.0883387
       F17            0.000552  \pm              0                   0
      Kr85             33532.5  \pm        4677.42            0.139489
     Bi210              732732  \pm        8958.75           0.0122265
       C11             4238.03  \pm        151.917           0.0358461
       C14         1.02922e+11  \pm         320275         3.11182e-06
       C10              5.3134  \pm        103.218              19.426
     Tl208             2449.54  \pm        72.8548           0.0297422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm        212.431          0.00559744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9792  \pm      0.0295954          0.00494973
       pep           0.0140308  \pm    0.000531953           0.0379131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527893  \pm    0.000227605          0.00431157
   Be7_862             0.44901  \pm     0.00193594          0.00431157
        B8         0.000528136  \pm     8.4056e-06           0.0159156
       N13           0.0240489  \pm     0.00653499            0.271738
       O15           0.0240744  \pm      0.0027158            0.112809
       F17            0.000552  \pm              0                   0
      Kr85             25461.6  \pm        5442.96            0.213771
     Bi210              757315  \pm        8212.51           0.0108442
       C11             4581.36  \pm        155.974           0.0340455
       C14         1.02922e+11  \pm         320292         3.11199e-06
       C10            -63.0514  \pm        103.757            -1.64559
     Tl208              2627.7  \pm        74.0559           0.0281828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.2  \pm        211.825          0.00561526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96794  \pm      0.0306514          0.00513601
       pep           0.0140137  \pm    0.000499266            0.035627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524006  \pm    0.000215831          0.00411886
   Be7_862            0.445704  \pm     0.00183579          0.00411886
        B8         0.000511571  \pm    8.27153e-06           0.0161689
       N13           0.0383693  \pm     0.00630806            0.164404
       O15            0.025229  \pm     0.00258886            0.102614
       F17            0.000552  \pm              0                   0
      Kr85             28280.6  \pm        5564.71            0.196768
     Bi210              735588  \pm        8444.02           0.0114793
       C11              4289.4  \pm        153.855           0.0358687
       C14         1.02923e+11  \pm         321935         3.12793e-06
       C10             190.489  \pm         103.94            0.545646
     Tl208             2566.61  \pm        73.9734           0.0288215
      Be11              4.7856  \pm              0                   0
  ExtTl208               37694  \pm        213.794          0.00567185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94709  \pm      0.0291653          0.00490413
       pep           0.0141325  \pm    0.000319128           0.0225811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528775  \pm    0.000181366          0.00342994
   Be7_862             0.44976  \pm     0.00154265          0.00342994
        B8         0.000515506  \pm    8.11779e-06           0.0157472
       N13           0.0430014  \pm     0.00555606            0.129207
       O15           0.0249954  \pm    0.000949045           0.0379687
       F17            0.000552  \pm              0                   0
      Kr85             17307.6  \pm        4949.84            0.285992
     Bi210              721640  \pm         5247.1          0.00727108
       C11              4379.4  \pm        128.815           0.0294139
       C14         1.02923e+11  \pm         297707         2.89254e-06
       C10             305.966  \pm        107.458            0.351209
     Tl208             2371.19  \pm        70.4384            0.029706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        214.952          0.00569664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91323  \pm      0.0267012           0.0045155
       pep           0.0143148  \pm    0.000496917           0.0347136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm    0.000198927          0.00377902
   Be7_862            0.447739  \pm     0.00169201          0.00377902
        B8         0.000527881  \pm    8.41573e-06           0.0159425
