Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31564.7  \pm         4125.3            0.130693
     Bi210              754155  \pm        7487.05          0.00992773
       C11             4656.19  \pm        140.639           0.0302047
       C14         1.02923e+11  \pm         319189         3.10125e-06
       C10             236.515  \pm         97.761            0.413339
     Tl208              2435.4  \pm        67.1175           0.0275591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.2  \pm        208.856          0.00558152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0302601          0.00506932
       pep           0.0139355  \pm    0.000257399           0.0184708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000207563          0.00392964
   Be7_862             0.44927  \pm     0.00176547          0.00392964
        B8         0.000535412  \pm    7.09272e-06           0.0132472
       N13           0.0205186  \pm     0.00481226            0.234532
       O15             0.02514  \pm     0.00117958           0.0469206
       F17            0.000552  \pm              0                   0
      Kr85             38005.7  \pm        4502.57            0.118471
     Bi210              750689  \pm        5266.94          0.00701614
       C11             4196.93  \pm         134.33           0.0320068
       C14         1.02923e+11  \pm         316616         3.07626e-06
       C10            -95.5017  \pm         101.79            -1.06585
     Tl208             2437.36  \pm        71.3738           0.0292832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.7  \pm        219.182           0.0057533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96601  \pm      0.0319318          0.00535228
       pep           0.0152877  \pm    0.000521513           0.0341133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524497  \pm    0.000231815          0.00441976
   Be7_862            0.446122  \pm     0.00197175          0.00441976
        B8         0.000511839  \pm    8.40524e-06           0.0164217
       N13           0.0350218  \pm     0.00918774            0.262343
       O15           0.0172344  \pm     0.00251231            0.145773
       F17            0.000552  \pm              0                   0
      Kr85             24420.9  \pm        6431.75             0.26337
     Bi210              762833  \pm        9119.68            0.011955
       C11             4739.37  \pm        156.462           0.0330133
       C14         1.02923e+11  \pm         321294         3.12169e-06
       C10             120.304  \pm        105.915            0.880397
     Tl208             2524.36  \pm        74.3956           0.0294711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        228.212          0.00601611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00865  \pm       0.031162          0.00518619
       pep           0.0146243  \pm     0.00051614           0.0352933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526266  \pm    0.000225177          0.00427877
   Be7_862            0.447626  \pm     0.00191529          0.00427877
        B8         0.000525633  \pm    8.41172e-06            0.016003
       N13           0.0239187  \pm     0.00803246            0.335824
       O15           0.0197842  \pm     0.00261703            0.132279
       F17            0.000552  \pm              0                   0
      Kr85             31888.8  \pm        6200.88            0.194453
     Bi210              766864  \pm        9210.89           0.0120111
       C11             4474.45  \pm        158.068           0.0353269
       C14         1.02923e+11  \pm         321640         3.12507e-06
       C10             157.557  \pm        103.848            0.659115
     Tl208             2537.38  \pm        73.9386           0.0291398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        211.719          0.00560545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97262  \pm      0.0306472          0.00513128
       pep           0.0138464  \pm    0.000370083           0.0267277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000104317           0.0019774
   Be7_862            0.448714  \pm    0.000887287           0.0019774
        B8           0.0005373  \pm    8.30278e-06           0.0154528
       N13           0.0234382  \pm     0.00550349            0.234808
       O15           0.0265212  \pm     0.00186281           0.0702385
       F17            0.000552  \pm              0                   0
      Kr85             38721.7  \pm        4054.71            0.104714
     Bi210              741719  \pm        6721.02          0.00906141
       C11             4057.54  \pm         146.87           0.0361968
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10            -139.931  \pm        105.106           -0.751129
     Tl208             2467.98  \pm        73.5584           0.0298051
