Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01492  \pm      0.0303792          0.00505064
       pep           0.0157338  \pm    0.000517435           0.0328869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000195882          0.00372718
   Be7_862            0.447017  \pm     0.00166611          0.00372718
        B8         0.000517919  \pm    8.51914e-06           0.0164488
       N13           0.0282468  \pm     0.00792059            0.280407
       O15           0.0171819  \pm     0.00271446            0.157984
       F17            0.000552  \pm              0                   0
      Kr85             32081.2  \pm        6269.03            0.195411
     Bi210              762334  \pm        9829.08           0.0128934
       C11             4544.89  \pm        160.937           0.0354105
       C14         1.02923e+11  \pm         321781         3.12643e-06
       C10             116.202  \pm        107.797            0.927671
     Tl208             2528.49  \pm        73.5616            0.029093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm         228.92           0.0060376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98737  \pm      0.0302904          0.00505906
       pep           0.0139672  \pm    0.000440501           0.0315382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000225524          0.00429019
   Be7_862            0.447122  \pm     0.00191824          0.00429019
        B8          0.00052697  \pm    8.29548e-06           0.0157418
       N13           0.0234673  \pm     0.00615201            0.262153
       O15           0.0245273  \pm     0.00186956           0.0762236
       F17            0.000552  \pm              0                   0
      Kr85             43289.8  \pm        5224.55            0.120688
     Bi210              750054  \pm         5073.8          0.00676457
       C11             4217.75  \pm        142.387            0.033759
       C14         1.02923e+11  \pm         320758         3.11648e-06
       C10             15.2493  \pm        106.937             7.01262
     Tl208             2588.08  \pm        74.2453           0.0286874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.7  \pm        225.206          0.00595205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88455  \pm      0.0309585          0.00526098
       pep           0.0140787  \pm    0.000523823           0.0372068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524092  \pm     0.00020169          0.00384838
   Be7_862            0.445777  \pm     0.00171552          0.00384838
        B8          0.00051783  \pm    8.39445e-06           0.0162108
       N13           0.0375717  \pm     0.00634516            0.168881
       O15           0.0252964  \pm      0.0026323            0.104059
       F17            0.000552  \pm              0                   0
      Kr85               28718  \pm        5864.82            0.204221
     Bi210              733493  \pm        8076.84           0.0110115
       C11             4384.89  \pm        160.351            0.036569
       C14         1.02922e+11  \pm         321482         3.12354e-06
       C10             170.813  \pm        104.635            0.612568
     Tl208             2593.62  \pm        74.8636           0.0288645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.6  \pm        217.612          0.00573213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00056  \pm      0.0291973          0.00486576
       pep           0.0140821  \pm    0.000281584           0.0199959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm     0.00022092          0.00420498
   Be7_862             0.44687  \pm     0.00187908          0.00420498
        B8         0.000524297  \pm    8.37782e-06           0.0159791
       N13           0.0301386  \pm     0.00246824           0.0818962
       O15            0.023435  \pm      0.0011709           0.0499638
       F17            0.000552  \pm              0                   0
      Kr85             26169.8  \pm        3772.65             0.14416
     Bi210              755502  \pm        2387.51          0.00316016
       C11             4586.95  \pm        135.141            0.029462
       C14         1.02923e+11  \pm         315977         3.07004e-06
       C10             -60.778  \pm        103.059            -1.69566
     Tl208             2532.86  \pm        74.1412           0.0292718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm        219.663          0.00582378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01266  \pm      0.0313962          0.00522169
       pep           0.0147344  \pm    0.000240728           0.0163378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm     0.00022026          0.00417782
   Be7_862            0.448431  \pm     0.00187347          0.00417782
        B8         0.000513155  \pm     8.1862e-06           0.0159527
       N13           0.0155205  \pm     0.00645867            0.416139
