Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449115  \pm     0.00183037          0.00407551
        B8         0.000524279  \pm    8.39886e-06           0.0160198
       N13           0.0275865  \pm     0.00717702            0.260164
       O15           0.0207799  \pm     0.00255967             0.12318
       F17            0.000552  \pm              0                   0
      Kr85             30240.2  \pm        5626.78            0.186069
     Bi210              755383  \pm        8734.37           0.0115628
       C11             4743.75  \pm        158.402           0.0333917
       C14         1.02923e+11  \pm         319792          3.1071e-06
       C10             102.116  \pm        107.697             1.05465
     Tl208             2554.76  \pm        73.8786            0.028918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        224.681          0.00591607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01946  \pm      0.0265317          0.00440766
       pep            0.013214  \pm    0.000396646           0.0300171
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000199211          0.00378254
   Be7_862            0.447961  \pm     0.00169443          0.00378254
        B8         0.000511517  \pm     8.2612e-06           0.0161504
       N13           0.0233433  \pm     0.00248189            0.106321
       O15           0.0273493  \pm     0.00182014           0.0665515
       F17            0.000552  \pm              0                   0
      Kr85             31066.7  \pm        4117.53            0.132538
     Bi210              746590  \pm        4032.04          0.00540061
       C11             4461.41  \pm        143.037           0.0320609
       C14         1.02923e+11  \pm         316975         3.07974e-06
       C10              98.831  \pm        104.318             1.05552
     Tl208             2550.37  \pm        73.5844           0.0288524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.4  \pm        217.732          0.00577976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95143  \pm      0.0310563          0.00521829
       pep           0.0145787  \pm    0.000525952           0.0360768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527594  \pm    0.000223312          0.00423264
   Be7_862            0.448756  \pm     0.00189942          0.00423264
        B8          0.00052767  \pm    8.59096e-06           0.0162809
       N13           0.0236633  \pm     0.00775474            0.327712
       O15           0.0223185  \pm     0.00261803            0.117303
       F17            0.000552  \pm              0                   0
      Kr85             42079.5  \pm        5667.73            0.134691
     Bi210              751937  \pm        8894.15           0.0118283
       C11             4551.77  \pm        154.463           0.0339347
       C14         1.02922e+11  \pm         320742         3.11635e-06
       C10             47.7579  \pm        109.218              2.2869
     Tl208             2522.99  \pm        74.7851           0.0296414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38427.1  \pm        231.163          0.00601563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99006  \pm      0.0296995          0.00495813
       pep           0.0147233  \pm    0.000507711           0.0344836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528508  \pm    0.000202088          0.00382375
   Be7_862            0.449533  \pm      0.0017189          0.00382375
        B8         0.000536629  \pm    9.02698e-06           0.0168217
       N13           0.0279175  \pm     0.00644949            0.231019
       O15           0.0205269  \pm     0.00235399            0.114678
       F17            0.000552  \pm              0                   0
      Kr85             17019.1  \pm           6460            0.379574
     Bi210              761930  \pm         5663.7          0.00743337
       C11             4498.99  \pm        151.841           0.0337501
       C14         1.02923e+11  \pm         323124         3.13947e-06
       C10             48.9473  \pm        109.118             2.22929
     Tl208             2447.37  \pm        74.0022           0.0302374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.4  \pm        227.994          0.00598245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04784  \pm      0.0315818          0.00522199
       pep            0.013715  \pm    0.000507071           0.0369719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525303  \pm    0.000219452          0.00417764
   Be7_862            0.446807  \pm      0.0018666          0.00417764
        B8         0.000524708  \pm    8.52681e-06           0.0162506
       N13           0.0346255  \pm     0.00833185            0.240627
       O15           0.0251527  \pm     0.00258183            0.102646
       F17            0.000552  \pm              0                   0
      Kr85               19658  \pm        6281.45            0.319536
     Bi210              746517  \pm        9303.42           0.0124624
       C11              4390.2  \pm        158.136           0.0360203
       C14         1.02923e+11  \pm         321146         3.12027e-06
       C10              51.995  \pm         106.62             2.05058
     Tl208             2538.11  \pm        74.1005           0.0291951
