     Bi210              755124  \pm        3451.88          0.00457127
       C11             4507.23  \pm        136.143           0.0302055
       C14         1.02923e+11  \pm         319204          3.1014e-06
       C10             347.317  \pm        105.988            0.305162
     Tl208             2410.32  \pm        72.8343           0.0302177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        200.366          0.00529957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm        0.03133          0.00524112
       pep           0.0143419  \pm    0.000513663           0.0358156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000207637          0.00395628
   Be7_862            0.446404  \pm      0.0017661          0.00395628
        B8          0.00051741  \pm    8.37282e-06           0.0161822
       N13           0.0411272  \pm     0.00652866            0.158743
       O15           0.0250747  \pm     0.00260844            0.104027
       F17            0.000552  \pm              0                   0
      Kr85             22694.2  \pm        5391.29            0.237562
     Bi210              730585  \pm        8624.62           0.0118051
       C11             4048.03  \pm        156.642           0.0386958
       C14         1.02922e+11  \pm         321695         3.12562e-06
       C10            -10.1096  \pm        104.913            -10.3776
     Tl208             2491.29  \pm        73.2766           0.0294131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.1  \pm         225.96          0.00595885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92295  \pm      0.0278367          0.00469981
       pep            0.014542  \pm    0.000389413           0.0267785
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000199936          0.00378996
   Be7_862             0.44871  \pm     0.00170059          0.00378996
        B8         0.000523652  \pm    7.43301e-06           0.0141946
       N13           0.0254068  \pm      0.0064433            0.253605
       O15           0.0226133  \pm     0.00178966           0.0791418
       F17            0.000552  \pm              0                   0
      Kr85             30156.7  \pm        5178.83            0.171731
     Bi210              756063  \pm        6970.84          0.00921991
       C11             4595.81  \pm         127.89           0.0278275
       C14         1.02923e+11  \pm         318878         3.09823e-06
       C10             80.4466  \pm        98.7628             1.22768
     Tl208             2425.21  \pm        71.5286           0.0294938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        194.674          0.00513043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92989  \pm      0.0308679          0.00520548
       pep           0.0140846  \pm    0.000357048           0.0253502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm    0.000206632          0.00395025
   Be7_862            0.444922  \pm     0.00175755          0.00395025
        B8         0.000529178  \pm    8.40591e-06           0.0158848
       N13           0.0415369  \pm     0.00585675            0.141001
       O15           0.0256765  \pm     0.00197808           0.0770383
       F17            0.000552  \pm              0                   0
      Kr85             30928.4  \pm        4710.95            0.152318
     Bi210              722256  \pm        7399.27           0.0102447
       C11             4353.74  \pm        150.677           0.0346085
       C14         1.02923e+11  \pm         320621         3.11515e-06
       C10            -9.13166  \pm        105.942            -11.6016
     Tl208             2630.18  \pm        74.6357           0.0283766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.6  \pm        225.184          0.00600209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94077  \pm      0.0311124          0.00523709
       pep           0.0156965  \pm    0.000534179           0.0340317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000214224          0.00406824
   Be7_862             0.44789  \pm     0.00182212          0.00406824
        B8         0.000515167  \pm    8.46096e-06           0.0164237
       N13           0.0371868  \pm     0.00819286            0.220317
       O15           0.0192388  \pm     0.00271665            0.141207
       F17            0.000552  \pm              0                   0
      Kr85               23202  \pm        6063.67            0.261343
     Bi210              742987  \pm        9329.05           0.0125561
       C11             4419.81  \pm        158.848             0.03594
       C14         1.02923e+11  \pm         319730         3.10649e-06
       C10             200.153  \pm        108.376            0.541465
     Tl208             2594.86  \pm        74.1909           0.0285915
      Be11              4.7856  \pm              0                   0
